 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 4
    Number of dimensions of calibration null space     = 86

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs19w                  2.2014234E-08          0.5618898
    rcr1d                   6.5751686E-10          8.7018600E-02
    rcr1w                   4.0752362E-10          1.6979300E-02
    rcr2d                   3.9696184E-04          0.9999874
    rcr2w                   3.0013343E-04          0.9999772
    rcr3d                   9.5058412E-05          0.9998425
    rcr3w                   1.3452435E-03          0.9999850
    rcr4d                   3.2611929E-05          0.9996599
    rcr4w                   2.6973624E-04          0.9999319
    rcr5d                   1.1043234E-05          0.9996018
    rcr5w                   9.7618093E-05          0.9998241
    rcr6d                   4.3857575E-05          0.9998462
    rcr6w                   2.6726231E-05          0.9995990
    rcr7d                   3.9487716E-05          0.9998490
    rcr7w                   4.9945922E-06          0.9982864
    rcr8d                   4.4526598E-06          0.9998958
    rcr8w                   1.4198560E-06          0.9993102
    rcr9d                   5.2954755E-03          0.9999998
    rcr9w                   6.7225912E-07          0.9987088
    rcr10d                  6.7206996E-06          0.9998260
    rcr10w                  5.3047373E-07          0.9975292
    rcr11d                  3.2628881E-06          0.9996541
    rcr11w                  3.2058177E-07          0.9954344
    rcr12d                  1.4486660E-06          0.9993077
    rcr12w                  2.1603885E-07          0.9949388
    rcr13d                  1.3165416E-06          0.9996381
    rcr13w                  4.7490809E-04          0.9999996
    rcr14d                  1.0251482E-06          0.9995582
    rcr14w                  6.3132207E-05          0.9999939
    rcr15d                  1.1217081E-06          0.9993176
    rcr15w                  9.3829699E-08          0.9931657
    rcr16d                  1.2086834E-06          0.9988657
    rcr16w                  5.2666800E-08          0.9278725
    rcr17d                  5.5794135E-07          0.9928534
    rcr17w                  1.4839104E-08          0.5862409
    rcr18d                  1.0716221E-07          0.8699027
    rcr18w                  2.1564271E-09          0.5303209
    rcr19d                  9.3207011E-09          0.1157583
    rcr19w                  1.6879156E-10          5.4384100E-02
    rcgd                    2.8557334E-02          0.4999999
    rcgw                    2.1257807E-04          0.5000000
    tl                      0.9998650               1.000000
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9315623               1.000000
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7762" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3392713E+12     0.000000      1.3392713E+12      1157269.    
       4             216666.3        2.6879963E-04   216666.3          465.4743    
       8             62621.08        3.4529578E-04   62621.09          250.2421    
      12             9903.654        4.5372420E-04   9903.654          99.51710    
      16             5146.912        4.8972596E-04   5146.913          71.74199    
      20             4828.443        5.0574819E-04   4828.443          69.48700    
      24             2519.533        9.7484726E-04   2519.534          50.19496    
      28             2509.342        9.8271198E-04   2509.343          50.09334    
      32             45.78535        4.1722549E-03   45.78952          6.766795    
      36             3.051512        4.8112215E-03   3.056323          1.748234    
      40             2.732654        4.8211759E-03   2.737476          1.654532    
      44             1.131443        4.9009160E-03   1.136344          1.065994    
      48            0.3852472        4.9896205E-03  0.3902368         0.6246894    
      52            0.1534228        5.0402965E-03  0.1584631         0.3980742    
      56            0.1500032        5.0418115E-03  0.1550450         0.3937575    
      60            3.9770007E-02    5.1272808E-03  4.4897288E-02     0.2118898    
      64            3.9282037E-03    5.1759945E-03  9.1041982E-03     9.5415922E-02
      68            1.6039758E-03    5.1807501E-03  6.7847259E-03     8.2369448E-02
      69            1.6028611E-03    5.1807561E-03  6.7836171E-03     8.2362717E-02
      70            1.5810417E-03    5.1810258E-03  6.7620675E-03     8.2231791E-02
      71            1.5528073E-03    5.1817717E-03  6.7345789E-03     8.2064480E-02
      72            1.2858427E-03    5.1894443E-03  6.4752869E-03     8.0469167E-02
      73            7.0351520E-05    5.2324082E-03  5.3027598E-03     7.2820051E-02
      74            2.6400324E-05    5.2399082E-03  5.2663085E-03     7.2569336E-02
      75            6.3817155E-07    5.2603502E-03  5.2609883E-03     7.2532671E-02
      76            3.8932437E-07    5.2610930E-03  5.2614823E-03     7.2536076E-02
      77            3.6919016E-07    5.2613043E-03  5.2616735E-03     7.2537394E-02
      78            3.4908136E-07    5.2624714E-03  5.2628205E-03     7.2545300E-02
      79            1.2980684E-09    5.2894085E-03  5.2894098E-03     7.2728329E-02
      80            1.1993859E-10    5.2901012E-03  5.2901013E-03     7.2733083E-02
      81            2.8320553E-13    5.2903050E-03  5.2903050E-03     7.2734483E-02
      82            7.4757038E-22    5.2903127E-03  5.2903127E-03     7.2734536E-02
      83            6.7659004E-24    5.3204490E-03  5.3204490E-03     7.2941408E-02
      84             0.000000        5.3219162E-03  5.3219162E-03     7.2951465E-02
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3392713E+12
    Total error standard deviation       =   1157269.    
 
    Post-calibration:-
    Total error variance                 =  5.2609883E-03
    Total error standard deviation       =  7.2532671E-02
    Minimum error variance occurs at singular value number 75.
 
 
 PREDUNC1 analysis for prediction "q7762" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3392715E+12
    Total uncertainty standard deviation =   1157269.    
 
    Post-calibration:-
    Total uncertainty variance           =  5.2488937E-03
    Total uncertainty standard deviation =  7.2449249E-02
 
 
 PREDUNC4 analysis for prediction "q7762" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3392438E+12       1.2920300E-05
    ddsw             0.000000           9.6000000E-09
    ddgd             400000.0            0.000000    
    ddgw             0.000000            0.000000    
    rcsd             100000.0           4.7371679E-03
    rcsw             0.000000           9.4926300E-05
    rcrd             100000.0           3.7949380E-04
    rcrw             0.000000           1.6428300E-05
    rcgd             400000.0            0.000000    
    rcgw             0.000000            0.000000    
    tl              2.1000000E+07       1.1452920E-04
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta             5700000.           1.6947600E-05
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7762" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2488937E-03
 
 
 PREDUNC5 observation addition analysis for prediction "q7762" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.2488937E-03
