 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7971
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 2
    Number of dimensions of calibration null space     = 88

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      10             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      11             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      12             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      16             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      20             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      24             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      28             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      32             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      36             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      40             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      44             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      48             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      52             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      56             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      60             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      64             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      68             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      72             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      76             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      80             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5896407.    
    Total error standard deviation       =   2428.252    
 
    Post-calibration:-
    Total error variance                 =   255.1472    
    Total error standard deviation       =   15.97333    
    Minimum error variance occurs at singular value number 2.
 
 
 PREDUNC1 analysis for prediction "q7971" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5896408.    
    Total uncertainty standard deviation =   2428.252    
 
    Post-calibration:-
    Total uncertainty variance           =   254.8898    
    Total uncertainty standard deviation =   15.96527    
 
 
 PREDUNC4 analysis for prediction "q7971" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             341722.0            208.1854    
    ddsw             0.000000            0.000000    
    ddgd             0.000000            0.000000    
    ddgw             0.000000            0.000000    
    rcsd             0.000000            0.000000    
    rcsw             0.000000            0.000000    
    rcrd             0.000000            0.000000    
    rcrw             0.000000            0.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta             5554685.            20.27470    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7971" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5896152.    
    swe                        0.000000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7971" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5896152.    
    swe                        0.000000    
