date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2021-10-14,3.3905216276256085,3.426492061677118,4.067811399123559,6.871342359482969,7.238262643597042,6.408342345748776,5.179251168140689,4.575771637949118,7.344835099048949,5.297134011972088,5.325036386352555,3.183661476253997,3.2101053120341767,2.071739213630147,1.4852988119915416,1.6127532708833603,0.0548020673085408,1.0342038512732914,0.21556597604801525,0.0,6.642321586608887,6.862183570861816,6.862183570861816,6.862183570861816
2021-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.06560822477355288,0.060020764234913364,0.0,0.0,0.0,0.0,0.008398023983582867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051770677571375,0.00814595164738477,0.08709095716253581,0.08230906364731058,0.058216706035578096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27,1.3474754165200624,0.5829255736223649,0.3012529427683387,0.23219268029135148,0.16930764519079744,0.3804589900630262,0.5507747095481086,1.2736700916715167,1.429127028104434,1.3294664775236718,1.397571685070157,1.5770264645933845,1.5798836456232181,1.887534108262105,2.2210336103596595,1.7216037709232475,4.123519089327279,2.5326768369446664,0.4017298933099079,0.0,6.3195719718933105,6.194473743438721,6.194473743438721,6.194473743438721
2021-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-31,0.0,0.0,0.0,0.0,0.12377429068404784,0.07104162256748525,0.3536536385062927,0.03568085408713443,0.07227361486235057,0.10202842576882462,0.39702641739988037,0.5739769144296546,0.7227845114829039,1.0108646034373534,1.7637567827174563,1.5693561509474763,2.0782896673822977,1.6286030003457803,0.679344037440435,0.08267264170189427,0.0,0.0,0.0,0.0
2021-11-01,0.0,0.0,0.11495321991405166,0.3918054097324071,0.3639437115681768,0.5046417657556089,0.3664140805730458,0.23315469618422907,0.08059516223502772,0.3432485373489089,0.22802897755576096,0.6603915779183662,0.6207381100160223,0.5819529082548625,1.1761688457829,1.7974034759495368,3.7362769084761895,8.578911539203844,9.491443761356217,9.483458118351628,11.769803047180176,11.423577308654785,11.423577308654785,11.423577308654785
2021-11-02,2.572919628199409,2.8514271709740355,3.163582476702604,4.591984969504798,4.86236775537271,3.9698823604430484,3.3019536391232975,2.5530679592765453,3.0357753399792244,2.4914365353014234,2.9528596893665697,2.541081262079067,2.5800245338046635,2.7971801186559433,3.7343080538976974,3.8852300262369557,3.812774811403819,1.029581996794324,0.1117699021444271,0.0,0.0,0.0,0.0,0.0
2021-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-09,1.8951599543390707,2.2279978491972634,2.4623542544598758,3.227266645622984,4.225144128831397,3.475116865161072,2.985981499671705,2.1845914609131794,3.111867767864976,2.3847844892019614,2.645076233291488,1.5190901309818239,1.5010106941639332,1.7890591487045564,2.3629494319020137,3.6266386352852464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13694528131644135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-12,0.0,0.09840397679456282,0.546043204679493,2.3511159004445354,3.665441783371335,2.8876085471564865,2.1658352271246732,2.0657181503423234,3.4776571099665823,2.5825537235088296,2.5915260481888436,2.42162411810342,1.9917996637192366,0.9294490069067163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-14,0.0,0.0,0.0,0.0,0.0,0.09060565717824999,0.5770440507082942,0.8722425391037297,0.42961077122477564,0.9887844236803527,0.7103281156780409,0.4184521151946969,1.1253323055113797,2.061281092653387,2.431534095609895,3.928143909562077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-19,0.0,0.0,0.1736849082449861,2.8173730315507637,4.032596327345722,3.71787169511437,3.410652738270605,3.807444832201701,4.799665606449159,4.509621561209708,4.7884058669346325,3.9903556297239504,4.346151931188799,4.3530712767623,3.6704739551708943,5.049580917227813,0.4329169104855702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01031624669856934,0.06941834269833667,0.23227977859900198,0.15690279409470725,1.2996744240355584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004993010733220066,0.0,0.17331836281753168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-23,0.0,0.0,0.0,0.10489053198794722,0.1464841971015238,0.039895194411417964,0.19158261628031528,0.020263904369021028,0.026475791298298076,0.04568277702372466,0.13571706117372667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-24,0.0,0.0,0.0,0.12456234129355495,0.8198294671545215,0.8456218759016353,1.3261384645688263,1.0532870176865385,1.8234050593411166,1.4098861359804058,1.5246683519978401,0.6917836898330175,0.7119758412604541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-25,0.0,0.0,0.048092174417434935,0.655769026307734,0.5765779088975599,0.8752487456737804,1.4287272770917971,2.425709240198373,1.7283006059672135,2.458854792610686,2.2360693825381923,2.90985208215272,3.2654889030256364,4.148395391378998,4.082031743499313,2.415075911790018,3.014436376334194,0.8010720267745178,0.08628490333157686,0.0,0.0,0.0,0.0,0.0
2021-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-27,0.0,0.0,0.0,0.31826438980394955,0.423951113367174,0.2859235643078794,0.0911943000030456,0.06644617419046567,0.12472854821273913,0.017863700374917968,0.05381461155666279,0.017331067903796463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011441052780869288,0.040030964297168244,0.0911071303186958,0.050683131066312226,0.20376483793181135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-30,0.0,0.0,0.008032274968696365,0.7102714315081277,0.8703554827419283,0.6253963116102245,0.17646857206060626,0.1311809384230389,0.2552266879546414,0.06636380272842186,0.1540277389898144,0.02523328353588015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-02,0.0,0.06660942813860864,0.21082593249036125,0.20478273251779452,0.22461482520477635,0.26125825671110375,1.0383250846197776,1.0247912851562457,0.046394154307171975,1.2111816806643494,1.0787867614680562,0.5867579323395454,1.527545266890523,2.6361808790424823,3.379442790090968,4.566736955034668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-03,0.0,0.054672510771487354,0.12126432061899091,0.08778746734245955,0.05561544278652701,0.02062250548182913,0.01593577010359527,0.0084888142455055,0.0059500311164696704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01596245239816154,0.05056068047722923,0.013872578871051812,0.01439261331977268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-05,0.0,0.0,0.0149248895191011,1.5800477108134687,2.9627162646195377,2.9593774055976665,1.9238820065237945,2.4764854700031522,3.709160375752962,2.5777865980741645,2.743963754150073,2.625773298337008,1.9342843799109335,1.3722191999774758,0.8628430613172163,0.7219060275306751,2.3381455153346535,0.466067399992051,0.04575725750149234,0.0,0.0,0.0,0.0,0.0
2021-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-09,0.0,0.0,0.05171289691677343,0.7092507480378349,0.9081941861009106,0.5440307383395232,0.46313623752712246,0.2448124039813456,0.6711492868950335,0.46683775253787,0.71478327754345,0.22098988567608327,0.21072056345455156,0.0002850929695009314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-12,0.0,0.0,0.0,0.1884105079777594,0.2861592298245105,0.0803595961238393,0.27851150338992814,0.030873091824083425,0.02745728141303643,0.029231176942332758,0.08694732130874981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008437694421606946,0.01620412854068705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-15,0.0,0.05525043298056537,0.24990002966358743,0.791503014192896,1.2446205171584022,1.2937374322940585,1.6877025702080488,2.4159759373131036,3.424989199233394,3.3708791954121913,3.4333565346056747,3.0777742422324614,3.6769691186027673,3.700716313366276,4.036512555821437,4.923352218153745,1.490138274886043,2.1240093604086496,1.8077292991558298,1.758321156784824,3.8669603665669756,3.542111396789551,3.542111396789551,3.542111396789551
2021-12-16,0.0,0.0,0.0,0.0,0.12157152192414858,0.1863524871730468,0.38126379929645515,0.31797226862495664,0.5273862735168425,0.4331324551913148,0.816079014371207,0.19623363569992663,0.7229825907850086,1.3431175324674265,2.3280887016840066,2.9043397552496764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-22,0.0,0.0,0.05946441646262166,0.8935337817718955,1.9963887275114172,2.0540564842011024,2.1346541894923,1.906546107167938,3.6216762199562473,2.7618707269741476,3.1062560300191087,2.20595195439476,1.9641077181086135,0.4600651005870375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-24,0.0,0.0643404281877151,0.24876247330567636,0.20148919102570764,0.2421490019907735,0.31855717395997807,0.9496620693532382,1.1581253407291132,0.5266932088281672,1.1720953568604977,1.1108813121298053,1.8750180993086385,1.8681317821751693,2.599460305240867,2.2383390156296974,3.2944995929504195,3.130501808794626,2.5480110856551166,3.568098264214881,4.127576540594232,0.0,0.0,0.0,0.0
2021-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-28,0.0,0.0,0.0,0.3860426063105929,1.3320756786797043,1.2770124160743426,1.757782848860985,1.419144372205178,2.820259249860715,2.321086735733209,2.6908099083802033,2.966048947255426,2.7109963115476132,1.7159146755313928,1.2824566451811445,1.6023910403710733,3.2454482478789055,4.581624430443165,5.09444898959854,5.230623907150199,4.3456095059712725,4.177510738372803,4.177510738372803,4.177510738372803
2021-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-05,0.0,0.0,0.06336951565432859,1.198798050604547,2.409543884629413,2.3252708876380628,2.6172539897947575,2.8265760633570824,4.058945589088201,3.6179045699883874,3.7834795181867547,3.654975086519295,3.75828502313198,3.221020603762911,2.7835780144861086,4.038360680787034,0.9089568750925331,2.125907910021046,4.537046293937724,5.516611044809699,0.0,0.0,0.0,0.0
2022-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-10,0.0,0.0,0.0480188967345597,0.8108479231242434,0.949800059835993,0.5363492167542747,0.931369271444635,0.6402689004728349,0.4018470396047635,0.8009343608524678,1.035668973534229,1.6531642838163887,2.3660552110821578,3.2439201660475216,4.760875087463956,5.799823066848541,5.2998318963261495,5.551697523785041,6.074280198331906,6.211077474567988,3.91886043548584,5.87829065322876,5.87829065322876,5.87829065322876
2022-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.023862027058385207,0.10070302774269413,0.0396388355769647,0.24975505379511956,0.2534035278308025,0.3107891722231215,0.5136948669538299,0.8184567475131284,1.180655959357362,2.383192783040678,0.056841358123534164,0.39878647706344333,0.05487090005924566,0.0,2.1444694201151533,0.0,0.0,0.0
2022-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076017916414264815,0.006594500551585605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0024653086196551694,0.006354826581047239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-17,0.0,0.0,0.0,0.0,0.0,0.018990308011293134,0.02480521034297855,0.3101520561370024,0.5201882965636454,0.4602923738982701,0.16437693505672252,0.6924018455441665,0.6093255981086324,0.6801779224270846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-18,1.4553899827346302,1.6345047684368168,1.0753310540678558,0.6675372988360926,0.49587635732968743,0.38677706346003415,0.8959750284251312,1.3602604699212615,0.7840464707328307,1.6142702333015282,1.7344618850856117,2.6355275720304046,3.3981528308286824,4.873229625420735,6.155352879515995,6.993696356207375,6.285487793535593,6.711200630949855,6.908938030921978,7.071505402865476,6.884431838989258,6.735511302947998,6.735511302947998,6.735511302947998
2022-01-19,0.0,0.0,0.0,0.4627604355753762,1.159882830095438,0.8579315301344845,1.377556381522001,0.8364799597625986,1.5757474352408434,1.1189542802077945,1.5994587105270153,0.010964744342274556,0.0017645149244155155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011881106370818779,0.06345390378926295,0.0,0.2997617880707375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-25,0.0,0.0,0.0,0.20692090697479107,1.1927018465192851,1.478959255057753,1.7232703716822682,1.5110561951216919,2.7209858585128126,2.2113074441558975,2.431620462603717,2.5127908519222606,2.368767245859853,1.1872472498375357,0.5597913209063707,1.2918322293432951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02562888445509197,0.023385055419029688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-27,1.59336371047824,1.958958301637382,1.3235177494136898,0.8618087008347974,1.2379268798971936,1.791674656617506,2.6653195378553636,3.5054888079414157,3.6189144453042097,4.6243397756839615,4.712704806158312,6.132971053168937,6.8118871785739,7.118984961958665,7.794505941853788,8.574067456527406,7.789743706500194,8.212425777177772,8.348034117234318,8.481975945163535,8.399971961975098,8.241544723510742,8.241544723510742,8.241544723510742
2022-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
