 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7780
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7780" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1031929E+09     0.000000      2.1031929E+09      45860.58    
       4            1.1206457E+09     367658.3      1.1210133E+09      33481.54    
       5             1937130.         1120502.       3057632.          1748.609    
       6             1842697.         1123753.       2966450.          1722.339    
       7             1102310.         1157151.       2259460.          1503.150    
       8             308647.3         1243797.       1552444.          1245.971    
       9             281900.5         1246893.       1528794.          1236.444    
      10             199324.5         1259043.       1458367.          1207.629    
      11             189973.4         1262676.       1452649.          1205.259    
      12             151098.5         1289009.       1440107.          1200.045    
      13             132643.2         1302718.       1435361.          1198.066    
      14             74250.82         1400438.       1474689.          1214.368    
      15             73879.53         1401084.       1474964.          1214.481    
      16             72929.17         1403181.       1476111.          1214.953    
      17             72638.22         1404098.       1476736.          1215.210    
      18             66915.79         1430757.       1497673.          1223.795    
      19             52938.10         1518955.       1571893.          1253.752    
      20             52325.32         1523392.       1575717.          1255.276    
      24             27802.79         1770497.       1798300.          1341.007    
      28             26342.23         1799566.       1825908.          1351.262    
      32             26221.41         1803995.       1830217.          1352.855    
      36             25781.98         1836080.       1861862.          1364.501    
      40             22676.17         2126280.       2148956.          1465.932    
      44             76.44399         4990876.       4990952.          2234.044    
      48             28.21552         5001108.       5001136.          2236.322    
      52             25.90757         5002083.       5002109.          2236.540    
      56             18.29269         5010665.       5010683.          2238.455    
      60             18.06953         5011182.       5011200.          2238.571    
      64             3.974183         5088638.       5088642.          2255.802    
      68             3.878245         5089411.       5089415.          2255.973    
      72             2.386327         5153692.       5153694.          2270.175    
      76            0.6418272         5454693.       5454694.          2335.529    
      80            5.6964012E-05     5859103.       5859103.          2420.558    
      84            4.2191714E-05     5859933.       5859933.          2420.730    
      88            3.2067632E-16     5875462.       5875462.          2423.935    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1031929E+09
    Total error standard deviation       =   45860.58    
 
    Post-calibration:-
    Total error variance                 =   1435361.    
    Total error standard deviation       =   1198.066    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7780" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1031928E+09
    Total uncertainty standard deviation =   45860.58    
 
    Post-calibration:-
    Total uncertainty variance           =   1377372.    
    Total uncertainty standard deviation =   1173.615    
 
 
 PREDUNC4 analysis for prediction "q7780" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.9923300E+07        18742.00    
    ddsw             396000.0            1363.000    
    ddgd            1.6235936E+09        3431.000    
    ddgw             0.000000            23.00000    
    rcsd             4485800.            176188.0    
    rcsw             0.000000            1484.000    
    rcrd             700.0000            37058.00    
    rcrw             0.000000            73.00000    
    rcgd            4.0589840E+08        216.0000    
    rcgw             0.000000            1.000000    
    tl               0.000000            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            74.00000    
    y                100.0000            317.0000    
    tlr              15700.00            4128.000    
    tls              0.000000            0.000000    
    beta             8879600.            62491.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7780" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1377372.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7780" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1377372.    
