 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7780
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      32             1724674.         1512485.       3237159.          1799.211    
      36             1313799.         1612096.       2925895.          1710.525    
      37             832283.2         1772883.       2605166.          1614.053    
      38             666623.8         1832856.       2499479.          1580.974    
      39             664317.1         1833696.       2498013.          1580.510    
      40             664229.7         1833733.       2497963.          1580.495    
      41             663308.4         1834204.       2497513.          1580.352    
      42             638814.3         1850722.       2489537.          1577.827    
      43             638525.5         1850920.       2489445.          1577.798    
      44             638493.6         1850951.       2489444.          1577.797    
      45             638408.7         1851048.       2489457.          1577.801    
      46             636813.5         1853170.       2489984.          1577.968    
      47             633432.5         1857900.       2491333.          1578.396    
      48             633271.5         1858138.       2491410.          1578.420    
      49             633043.8         1858487.       2491531.          1578.458    
      50             631312.9         1861235.       2492548.          1578.781    
      51             631121.4         1861583.       2492705.          1578.830    
      52             631117.0         1861592.       2492709.          1578.832    
      56             622840.4         1887263.       2510103.          1584.330    
      60             14704.90         4922327.       4937032.          2221.943    
      64             639.2151         5010795.       5011434.          2238.623    
      68             428.2668         5020032.       5020461.          2240.639    
      72             92.83268         5092445.       5092538.          2256.665    
      76             59.92684         5153647.       5153707.          2270.178    
      80             16.25955         5454919.       5454936.          2335.580    
      84            2.1181100E-04     5871760.       5871760.          2423.171    
      88            5.0071593E-15     5875473.       5875473.          2423.937    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2985273E+10
    Total error standard deviation       =   207328.9    
 
    Post-calibration:-
    Total error variance                 =   2489444.    
    Total error standard deviation       =   1577.797    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7780" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2985273E+10
    Total uncertainty standard deviation =   207328.9    
 
    Post-calibration:-
    Total uncertainty variance           =   2293801.    
    Total uncertainty standard deviation =   1514.530    
 
 
 PREDUNC4 analysis for prediction "q7780" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7452100E+08        47256.00    
    ddsw             2475000.            17186.00    
    ddgd            1.0147460E+10        134.0000    
    ddgw             0.000000            2.000000    
    rcsd            1.1214400E+08        917871.0    
    rcsw             0.000000            15999.00    
    rcrd             1656000.            206114.0    
    rcrw             0.000000            13206.00    
    rcgd            1.0147460E+10        134.0000    
    rcgw             0.000000            2.000000    
    tl               1000.000            39.00000    
    xw               0.000000            125.0000    
    yw               0.000000            4.000000    
    x                26000.00            1584.000    
    y                257000.0            1269.000    
    tlr              392000.0            35591.00    
    tls              0.000000            0.000000    
    beta            2.2198884E+10        167002.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7780" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2293801.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7780" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2293801.    
