 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8111
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8111" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.7413740E+09     0.000000      8.7413740E+09      93495.32    
       4            5.7875682E+09     1038482.      5.7886067E+09      76082.89    
       5             4173026.         4930464.       9103491.          3017.199    
       6             4041084.         4935007.       8976090.          2996.012    
       7             3761596.         4947614.       8709210.          2951.137    
       8             3594324.         4965875.       8560200.          2925.782    
       9             2893029.         5047070.       7940099.          2817.818    
      10             1316546.         5279020.       6595566.          2568.183    
      11             1118505.         5355958.       6474463.          2544.497    
      12             668052.5         5661085.       6329137.          2515.778    
      13             523467.2         5768487.       6291954.          2508.377    
      14             520590.0         5773302.       6293892.          2508.763    
      15             516882.5         5779753.       6296635.          2509.310    
      16             213187.9         6449988.       6663176.          2581.313    
      17             213001.4         6450575.       6663577.          2581.391    
      18             169164.6         6654800.       6823964.          2612.272    
      19             98662.62         7099659.       7198321.          2682.969    
      20             97587.59         7107443.       7205031.          2684.219    
      24             83886.80         7255912.       7339799.          2709.206    
      28             76960.99         7370020.       7446981.          2728.916    
      32             63916.06         7813901.       7877817.          2806.745    
      36             63794.73         7821665.       7885459.          2808.106    
      40             57346.62         8419866.       8477213.          2911.565    
      44             7003.431        1.4810714E+07  1.4817718E+07      3849.379    
      48             6848.869        1.4844041E+07  1.4850890E+07      3853.685    
      52             6839.431        1.4851393E+07  1.4858232E+07      3854.638    
      56             3017.643        1.9169655E+07  1.9172673E+07      4378.661    
      60             3005.046        1.9212423E+07  1.9215428E+07      4383.541    
      64             60.77452        3.5085142E+07  3.5085202E+07      5923.276    
      68             57.63439        3.5103933E+07  3.5103990E+07      5924.862    
      72             42.75399        3.5346111E+07  3.5346153E+07      5945.263    
      76             41.66174        3.5532446E+07  3.5532488E+07      5960.913    
      80            3.5690238E-05    6.1844315E+07  6.1844315E+07      7864.116    
      84            1.3801187E-05    6.1845630E+07  6.1845630E+07      7864.199    
      88            1.0703587E-16    6.1932460E+07  6.1932460E+07      7869.718    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.7413740E+09
    Total error standard deviation       =   93495.32    
 
    Post-calibration:-
    Total error variance                 =   6291954.    
    Total error standard deviation       =   2508.377    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8111" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.7413749E+09
    Total uncertainty standard deviation =   93495.32    
 
    Post-calibration:-
    Total uncertainty variance           =   5940665.    
    Total uncertainty standard deviation =   2437.348    
 
 
 PREDUNC4 analysis for prediction "q8111" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            608650.0    
    ddsw             0.000000            390199.0    
    ddgd            6.6217832E+09        9523.000    
    ddgw             0.000000            0.000000    
    rcsd            2.7424600E+07        822942.0    
    rcsw             0.000000            359893.0    
    rcrd             27900.00            10368.00    
    rcrw             0.000000            80.00000    
    rcgd            1.6554458E+09        599.0000    
    rcgw             0.000000            0.000000    
    tl               100.0000            0.000000    
    xw               0.000000            1.000000    
    yw               0.000000            3.000000    
    x                4800.000            2780.000    
    y                21800.00            11423.00    
    tlr             4.1724230E+08        46557.00    
    tls              0.000000            0.000000    
    beta            1.9423700E+07        20682.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8111" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5940665.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8111" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5940665.    
