 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8012
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8012" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7600522E+10     0.000000      3.7600522E+10      193908.5    
       4            9.4309681E+08     7415614.      9.5051243E+08      30830.38    
       5            1.8979551E+08     7922554.      1.9771806E+08      14061.23    
       6            1.8545761E+08     8071900.      1.9352951E+08      13911.49    
       7            1.1556428E+08    1.1224628E+07  1.2678891E+08      11260.06    
       8            6.2488097E+07    1.7019083E+07  7.9507181E+07      8916.680    
       9            4.2799424E+07    1.9298605E+07  6.2098028E+07      7880.230    
      10            4.0120720E+07    1.9692726E+07  5.9813446E+07      7733.915    
      11            3.9788096E+07    1.9821949E+07  5.9610044E+07      7720.754    
      12            1.5902743E+07    3.6001377E+07  5.1904119E+07      7204.451    
      13            1.0636637E+07    3.9913183E+07  5.0549820E+07      7109.840    
      14             9266292.        4.2206470E+07  5.1472762E+07      7174.452    
      15             9073385.        4.2542134E+07  5.1615519E+07      7184.394    
      16             5935597.        4.9467041E+07  5.5402638E+07      7443.295    
      17             5905525.        4.9561748E+07  5.5467273E+07      7447.635    
      18             5894634.        4.9612485E+07  5.5507119E+07      7450.310    
      19             4927906.        5.5712426E+07  6.0640332E+07      7787.190    
      20             4888928.        5.5994664E+07  6.0883592E+07      7802.794    
      24             278742.5        9.5456392E+07  9.5735135E+07      9784.433    
      28             91731.64        9.8612173E+07  9.8703905E+07      9934.984    
      32             75316.97        9.9219373E+07  9.9294689E+07      9964.672    
      36             69959.76        9.9498414E+07  9.9568374E+07      9978.395    
      40             18481.41        1.0431370E+08  1.0433219E+08      10214.31    
      44             9734.901        1.0545798E+08  1.0546771E+08      10269.75    
      48             8849.126        1.0565565E+08  1.0566450E+08      10279.32    
      52             8560.020        1.0577606E+08  1.0578462E+08      10285.17    
      56             1994.526        1.1319323E+08  1.1319523E+08      10639.32    
      60             1983.996        1.1322798E+08  1.1322996E+08      10640.96    
      64             1391.094        1.1598549E+08  1.1598688E+08      10769.72    
      68             1387.953        1.1601592E+08  1.1601731E+08      10771.13    
      72             1364.275        1.1708113E+08  1.1708250E+08      10820.47    
      76             20.11736        2.9640042E+08  2.9640044E+08      17216.28    
      80            2.9496653E-02    3.2972185E+08  3.2972185E+08      18158.24    
      84            1.0834083E-03    3.3159653E+08  3.3159653E+08      18209.79    
      88            2.5953908E-15    3.3713513E+08  3.3713513E+08      18361.24    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7600522E+10
    Total error standard deviation       =   193908.5    
 
    Post-calibration:-
    Total error variance                 =  5.0549820E+07
    Total error standard deviation       =   7109.840    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8012" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7600506E+10
    Total uncertainty standard deviation =   193908.5    
 
    Post-calibration:-
    Total uncertainty variance           =  3.9102510E+07
    Total uncertainty standard deviation =   6253.200    
 
 
 PREDUNC4 analysis for prediction "q8012" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             7295000.           1.0387743E+07
    ddsw             0.000000            5378212.    
    ddgd            7.9077200E+08        27351.00    
    ddgw             0.000000            147.0000    
    rcsd            2.1220400E+08       2.7690428E+07
    rcsw             0.000000            5334649.    
    rcrd             9147000.            1023846.    
    rcrw             0.000000            4293.000    
    rcgd            1.9769300E+08        1719.000    
    rcgw             0.000000            9.000000    
    tl               0.000000            23.00000    
    xw               0.000000            2065.000    
    yw               0.000000            7744.000    
    x                577000.0            168104.0    
    y                2207000.            585057.0    
    tlr             3.6357604E+10        4019535.    
    tls              0.000000            0.000000    
    beta            2.3020000E+07        56636.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8012" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9102510E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8012" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9102510E+07
