 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7954
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1068410.         1179252.       2247661.          1499.220    
      32             653110.1         1223380.       1876490.          1369.850    
      36             491473.3         1255400.       1746873.          1321.693    
      37             491472.9         1255400.       1746873.          1321.693    
      38             442118.4         1273267.       1715386.          1309.727    
      39             441990.8         1273314.       1715305.          1309.697    
      40             441990.4         1273314.       1715304.          1309.696    
      41             439663.9         1274504.       1714167.          1309.262    
      42             324019.2         1352491.       1676510.          1294.801    
      43             323380.7         1352928.       1676308.          1294.723    
      44             323343.5         1352963.       1676307.          1294.723    
      45             323208.4         1353118.       1676327.          1294.730    
      46             262095.1         1434421.       1696516.          1302.504    
      47             258918.4         1438865.       1697784.          1302.990    
      48             258666.3         1439238.       1697904.          1303.036    
      49             257883.1         1440439.       1698322.          1303.197    
      50             252584.7         1448850.       1701435.          1304.391    
      51             252115.7         1449703.       1701819.          1304.538    
      52             252090.5         1449754.       1701845.          1304.548    
      56             150706.3         1764659.       1915366.          1383.967    
      60             148286.2         1776370.       1924656.          1387.320    
      64             3385.779         2927552.       2930938.          1711.998    
      68             92.49546         3020712.       3020805.          1738.046    
      72             25.39744         3031230.       3031255.          1741.050    
      76             23.83280         3033176.       3033199.          1741.608    
      80            0.4560109         3193314.       3193314.          1786.985    
      84            8.4332486E-03     3205534.       3205534.          1790.401    
      88            1.2925066E-17     3217910.       3217910.          1793.853    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5735542E+10
    Total error standard deviation       =   125441.4    
 
    Post-calibration:-
    Total error variance                 =   1676307.    
    Total error standard deviation       =   1294.723    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7954" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5735545E+10
    Total uncertainty standard deviation =   125441.4    
 
    Post-calibration:-
    Total uncertainty variance           =   1550872.    
    Total uncertainty standard deviation =   1245.340    
 
 
 PREDUNC4 analysis for prediction "q7954" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            39933.00    
    ddsw             0.000000            22994.00    
    ddgd             0.000000            27.00000    
    ddgw             0.000000            10.00000    
    rcsd            1.7575000E+07        423969.0    
    rcsw             0.000000            103168.0    
    rcrd             555000.0            242752.0    
    rcrw             0.000000            51016.00    
    rcgd             0.000000            27.00000    
    rcgw             0.000000            10.00000    
    tl               0.000000            25.00000    
    xw               0.000000            14.00000    
    yw               0.000000            811.0000    
    x                2328000.            18015.00    
    y                6708000.            14008.00    
    tlr              39000.00            18807.00    
    tls              0.000000            0.000000    
    beta            1.5708335E+10        832977.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7954" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1550872.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7954" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1550872.    
