 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7777
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      32             1371502.         1787464.       3158966.          1777.348    
      36             1089611.         1855965.       2945576.          1716.268    
      37             723641.6         1978169.       2701811.          1643.719    
      38             589246.9         2026823.       2616070.          1617.427    
      39             587701.3         2027386.       2615088.          1617.123    
      40             587597.6         2027430.       2615028.          1617.105    
      41             586917.9         2027778.       2614696.          1617.002    
      42             564211.4         2043090.       2607302.          1614.714    
      43             564064.4         2043191.       2607255.          1614.700    
      44             564034.3         2043220.       2607254.          1614.699    
      45             563817.4         2043469.       2607287.          1614.710    
      46             554548.3         2055800.       2610349.          1615.657    
      47             544896.8         2069303.       2614199.          1616.848    
      48             544475.2         2069925.       2614400.          1616.911    
      49             544246.2         2070276.       2614523.          1616.949    
      50             543626.9         2071260.       2614886.          1617.061    
      51             543236.3         2071970.       2615206.          1617.160    
      52             543233.1         2071977.       2615210.          1617.161    
      56             537264.4         2090478.       2627742.          1621.031    
      60             16024.04         4691992.       4708016.          2169.796    
      64             3442.942         4771128.       4774571.          2185.079    
      68             320.8053         4912385.       4912705.          2216.462    
      72             262.3370         4925022.       4925285.          2219.298    
      76             63.41538         5298266.       5298329.          2301.810    
      80             10.14932         5665779.       5665789.          2380.292    
      84            2.1620417E-04     5929122.       5929122.          2434.979    
      88            4.5045201E-15     5931775.       5931775.          2435.524    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7949900E+10
    Total error standard deviation       =   218974.7    
 
    Post-calibration:-
    Total error variance                 =   2607254.    
    Total error standard deviation       =   1614.699    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7777" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7949919E+10
    Total uncertainty standard deviation =   218974.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2440244.    
    Total uncertainty standard deviation =   1562.128    
 
 
 PREDUNC4 analysis for prediction "q7777" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.5020000E+08        54530.00    
    ddsw             3812000.            21349.00    
    ddgd            1.2601432E+10        171.0000    
    ddgw             0.000000            1.000000    
    rcsd            1.3477800E+08        801501.0    
    rcsw             0.000000            17948.00    
    rcrd             2551000.            208474.0    
    rcrw             0.000000            8224.000    
    rcgd            1.2601432E+10        171.0000    
    rcgw             0.000000            1.000000    
    tl               0.000000            38.00000    
    xw               0.000000            88.00000    
    yw               0.000000            0.000000    
    x                165000.0            9172.000    
    y                151000.0            6199.000    
    tlr              603000.0            31414.00    
    tls              0.000000            0.000000    
    beta            2.2154774E+10        91449.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7777" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2440244.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7777" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2440244.    
