 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7920
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             699249.6         1040882.       1740132.          1319.141    
      32             373686.5         1072068.       1445755.          1202.396    
      36             156178.6         1118384.       1274562.          1128.965    
      37             119819.7         1130525.       1250344.          1118.188    
      38             109581.4         1134231.       1243812.          1115.263    
      39             107940.7         1134829.       1242770.          1114.796    
      40             107785.0         1134895.       1242680.          1114.756    
      41             96757.58         1140534.       1237291.          1112.336    
      42             89258.61         1145591.       1234850.          1111.238    
      43             89084.72         1145710.       1234795.          1111.213    
      44             89084.24         1145710.       1234795.          1111.213    
      45             89061.22         1145737.       1234798.          1111.215    
      46             32720.27         1220691.       1253411.          1119.558    
      47             15455.74         1244843.       1260299.          1122.630    
      48             13953.05         1247062.       1261016.          1122.950    
      49             13125.83         1248331.       1261457.          1123.146    
      50             13103.26         1248367.       1261470.          1123.152    
      51             13046.80         1248470.       1261516.          1123.172    
      52             13036.18         1248491.       1261527.          1123.177    
      56             4547.943         1274366.       1278914.          1130.891    
      60             2045.441         1284321.       1286367.          1134.181    
      64             382.5923         1296842.       1297225.          1138.958    
      68             117.5177         1306838.       1306956.          1143.222    
      72             31.89224         1320113.       1320144.          1148.975    
      76             28.52832         1324895.       1324923.          1151.053    
      80            0.1897071         1518998.       1518998.          1232.476    
      84            4.3572860E-03     1524320.       1524320.          1234.634    
      88            5.5657732E-16     1539367.       1539367.          1240.712    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4004703E+10
    Total error standard deviation       =   118341.5    
 
    Post-calibration:-
    Total error variance                 =   1234795.    
    Total error standard deviation       =   1111.213    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7920" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4004711E+10
    Total uncertainty standard deviation =   118341.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1174111.    
    Total uncertainty standard deviation =   1083.564    
 
 
 PREDUNC4 analysis for prediction "q7920" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            18.00000    
    ddsw             0.000000            569.0000    
    ddgd             0.000000            38.00000    
    ddgw             0.000000            14.00000    
    rcsd             432000.0            176799.7    
    rcsw             0.000000            90263.00    
    rcrd             549000.0            290086.1    
    rcrw             0.000000            64139.00    
    rcgd             0.000000            38.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            45.00000    
    xw               0.000000            347.0000    
    yw               0.000000            2426.000    
    x                0.000000            2667.000    
    y                1000.000            8386.000    
    tlr              27000.00            1765.000    
    tls              0.000000            0.000000    
    beta            1.4003693E+10        1162660.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7920" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1174111.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7920" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1174111.    
