 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7920
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7920" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5620162.         0.000000       5620162.          2370.688    
       4             5590611.         10.00110       5590621.          2364.449    
       5             5587182.         12.30901       5587194.          2363.725    
       6             5567561.         687.8186       5568249.          2359.714    
       7             4854720.         32842.47       4887562.          2210.783    
       8             4018602.         124123.4       4142725.          2035.369    
       9             2352016.         317077.9       2669094.          1633.736    
      10             246270.7         626899.1       873169.7          934.4355    
      11             149215.6         664604.4       813820.0          902.1197    
      12             145167.6         667346.4       812514.1          901.3956    
      13             92746.31         706286.4       799032.7          893.8863    
      14             47689.65         781689.2       829378.9          910.7024    
      15             47620.88         781808.9       829429.8          910.7304    
      16             34150.62         811536.9       845687.5          919.6127    
      17             32561.60         816541.2       849102.8          921.4677    
      18             14090.45         902593.4       916683.8          957.4361    
      19             14072.60         902706.0       916778.6          957.4856    
      20             9306.444         937217.5       946523.9          972.8946    
      24             5789.142         978102.1       983891.2          991.9129    
      28             4805.270         1002780.       1007586.          1003.786    
      32             3341.714         1052170.       1055511.          1027.381    
      36             620.7569         1190770.       1191390.          1091.508    
      40             256.3203         1229528.       1229784.          1108.956    
      44             90.04828         1255359.       1255449.          1120.468    
      48             62.05038         1261886.       1261948.          1123.365    
      52             15.15443         1280796.       1280812.          1131.730    
      56             8.006909         1288750.       1288758.          1135.235    
      60             5.307650         1296685.       1296690.          1138.723    
      64             2.385340         1309514.       1309516.          1144.341    
      68             1.353853         1317541.       1317542.          1147.842    
      72             1.129029         1323634.       1323635.          1150.493    
      76            1.0649614E-03     1519034.       1519034.          1232.491    
      80            2.4991296E-04     1520296.       1520296.          1233.003    
      84            7.4358311E-08     1529634.       1529634.          1236.784    
      88            3.5593594E-17     1539368.       1539368.          1240.713    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5620162.    
    Total error standard deviation       =   2370.688    
 
    Post-calibration:-
    Total error variance                 =   799032.7    
    Total error standard deviation       =   893.8863    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7920" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5620162.    
    Total uncertainty standard deviation =   2370.688    
 
    Post-calibration:-
    Total uncertainty variance           =   674889.5    
    Total uncertainty standard deviation =   821.5166    
 
 
 PREDUNC4 analysis for prediction "q7920" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2.000000            642.0000    
    ddsw             0.000000            962.3000    
    ddgd             64.00000            665.3000    
    ddgw             0.000000            241.0000    
    rcsd             17301.00            38424.90    
    rcsw             0.000000            26928.90    
    rcrd             220.0000            31509.60    
    rcrw             0.000000            646.3000    
    rcgd             16.00000            41.80000    
    rcgw             0.000000            15.10000    
    tl               0.000000            2.000000    
    xw               0.000000            3.100000    
    yw               0.000000            14.60000    
    x                0.000000            28.70000    
    y                1.000000            204.5000    
    tlr              1082.000            3218.800    
    tls              0.000000            0.000000    
    beta             5601477.            671664.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7920" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          674889.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7920" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          674889.5    
