 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7807
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             6122787.         1353681.       7476468.          2734.313    
      32             6086159.         1357889.       7444048.          2728.378    
      36             4620004.         1709368.       6329372.          2515.824    
      37             4466439.         1760646.       6227086.          2495.413    
      38             1977491.         2661705.       4639196.          2153.879    
      39             1953682.         2670382.       4624063.          2150.363    
      40             1953114.         2670622.       4623736.          2150.287    
      41             1941034.         2676799.       4617833.          2148.914    
      42             1879112.         2718558.       4597669.          2144.218    
      43             1879024.         2718618.       4597641.          2144.211    
      44             1878921.         2718716.       4597637.          2144.210    
      45             1878840.         2718809.       4597649.          2144.213    
      46             1878062.         2719844.       4597906.          2144.273    
      47             1829726.         2787464.       4617191.          2148.765    
      48             1829537.         2787744.       4617281.          2148.786    
      49             1829322.         2788073.       4617396.          2148.813    
      50             960066.6         4168054.       5128120.          2264.535    
      51             930817.1         4221259.       5152076.          2269.818    
      52             930770.1         4221354.       5152124.          2269.829    
      56             257843.0         6320225.       6578068.          2564.774    
      60             88641.28         7135304.       7223946.          2687.740    
      64             7642.626         7619062.       7626705.          2761.649    
      68             238.7553         7952622.       7952861.          2820.082    
      72             65.29922         7985857.       7985923.          2825.938    
      76             57.69686         7993550.       7993608.          2827.297    
      80            0.5917956         8387384.       8387384.          2896.098    
      84            2.7152408E-02     8405594.       8405594.          2899.240    
      88            4.0051519E-15     8446817.       8446817.          2906.341    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0531625E+10
    Total error standard deviation       =   174733.0    
 
    Post-calibration:-
    Total error variance                 =   4597637.    
    Total error standard deviation       =   2144.210    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7807" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0531621E+10
    Total uncertainty standard deviation =   174733.0    
 
    Post-calibration:-
    Total uncertainty variance           =   3666241.    
    Total uncertainty standard deviation =   1914.743    
 
 
 PREDUNC4 analysis for prediction "q7807" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.1720700E+08        30309.00    
    ddsw             57000.00            5610.000    
    ddgd            1.2361500E+09        8.000000    
    ddgw             0.000000            11.00000    
    rcsd            1.5038500E+08        2316931.    
    rcsw             0.000000            51176.00    
    rcrd            1.2703800E+08        789178.0    
    rcrw             0.000000            46070.00    
    rcgd            1.2361500E+09        8.000000    
    rcgw             0.000000            11.00000    
    tl               0.000000            23.00000    
    xw               0.000000            70.00000    
    yw               0.000000            1320.000    
    x                485000.0            4343.000    
    y                1329000.            10724.00    
    tlr             2.1735000E+07        611.0000    
    tls              0.000000            0.000000    
    beta            2.6941086E+10        865519.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7807" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3666241.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7807" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3666241.    
