 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8057
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8057" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0815013E+10     0.000000      1.0815013E+10      103995.3    
       4            7.5231433E+09     1232580.      7.5243759E+09      86743.16    
       5             8675792.         6289501.      1.4965293E+07      3868.500    
       6             8548585.         6293881.      1.4842465E+07      3852.592    
       7             8224403.         6308504.      1.4532907E+07      3812.205    
       8             7913154.         6342484.      1.4255638E+07      3775.664    
       9             7721172.         6364711.      1.4085883E+07      3753.116    
      10             3390125.         7001944.      1.0392069E+07      3223.673    
      11             3317128.         7030303.      1.0347431E+07      3216.742    
      12             1820525.         8044070.       9864595.          3140.795    
      13             1173552.         8524659.       9698211.          3114.195    
      14             1133603.         8591513.       9725116.          3118.512    
      15             1126542.         8603799.       9730341.          3119.349    
      16             338806.8        1.0342284E+07  1.0681090E+07      3268.194    
      17             338427.3        1.0343479E+07  1.0681906E+07      3268.319    
      18             202653.2        1.0976014E+07  1.1178667E+07      3343.451    
      19             57692.25        1.1890701E+07  1.1948393E+07      3456.645    
      20             49205.11        1.1952156E+07  1.2001361E+07      3464.298    
      24             42512.22        1.2034209E+07  1.2076721E+07      3475.158    
      28             28587.22        1.2270428E+07  1.2299016E+07      3506.995    
      32             10084.36        1.2926517E+07  1.2936601E+07      3596.749    
      36             9800.327        1.2947308E+07  1.2957108E+07      3599.598    
      40             6637.429        1.3241367E+07  1.3248005E+07      3639.781    
      44             5697.411        1.3362835E+07  1.3368533E+07      3656.300    
      48             5678.960        1.3368245E+07  1.3373924E+07      3657.038    
      52             5670.850        1.3371857E+07  1.3377527E+07      3657.530    
      56             3383.652        1.5956116E+07  1.5959500E+07      3994.934    
      60             3339.725        1.6105111E+07  1.6108451E+07      4013.533    
      64             284.8209        3.2712400E+07  3.2712685E+07      5719.500    
      68             280.1030        3.2741921E+07  3.2742201E+07      5722.080    
      72             68.11725        4.2076417E+07  4.2076485E+07      6486.639    
      76             65.13617        4.2593321E+07  4.2593386E+07      6526.361    
      80            2.5297246E-04    8.3589094E+07  8.3589094E+07      9142.707    
      84            1.8569110E-04    8.3592957E+07  8.3592957E+07      9142.918    
      88            1.4317638E-15    8.3857641E+07  8.3857641E+07      9157.382    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0815013E+10
    Total error standard deviation       =   103995.3    
 
    Post-calibration:-
    Total error variance                 =   9698211.    
    Total error standard deviation       =   3114.195    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8057" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0815022E+10
    Total uncertainty standard deviation =   103995.3    
 
    Post-calibration:-
    Total uncertainty variance           =   8674073.    
    Total uncertainty standard deviation =   2945.178    
 
 
 PREDUNC4 analysis for prediction "q8057" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             11000.00            1173327.    
    ddsw             0.000000            711388.0    
    ddgd            8.6019762E+09        10356.00    
    ddgw             0.000000            61.00000    
    rcsd            4.7330000E+07        1950326.    
    rcsw             0.000000            603229.0    
    rcrd             7000.000            67169.00    
    rcrw             0.000000            152.0000    
    rcgd            2.1504940E+09        651.0000    
    rcgw             0.000000            4.000000    
    tl               0.000000            1.000000    
    xw               0.000000            32.00000    
    yw               0.000000            134.0000    
    x                1000.000            15.00000    
    y                4000.000            543.0000    
    tlr              126000.0            5240.000    
    tls              0.000000            0.000000    
    beta            1.5062000E+07        321603.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8057" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8674073.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8057" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8674073.    
