 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7806
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             4307088.         1619697.       5926785.          2434.499    
      32             4272874.         1623914.       5896789.          2428.330    
      36             3081308.         1905797.       4987105.          2233.183    
      37             3079812.         1906296.       4986108.          2232.959    
      38             1213950.         2581783.       3795733.          1948.264    
      39             1196352.         2588196.       3784548.          1945.391    
      40             1195542.         2588539.       3784080.          1945.271    
      41             1176569.         2598240.       3774810.          1942.887    
      42             1104513.         2646833.       3751346.          1936.839    
      43             1104504.         2646839.       3751343.          1936.838    
      44             1104385.         2646953.       3751338.          1936.837    
      45             1103590.         2647867.       3751457.          1936.868    
      46             1088859.         2667465.       3756324.          1938.124    
      47             1088854.         2667472.       3756326.          1938.124    
      48             1087815.         2669005.       3756821.          1938.252    
      49             1087789.         2669046.       3756835.          1938.256    
      50             616450.7         3417315.       4033766.          2008.424    
      51             599427.5         3448281.       4047709.          2011.892    
      52             599318.5         3448502.       4047820.          2011.919    
      56             208331.3         4668246.       4876577.          2208.297    
      60             36879.51         5509668.       5546548.          2355.111    
      64             6790.316         5689721.       5696512.          2386.737    
      68             232.2824         5985304.       5985536.          2446.536    
      72             38.85466         6022805.       6022844.          2454.148    
      76             31.48744         6030182.       6030214.          2455.649    
      80            0.5286026         6243404.       6243405.          2498.681    
      84            1.9026437E-02     6261110.       6261111.          2502.221    
      88            4.6391009E-15     6312274.       6312274.          2512.424    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1405944E+10
    Total error standard deviation       =   177217.2    
 
    Post-calibration:-
    Total error variance                 =   3751338.    
    Total error standard deviation       =   1936.837    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7806" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1405936E+10
    Total uncertainty standard deviation =   177217.2    
 
    Post-calibration:-
    Total uncertainty variance           =   3147580.    
    Total uncertainty standard deviation =   1774.142    
 
 
 PREDUNC4 analysis for prediction "q7806" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.2520000E+08        30194.00    
    ddsw             68000.00            7489.000    
    ddgd            1.0256850E+09        1.000000    
    ddgw             0.000000            14.00000    
    rcsd            9.6184000E+07        1468712.    
    rcsw             0.000000            78745.00    
    rcrd            1.5003600E+08        911044.0    
    rcrw             0.000000            53882.00    
    rcgd            1.0256850E+09        1.000000    
    rcgw             0.000000            14.00000    
    tl               1000.000            11.00000    
    xw               0.000000            194.0000    
    yw               0.000000            2538.000    
    x                5720000.            11845.00    
    y               1.4017000E+07        183.0000    
    tlr             2.6075000E+07        6955.000    
    tls              0.000000            0.000000    
    beta            2.8537278E+10        1047771.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7806" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3147580.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7806" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3147580.    
