 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7898
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1178481.         1153645.       2332126.          1527.130    
      32             928494.6         1180626.       2109121.          1452.281    
      36             711089.6         1226192.       1937282.          1391.863    
      37             631158.9         1252882.       1884041.          1372.604    
      38             612264.9         1259723.       1871987.          1368.206    
      39             609067.6         1260888.       1869955.          1367.463    
      40             609066.6         1260888.       1869955.          1367.463    
      41             600729.8         1265151.       1865881.          1365.973    
      42             596684.5         1267879.       1864564.          1365.490    
      43             596036.5         1268323.       1864359.          1365.415    
      44             595994.4         1268363.       1864357.          1365.415    
      45             591933.5         1273031.       1864965.          1365.637    
      46             101510.5         1925472.       2026983.          1423.722    
      47             22053.99         2036629.       2058683.          1434.811    
      48             20803.32         2038476.       2059280.          1435.019    
      49             20803.10         2038477.       2059280.          1435.019    
      50             16650.53         2045069.       2061720.          1435.869    
      51             16421.76         2045485.       2061907.          1435.934    
      52             15666.36         2047015.       2062681.          1436.204    
      56             12150.81         2056158.       2068308.          1438.161    
      60             3520.291         2094087.       2097607.          1448.312    
      64             391.2428         2114125.       2114516.          1454.138    
      68             141.0319         2124926.       2125067.          1457.761    
      72             16.94204         2144464.       2144481.          1464.405    
      76             14.63302         2147822.       2147837.          1465.550    
      80            0.1233911         2246109.       2246109.          1498.702    
      84            1.7691527E-03     2249648.       2249648.          1499.883    
      88            4.9791840E-15     2252642.       2252642.          1500.880    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8716018E+10
    Total error standard deviation       =   136806.5    
 
    Post-calibration:-
    Total error variance                 =   1864357.    
    Total error standard deviation       =   1365.415    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7898" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8716018E+10
    Total uncertainty standard deviation =   136806.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1585731.    
    Total uncertainty standard deviation =   1259.258    
 
 
 PREDUNC4 analysis for prediction "q7898" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            27472.00    
    ddsw             0.000000            19713.00    
    ddgd             9000.000            39.00000    
    ddgw             0.000000            14.00000    
    rcsd             9001000.            106395.0    
    rcsw             0.000000            114158.0    
    rcrd            1.3244000E+07        167533.0    
    rcrw             0.000000            61174.00    
    rcgd             9000.000            39.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            29.00000    
    xw               0.000000            126.0000    
    yw               0.000000            3603.000    
    x                4929000.            302349.0    
    y                8003000.            278612.0    
    tlr             1.7552100E+08        10147.00    
    tls              0.000000            0.000000    
    beta            1.8505304E+10        1133706.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7898" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1585731.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7898" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1585731.    
