 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7811
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             5465260.         1130228.       6595488.          2568.168    
      32             4995680.         1174599.       6170279.          2484.005    
      36             4256479.         1350035.       5606514.          2367.808    
      37             4068296.         1412873.       5481169.          2341.190    
      38             2366803.         2028854.       4395657.          2096.582    
      39             2350921.         2034642.       4385563.          2094.174    
      40             2350695.         2034737.       4385432.          2094.142    
      41             2347894.         2036169.       4384064.          2093.816    
      42             2321798.         2053768.       4375566.          2091.785    
      43             2321381.         2054053.       4375434.          2091.754    
      44             2321131.         2054292.       4375423.          2091.751    
      45             2320829.         2054640.       4375469.          2091.762    
      46             2318033.         2058360.       4376392.          2091.983    
      47             2307271.         2073416.       4380686.          2093.009    
      48             2306529.         2074512.       4381040.          2093.093    
      49             2306191.         2075030.       4381220.          2093.136    
      50             1218730.         3801419.       5020150.          2240.569    
      51             1201619.         3832546.       5034165.          2243.694    
      52             1201614.         3832555.       5034169.          2243.695    
      56             363029.1         6447643.       6810672.          2609.726    
      60             102656.7         7710405.       7813062.          2795.186    
      64             5726.848         8290132.       8295859.          2880.253    
      68             2809.600         8422883.       8425693.          2902.704    
      72             58.87222         9014782.       9014841.          3002.472    
      76             45.74442         9037717.       9037763.          3006.287    
      80             1.278996         9344475.       9344476.          3056.874    
      84            2.7552447E-02     9381081.       9381081.          3062.855    
      88            2.2120153E-14     9416524.       9416524.          3068.636    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5716800E+10
    Total error standard deviation       =   188988.9    
 
    Post-calibration:-
    Total error variance                 =   4375423.    
    Total error standard deviation       =   2091.751    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7811" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5716804E+10
    Total uncertainty standard deviation =   188988.9    
 
    Post-calibration:-
    Total uncertainty variance           =   3443333.    
    Total uncertainty standard deviation =   1855.622    
 
 
 PREDUNC4 analysis for prediction "q7811" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2938180E+09        36037.00    
    ddsw             32000.00            1349.000    
    ddgd            2.2353440E+09        2.000000    
    ddgw             0.000000            8.000000    
    rcsd            2.1181900E+08        2290186.    
    rcsw             0.000000            40036.00    
    rcrd            1.2550400E+08        509192.0    
    rcrw             0.000000            39331.00    
    rcgd            2.2353440E+09        2.000000    
    rcgw             0.000000            8.000000    
    tl               1000.000            26.00000    
    xw               0.000000            142.0000    
    yw               0.000000            14.00000    
    x                1000000.            10592.00    
    y                5927000.            14423.00    
    tlr             2.1915200E+08        27575.00    
    tls              0.000000            0.000000    
    beta            2.9388862E+10        685227.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7811" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3443333.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7811" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3443333.    
