 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7811
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7811" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8313206E+08     0.000000      6.8313206E+08      26136.80    
       4            9.9108453E+07     217261.6      9.9325715E+07      9966.229    
       5             3708391.         281461.9       3989853.          1997.462    
       6             3696761.         281862.3       3978623.          1994.649    
       7             3273738.         300943.9       3574682.          1890.683    
       8             2672741.         366556.1       3039297.          1743.358    
       9             1533531.         498452.0       2031983.          1425.476    
      10             529105.9         646234.4       1175340.          1084.131    
      11             383114.1         702951.4       1086065.          1042.144    
      12             300869.5         758662.1       1059532.          1029.336    
      13             204651.7         830135.3       1034787.          1017.245    
      14             192778.4         850005.3       1042784.          1021.168    
      15             192466.4         850548.3       1043015.          1021.281    
      16             173575.2         892239.8       1065815.          1032.383    
      17             172046.4         897054.6       1069101.          1033.973    
      18             170602.1         903783.0       1074385.          1036.525    
      19             156902.5         990226.2       1147129.          1071.041    
      20             155249.2         1002197.       1157447.          1075.847    
      24             94770.48         1587449.       1682219.          1297.004    
      28             90805.69         1675300.       1766105.          1328.949    
      32             51257.71         3218457.       3269715.          1808.235    
      36             17234.65         5830566.       5847801.          2418.223    
      40             14345.93         6130051.       6144397.          2478.789    
      44             642.3555         7955800.       7956443.          2820.717    
      48             572.4714         7973773.       7974345.          2823.888    
      52             239.3942         8249618.       8249858.          2872.257    
      56             121.0038         8383308.       8383429.          2895.415    
      60             112.5758         8410886.       8410999.          2900.172    
      64             3.230319         9003800.       9003804.          3000.634    
      68             2.672036         9008139.       9008142.          3001.357    
      72             1.828359         9035748.       9035750.          3005.952    
      76            4.7855063E-02     9343369.       9343369.          3056.692    
      80            1.1214193E-03     9373827.       9373827.          3061.671    
      84            2.5054564E-05     9407261.       9407261.          3067.126    
      88            5.3766711E-13    1.5181738E+12  1.5181738E+12      1232142.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8313206E+08
    Total error standard deviation       =   26136.80    
 
    Post-calibration:-
    Total error variance                 =   1034787.    
    Total error standard deviation       =   1017.245    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7811" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8313231E+08
    Total uncertainty standard deviation =   26136.80    
 
    Post-calibration:-
    Total uncertainty variance           =   905233.9    
    Total uncertainty standard deviation =   951.4378    
 
 
 PREDUNC4 analysis for prediction "q7811" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0701080E+08        5309.200    
    ddsw             5140.000            78.30000    
    ddgd            3.5765505E+08        46.80000    
    ddgw             0.000000            156.6000    
    rcsd             8472730.            234097.3    
    rcsw             0.000000            14719.90    
    rcrd             50200.00            11196.90    
    rcrw             0.000000            365.4000    
    rcgd            8.9413740E+07        3.000000    
    rcgw             0.000000            9.800000    
    tl               20.00000           0.5000000    
    xw               0.000000            2.400000    
    yw               0.000000            11.70000    
    x                400.0000            393.9000    
    y                2370.000            1873.700    
    tlr              8766080.            30.10000    
    tls              0.000000            0.000000    
    beta            1.1755540E+07        439880.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7811" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          905233.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7811" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          905233.9    
