 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7871
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             622198.5         1038281.       1660480.          1288.596    
      32             284378.9         1072136.       1356515.          1164.695    
      36             166743.7         1100982.       1267726.          1125.933    
      37             133189.3         1112187.       1245376.          1115.964    
      38             113283.1         1119393.       1232676.          1110.259    
      39             111418.1         1120073.       1231491.          1109.726    
      40             111268.5         1120136.       1231404.          1109.686    
      41             100267.4         1125762.       1226029.          1107.262    
      42             92855.01         1130760.       1223615.          1106.171    
      43             92685.62         1130876.       1223562.          1106.147    
      44             92685.20         1130877.       1223562.          1106.147    
      45             92637.48         1130931.       1223569.          1106.151    
      46             26974.00         1218288.       1245262.          1115.913    
      47             12727.64         1238218.       1250946.          1118.457    
      48             11348.31         1240255.       1251603.          1118.751    
      49             10640.87         1241340.       1251981.          1118.920    
      50             9961.633         1242418.       1252380.          1119.098    
      51             9889.400         1242549.       1252439.          1119.124    
      52             9883.380         1242562.       1252445.          1119.127    
      56             3200.474         1262767.       1265968.          1125.152    
      60             817.1115         1272198.       1273015.          1128.280    
      64             284.1552         1275684.       1275968.          1129.588    
      68             112.6395         1282651.       1282764.          1132.592    
      72             32.61159         1294854.       1294887.          1137.931    
      76             29.44730         1299254.       1299283.          1139.861    
      80            0.1127230         1500174.       1500174.          1224.816    
      84            3.7998508E-04     1503575.       1503575.          1226.203    
      88            2.7383929E-16     1513087.       1513087.          1230.076    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3893409E+10
    Total error standard deviation       =   117870.3    
 
    Post-calibration:-
    Total error variance                 =   1223562.    
    Total error standard deviation       =   1106.147    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7871" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3893408E+10
    Total uncertainty standard deviation =   117870.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1162272.    
    Total uncertainty standard deviation =   1078.087    
 
 
 PREDUNC4 analysis for prediction "q7871" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             11000.00            1487.000    
    ddsw             0.000000            0.000000    
    ddgd             26000.00            37.00000    
    ddgw             0.000000            14.00000    
    rcsd             60000.00            196443.3    
    rcsw             0.000000            82428.00    
    rcrd             995000.0            267028.5    
    rcrw             0.000000            62816.00    
    rcgd             26000.00            37.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            46.00000    
    xw               0.000000            249.0000    
    yw               0.000000            2728.000    
    x                3000.000            5070.000    
    y                3000.000            12315.00    
    tlr              266000.0            902.0000    
    tls              0.000000            0.000000    
    beta            1.3892017E+10        1146419.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7871" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1162272.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7871" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1162272.    
