 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7768
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7768" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.9619447E+09     0.000000      5.9619447E+09      77213.63    
       4            2.1942619E+09     1044538.      2.1953065E+09      46854.10    
       5             3842187.         2518599.       6360786.          2522.060    
       6             3677949.         2524253.       6202202.          2490.422    
       7             1913860.         2603827.       4517687.          2125.485    
       8             462433.7         2762283.       3224717.          1795.750    
       9             446692.0         2764105.       3210797.          1791.870    
      10             388561.4         2772658.       3161220.          1777.982    
      11             380491.4         2775793.       3156285.          1776.594    
      12             247850.8         2865641.       3113492.          1764.509    
      13             206056.7         2896687.       3102744.          1761.461    
      14             202579.7         2902506.       3105086.          1762.125    
      15             202510.8         2902626.       3105137.          1762.140    
      16             170027.7         2974314.       3144342.          1773.229    
      17             169112.1         2977198.       3146310.          1773.784    
      18             139173.9         3116671.       3255845.          1804.396    
      19             69249.75         3557885.       3627134.          1904.504    
      20             67730.77         3568884.       3636614.          1906.991    
      24             33913.06         3921291.       3955204.          1988.769    
      28             22133.67         4220000.       4242134.          2059.644    
      32             10209.05         4616765.       4626974.          2151.040    
      36             7922.730         4726022.       4733945.          2175.763    
      40             7639.435         4752942.       4760582.          2181.876    
      44             682.1785         5671979.       5672661.          2381.735    
      48             199.4141         5834866.       5835066.          2415.588    
      52             72.47347         5885918.       5885991.          2426.106    
      56             57.41859         5902825.       5902882.          2429.585    
      60             45.19273         5944510.       5944556.          2438.146    
      64             36.82003         5988540.       5988577.          2447.157    
      68             35.12339         6008783.       6008818.          2451.289    
      72             2.401040         7392257.       7392259.          2718.871    
      76            7.8881782E-02     7785691.       7785691.          2790.285    
      80            1.3048884E-03     7849042.       7849042.          2801.614    
      84            6.8861013E-05     7926888.       7926888.          2815.473    
      88            1.8367082E-18     8578745.       8578745.          2928.949    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.9619447E+09
    Total error standard deviation       =   77213.63    
 
    Post-calibration:-
    Total error variance                 =   3102744.    
    Total error standard deviation       =   1761.461    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7768" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9619447E+09
    Total uncertainty standard deviation =   77213.63    
 
    Post-calibration:-
    Total uncertainty variance           =   2999876.    
    Total uncertainty standard deviation =   1732.015    
 
 
 PREDUNC4 analysis for prediction "q7768" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.4673400E+07        28070.00    
    ddsw             2259400.            7395.000    
    ddgd            3.0453356E+09        9246.000    
    ddgw             0.000000            1.000000    
    rcsd             6140500.            332541.0    
    rcsw             0.000000            6917.000    
    rcrd             456200.0            70820.00    
    rcrw             0.000000            229.0000    
    rcgd            7.6133390E+08        581.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            170.0000    
    yw               0.000000            584.0000    
    x                35800.00            10076.00    
    y                126800.0            31252.00    
    tlr             2.0607350E+09        270054.0    
    tls              0.000000            0.000000    
    beta            1.0847900E+07        762.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7768" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2999876.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7768" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2999876.    
