 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7768
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             3500590.         4359252.       7859842.          2803.541    
      32             1690495.         4550255.       6240750.          2498.149    
      36             714878.4         4754652.       5469530.          2338.703    
      37             499031.5         4826727.       5325759.          2307.761    
      38             498921.3         4826767.       5325688.          2307.745    
      39             498916.1         4826769.       5325685.          2307.745    
      40             498503.2         4826944.       5325447.          2307.693    
      41             497953.8         4827224.       5325178.          2307.635    
      42             439736.0         4866485.       5306221.          2303.524    
      43             439731.5         4866488.       5306219.          2303.523    
      44             439721.6         4866497.       5306219.          2303.523    
      45             439607.2         4866629.       5306236.          2303.527    
      46             408065.7         4908591.       5316656.          2305.788    
      47             168329.7         5243974.       5412304.          2326.436    
      48             156738.9         5261091.       5417830.          2327.623    
      49             155438.4         5263086.       5418524.          2327.772    
      50             151749.7         5268942.       5420691.          2328.238    
      51             151714.7         5269005.       5420720.          2328.244    
      52             151443.3         5269555.       5420998.          2328.304    
      56             150581.1         5272300.       5422882.          2328.708    
      60             17230.95         5939499.       5956730.          2440.641    
      64             2299.546         6032958.       6035258.          2456.676    
      68             906.5689         6099492.       6100399.          2469.899    
      72             753.8392         6131658.       6132411.          2476.371    
      76             57.43903         7449110.       7449168.          2729.316    
      80             4.433023         7815184.       7815189.          2795.566    
      84            1.3574593E-03     7944915.       7944915.          2818.673    
      88            2.8512497E-17     8578785.       8578785.          2928.956    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1888614E+11
    Total error standard deviation       =   344798.7    
 
    Post-calibration:-
    Total error variance                 =   5306219.    
    Total error standard deviation       =   2303.523    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7768" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1888614E+11
    Total uncertainty standard deviation =   344798.7    
 
    Post-calibration:-
    Total uncertainty variance           =   5046884.    
    Total uncertainty standard deviation =   2246.527    
 
 
 PREDUNC4 analysis for prediction "q7768" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.6671000E+08        42526.00    
    ddsw            1.4120000E+07        26880.00    
    ddgd            1.9033351E+10        428.0000    
    ddgw             0.000000            0.000000    
    rcsd            1.5352000E+08        742833.0    
    rcsw             0.000000            41787.00    
    rcrd            1.1404900E+09        1088209.    
    rcrw             0.000000            3981.000    
    rcgd            1.9033351E+10        428.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            35.00000    
    xw               0.000000            6638.000    
    yw               0.000000            167.0000    
    x               8.9500000E+07        28448.00    
    y               3.1701000E+08        1512.000    
    tlr             5.1518380E+10        17418.00    
    tls              0.000000            0.000000    
    beta            2.7119736E+10        12076.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7768" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5046884.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7768" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5046884.    
