 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8076
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8076" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5595998E+09     0.000000      5.5595998E+09      74562.72    
       4            3.8578783E+09     636874.3      3.8585152E+09      62116.95    
       5             4926532.         3229749.       8156281.          2855.920    
       6             4898443.         3230716.       8129159.          2851.168    
       7             4827373.         3233922.       8061295.          2839.242    
       8             3886231.         3336669.       7222900.          2687.545    
       9             1081135.         3661438.       4742573.          2177.745    
      10             1080082.         3661593.       4741675.          2177.539    
      11             641227.9         3832085.       4473313.          2115.021    
      12             459328.1         3955300.       4414628.          2101.102    
      13             453299.3         3959779.       4413078.          2100.733    
      14             441501.8         3979522.       4421024.          2102.623    
      15             437611.6         3986291.       4423903.          2103.308    
      16             208133.2         4492736.       4700869.          2168.149    
      17             208132.6         4492738.       4700870.          2168.149    
      18             206245.0         4501531.       4707776.          2169.741    
      19             170694.2         4725853.       4896547.          2212.814    
      20             170551.6         4726885.       4897437.          2213.015    
      24             141454.1         5068415.       5209869.          2282.514    
      28             124667.5         5388992.       5513659.          2348.118    
      32             99318.47         6240298.       6339617.          2517.860    
      36             98357.18         6288299.       6386657.          2527.184    
      40             77484.23         8224836.       8302321.          2881.375    
      44             967.7439        1.7930347E+07  1.7931315E+07      4234.538    
      48             824.8041        1.7960759E+07  1.7961583E+07      4238.111    
      52             818.2678        1.7965925E+07  1.7966744E+07      4238.720    
      56             518.4948        1.8304593E+07  1.8305112E+07      4278.447    
      60             508.3362        1.8339195E+07  1.8339704E+07      4282.488    
      64             173.5779        2.0136656E+07  2.0136829E+07      4487.408    
      68             172.5731        2.0144138E+07  2.0144310E+07      4488.241    
      72             10.46904        2.7634618E+07  2.7634629E+07      5256.865    
      76             10.27833        2.7665338E+07  2.7665348E+07      5259.786    
      80            9.4265456E-05    3.4139621E+07  3.4139621E+07      5842.912    
      84            8.0159701E-05    3.4140150E+07  3.4140150E+07      5842.957    
      88            2.0173435E-18    3.4166366E+07  3.4166366E+07      5845.200    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5595998E+09
    Total error standard deviation       =   74562.72    
 
    Post-calibration:-
    Total error variance                 =   4413078.    
    Total error standard deviation       =   2100.733    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8076" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5595992E+09
    Total uncertainty standard deviation =   74562.72    
 
    Post-calibration:-
    Total uncertainty variance           =   4180356.    
    Total uncertainty standard deviation =   2044.592    
 
 
 PREDUNC4 analysis for prediction "q8076" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             800.0000            440196.0    
    ddsw             0.000000            286486.0    
    ddgd            4.4072816E+09        4042.000    
    ddgw             0.000000            102.0000    
    rcsd            1.8178400E+07        500396.0    
    rcsw             0.000000            329306.0    
    rcrd             299000.0            37621.00    
    rcrw             0.000000            193.0000    
    rcgd            1.1018204E+09        255.0000    
    rcgw             0.000000            7.000000    
    tl               100.0000            1.000000    
    xw               0.000000            1.000000    
    yw               0.000000            1.000000    
    x                200.0000            1.000000    
    y                300.0000            30.00000    
    tlr              3854300.            1641.000    
    tls              0.000000            0.000000    
    beta            2.8165100E+07        188768.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8076" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4180356.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8076" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4180356.    
