 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7971
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            9.2555038E+07    2.1621120E+08  3.0876624E+08      17571.75    
      28            5.8856992E+07    2.1868379E+08  2.7754079E+08      16659.56    
      32            4.9019420E+07    2.1976811E+08  2.6878753E+08      16394.74    
      36            4.5717091E+07    2.2046248E+08  2.6617958E+08      16315.01    
      37            2.9938708E+07    2.2573119E+08  2.5566989E+08      15989.68    
      38            1.6953661E+07    2.3043208E+08  2.4738574E+08      15728.50    
      39            1.6921708E+07    2.3044373E+08  2.4736543E+08      15727.86    
      40            1.6891001E+07    2.3045671E+08  2.4734771E+08      15727.29    
      41            1.6704226E+07    2.3055222E+08  2.4725645E+08      15724.39    
      42            1.6660161E+07    2.3058194E+08  2.4724210E+08      15723.93    
      43            1.6659117E+07    2.3058265E+08  2.4724177E+08      15723.92    
      44            1.6526822E+07    2.3070927E+08  2.4723609E+08      15723.74    
      45            1.6517709E+07    2.3071974E+08  2.4723745E+08      15723.79    
      46            1.1381705E+07    2.3755249E+08  2.4893420E+08      15777.65    
      47            1.1258506E+07    2.3772485E+08  2.4898335E+08      15779.21    
      48            1.1214658E+07    2.3778960E+08  2.4900426E+08      15779.87    
      49            1.1150098E+07    2.3788860E+08  2.4903870E+08      15780.96    
      50             6668241.        2.4500374E+08  2.5167198E+08      15864.17    
      51             6327408.        2.4562372E+08  2.5195113E+08      15872.97    
      52             6326968.        2.4562461E+08  2.5195158E+08      15872.98    
      56             3435464.        2.5466137E+08  2.5809683E+08      16065.39    
      60             472187.5        2.6935695E+08  2.6982914E+08      16426.48    
      64             306564.3        2.7043489E+08  2.7074145E+08      16454.22    
      68             20799.23        2.8339448E+08  2.8341528E+08      16834.94    
      72             775.9233        2.8769748E+08  2.8769826E+08      16961.67    
      76             109.2102        2.8878063E+08  2.8878074E+08      16993.55    
      80             14.50079        2.8942961E+08  2.8942962E+08      17012.63    
      84            6.0899232E-02    2.8981179E+08  2.8981179E+08      17023.86    
      88            8.3873418E-14    2.8996570E+08  2.8996570E+08      17028.38    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1152024E+11
    Total error standard deviation       =   333946.5    
 
    Post-calibration:-
    Total error variance                 =  2.4723609E+08
    Total error standard deviation       =   15723.74    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7971" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1152026E+11
    Total uncertainty standard deviation =   333946.5    
 
    Post-calibration:-
    Total uncertainty variance           =  2.3680132E+08
    Total uncertainty standard deviation =   15388.35    
 
 
 PREDUNC4 analysis for prediction "q7971" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.7362508E+08
    ddsw             0.000000           6.6563080E+07
    ddgd            2.8360000E+07        930.0000    
    ddgw             0.000000            90.00000    
    rcsd            4.9965362E+10       2.3147181E+08
    rcsw             0.000000           6.0431660E+07
    rcrd             50000.00            2322140.    
    rcrw             0.000000            187200.0    
    rcgd            2.8360000E+07        930.0000    
    rcgw             0.000000            90.00000    
    tl               30000.00            130.0000    
    xw               0.000000            45760.00    
    yw               0.000000            410870.0    
    x                9950000.            949080.0    
    y               7.5220000E+07        2175040.    
    tlr              10000.00            2650510.    
    tls              0.000000            0.000000    
    beta            6.1412921E+10        6377340.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7971" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.3680132E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7971" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3680132E+08
