 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8032
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8032" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4427566E+09     0.000000      4.4427566E+09      66654.01    
       4            3.1005458E+09     502589.3      3.1010484E+09      55687.06    
       5            6.8619182E+07     2542949.      7.1162131E+07      8435.765    
       6            6.8017204E+07     2563674.      7.0580878E+07      8401.243    
       7            5.4939562E+07     3153576.      5.8093138E+07      7621.885    
       8            3.2277011E+07     5627701.      3.7904712E+07      6156.680    
       9            2.8529268E+07     6061609.      3.4590876E+07      5881.401    
      10            2.8291092E+07     6096652.      3.4387744E+07      5864.106    
      11            2.8247233E+07     6113691.      3.4360924E+07      5861.819    
      12            1.3029620E+07    1.6421777E+07  2.9451397E+07      5426.914    
      13             8594264.        1.9716480E+07  2.8310744E+07      5320.784    
      14             8578053.        1.9743608E+07  2.8321661E+07      5321.810    
      15             8545517.        1.9800223E+07  2.8345740E+07      5324.072    
      16             1099159.        3.6233880E+07  3.7333038E+07      6110.077    
      17             1099031.        3.6234282E+07  3.7333313E+07      6110.099    
      18             762688.2        3.7801214E+07  3.8563902E+07      6209.984    
      19             428374.3        3.9910696E+07  4.0339070E+07      6351.305    
      20             415646.7        4.0002856E+07  4.0418502E+07      6357.555    
      24             175474.7        4.2168637E+07  4.2344111E+07      6507.235    
      28             64052.56        4.4034748E+07  4.4098801E+07      6640.693    
      32             21490.21        4.5540506E+07  4.5561996E+07      6749.963    
      36             13529.23        4.5919258E+07  4.5932787E+07      6777.373    
      40             7113.800        4.6514691E+07  4.6521804E+07      6820.689    
      44             3280.988        4.7004320E+07  4.7007601E+07      6856.209    
      48             3128.278        4.7038278E+07  4.7041406E+07      6858.674    
      52             3123.872        4.7040905E+07  4.7044028E+07      6858.865    
      56             2935.683        4.7253480E+07  4.7256415E+07      6874.330    
      60             2922.361        4.7298763E+07  4.7301685E+07      6877.622    
      64             284.6016        6.1567290E+07  6.1567575E+07      7846.501    
      68             280.3759        6.1605412E+07  6.1605693E+07      7848.929    
      72             13.18450        7.3988598E+07  7.3988611E+07      8601.663    
      76             1.786507        7.5935287E+07  7.5935289E+07      8714.086    
      80            6.6257690E-04    7.7252148E+07  7.7252148E+07      8789.320    
      84            4.7443858E-04    7.7263156E+07  7.7263156E+07      8789.946    
      88            4.5403967E-17    7.7706332E+07  7.7706332E+07      8815.120    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4427566E+09
    Total error standard deviation       =   66654.01    
 
    Post-calibration:-
    Total error variance                 =  2.8310744E+07
    Total error standard deviation       =   5320.784    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8032" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4427570E+09
    Total uncertainty standard deviation =   66654.01    
 
    Post-calibration:-
    Total uncertainty variance           =  1.9939315E+07
    Total uncertainty standard deviation =   4465.346    
 
 
 PREDUNC4 analysis for prediction "q8032" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             364700.0            4738337.    
    ddsw             0.000000            2775831.    
    ddgd            3.4287349E+09        11895.00    
    ddgw             0.000000            1.000000    
    rcsd            1.4060750E+08       1.7224467E+07
    rcsw             0.000000            2618670.    
    rcrd             11900.00            67064.00    
    rcrw             0.000000            14.00000    
    rcgd            8.5718370E+08        748.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            5.000000    
    xw               0.000000            84.00000    
    yw               0.000000            333.0000    
    x                0.000000            428.0000    
    y                100.0000            1925.000    
    tlr              123900.0            24571.00    
    tls              0.000000            0.000000    
    beta            1.5729800E+07        44393.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8032" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.9939315E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8032" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9939315E+07
