 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7775
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1843483.         2755946.       4599429.          2144.628    
      32             1808394.         2759589.       4567983.          2137.284    
      36             1403685.         2854944.       4258629.          2063.645    
      37             1128766.         2946744.       4075511.          2018.789    
      38             957190.5         3008859.       3966049.          1991.494    
      39             955371.0         3009522.       3964893.          1991.204    
      40             953243.3         3010422.       3963665.          1990.896    
      41             922123.9         3026335.       3948459.          1987.073    
      42             878253.5         3055920.       3934173.          1983.475    
      43             876788.4         3056922.       3933711.          1983.359    
      44             876765.7         3056944.       3933710.          1983.358    
      45             874388.0         3059677.       3934065.          1983.448    
      46             786866.0         3176113.       3962979.          1990.723    
      47             693863.1         3306222.       4000085.          2000.021    
      48             683582.8         3321404.       4004987.          2001.246    
      49             682975.8         3322335.       4005310.          2001.327    
      50             680741.4         3325882.       4006623.          2001.655    
      51             680730.7         3325901.       4006632.          2001.657    
      52             679117.3         3329168.       4008286.          2002.070    
      56             663424.8         3378167.       4041592.          2010.371    
      60             17059.67         6606139.       6623199.          2573.558    
      64             4709.254         6684057.       6688766.          2586.265    
      68             980.3586         6851838.       6852819.          2617.789    
      72             569.5589         6939805.       6940375.          2634.459    
      76             47.79925         7916860.       7916908.          2813.700    
      80             5.018496         8212487.       8212492.          2865.745    
      84            7.5009530E-04     8368641.       8368641.          2892.860    
      88            2.7562516E-18     8458066.       8458066.          2908.275    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.3354266E+10
    Total error standard deviation       =   208216.9    
 
    Post-calibration:-
    Total error variance                 =   3933710.    
    Total error standard deviation       =   1983.358    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7775" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.3354277E+10
    Total uncertainty standard deviation =   208216.9    
 
    Post-calibration:-
    Total uncertainty variance           =   3642147.    
    Total uncertainty standard deviation =   1908.441    
 
 
 PREDUNC4 analysis for prediction "q7775" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9774700E+08        60502.00    
    ddsw             5427000.            36279.00    
    ddgd            9.7674970E+09        98.00000    
    ddgw             0.000000            5.000000    
    rcsd            9.8664000E+07        1016563.    
    rcsw             0.000000            105153.0    
    rcrd             3632000.            509217.0    
    rcrw             0.000000            24395.00    
    rcgd            9.7674970E+09        98.00000    
    rcgw             0.000000            5.000000    
    tl               0.000000            29.00000    
    xw               0.000000            90.00000    
    yw               0.000000            8176.000    
    x               5.8187000E+07        138692.0    
    y               1.6412300E+08        13686.00    
    tlr              858000.0            56786.00    
    tls              0.000000            0.000000    
    beta            2.3190629E+10        392993.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7775" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3642147.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7775" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3642147.    
