 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7922
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            4.5425219E+07     1653305.      4.7078523E+07      6861.379    
      28             5454613.         4053218.       9507831.          3083.477    
      32             5063345.         4100225.       9163571.          3027.139    
      36             243948.7         4828795.       5072744.          2252.275    
      37             224928.6         4835146.       5060075.          2249.461    
      38             223910.7         4835515.       5059425.          2249.317    
      39             223166.4         4835786.       5058952.          2249.211    
      40             222673.4         4835994.       5058668.          2249.148    
      41             212459.0         4841218.       5053677.          2248.038    
      42             198179.7         4850847.       5049027.          2247.004    
      43             198112.7         4850893.       5049006.          2246.999    
      44             197783.5         4851208.       5048992.          2246.996    
      45             196447.6         4852744.       5049191.          2247.040    
      46             173633.7         4883095.       5056728.          2248.717    
      47             20352.70         5097530.       5117883.          2262.274    
      48             12169.24         5109616.       5121785.          2263.136    
      49             10345.73         5112412.       5122758.          2263.351    
      50             9677.892         5113472.       5123150.          2263.438    
      51             9674.194         5113479.       5123153.          2263.438    
      52             9094.196         5114653.       5123748.          2263.570    
      56             4679.408         5128225.       5132904.          2265.591    
      60             3485.018         5133303.       5136788.          2266.448    
      64             404.8687         5156959.       5157364.          2270.983    
      68             81.99916         5168391.       5168473.          2273.428    
      72             44.66733         5174239.       5174283.          2274.705    
      76             40.01530         5180331.       5180371.          2276.043    
      80             15.54901         5349948.       5349963.          2312.999    
      84            2.6884890E-02     5761363.       5761363.          2400.284    
      88            4.9177314E-15     5833985.       5833985.          2415.364    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5793896E+10
    Total error standard deviation       =   125673.8    
 
    Post-calibration:-
    Total error variance                 =   5048992.    
    Total error standard deviation       =   2246.996    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7922" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5793904E+10
    Total uncertainty standard deviation =   125673.8    
 
    Post-calibration:-
    Total uncertainty variance           =   4710002.    
    Total uncertainty standard deviation =   2170.254    
 
 
 PREDUNC4 analysis for prediction "q7922" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            32.00000    
    ddsw             0.000000            130.0000    
    ddgd             1000.000            24.00000    
    ddgw             0.000000            8.000000    
    rcsd             344000.0            129290.0    
    rcsw             0.000000            64705.00    
    rcrd            1.6060500E+08        3608009.    
    rcrw             0.000000            47432.00    
    rcgd             1000.000            24.00000    
    rcgw             0.000000            8.000000    
    tl               0.000000            32.00000    
    xw               0.000000            710.0000    
    yw               0.000000            320.0000    
    x                7837000.            98425.00    
    y               1.7856000E+07        48645.00    
    tlr             1.0122940E+09        20212.00    
    tls              0.000000            0.000000    
    beta            1.4594960E+10        694854.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7922" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4710002.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7922" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4710002.    
