 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7962
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.7731945E+08    2.9046878E+08  4.6778823E+08      21628.41    
      28            1.3929864E+08    2.9322380E+08  4.3252244E+08      20797.17    
      32            8.7209396E+07    2.9820756E+08  3.8541696E+08      19632.04    
      36            7.7165430E+07    3.0048432E+08  3.7764975E+08      19433.21    
      37            7.0421252E+07    3.0273633E+08  3.7315758E+08      19317.29    
      38            6.8236034E+07    3.0352743E+08  3.7176347E+08      19281.17    
      39            6.8176767E+07    3.0354903E+08  3.7172580E+08      19280.19    
      40            6.8171669E+07    3.0355119E+08  3.7172285E+08      19280.12    
      41            6.7536039E+07    3.0387623E+08  3.7141226E+08      19272.06    
      42            6.0879480E+07    3.0836520E+08  3.6924468E+08      19215.74    
      43            6.0878740E+07    3.0836571E+08  3.6924445E+08      19215.73    
      44            6.0768376E+07    3.0847133E+08  3.6923971E+08      19215.61    
      45            6.0765120E+07    3.0847508E+08  3.6924020E+08      19215.62    
      46            6.0233467E+07    3.0918237E+08  3.6941583E+08      19220.19    
      47            6.0122817E+07    3.0933716E+08  3.6945998E+08      19221.34    
      48            6.0100398E+07    3.0937027E+08  3.6947067E+08      19221.62    
      49            5.9990326E+07    3.0953906E+08  3.6952939E+08      19223.15    
      50            4.2589597E+07    3.3716346E+08  3.7975306E+08      19487.25    
      51            4.2578775E+07    3.3718315E+08  3.7976192E+08      19487.48    
      52            4.2575657E+07    3.3718946E+08  3.7976512E+08      19487.56    
      56            1.5519560E+07    4.2142787E+08  4.3694743E+08      20903.29    
      60             9652368.        4.5005664E+08  4.5970901E+08      21440.83    
      64             66252.59        5.2118752E+08  5.2125378E+08      22830.98    
      68             1660.985        5.2309000E+08  5.2309167E+08      22871.20    
      72             435.2967        5.2331208E+08  5.2331252E+08      22876.03    
      76             102.7009        5.2378079E+08  5.2378089E+08      22886.26    
      80             20.24383        5.2434749E+08  5.2434751E+08      22898.64    
      84             1.769086        5.2499084E+08  5.2499084E+08      22912.68    
      88            1.5215537E-13    5.2728045E+08  5.2728045E+08      22962.59    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6865966E+10
    Total error standard deviation       =   294730.3    
 
    Post-calibration:-
    Total error variance                 =  3.6923971E+08
    Total error standard deviation       =   19215.61    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7962" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6865950E+10
    Total uncertainty standard deviation =   294730.3    
 
    Post-calibration:-
    Total uncertainty variance           =  3.4550668E+08
    Total uncertainty standard deviation =   18587.81    
 
 
 PREDUNC4 analysis for prediction "q7962" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.9855796E+08
    ddsw             0.000000           8.1097310E+07
    ddgd            1.6805000E+07        0.000000    
    ddgw             0.000000            130.0000    
    rcsd            4.7871629E+10       3.4185944E+08
    rcsw             0.000000           7.3269960E+07
    rcrd             181000.0            5862460.    
    rcrw             0.000000            282880.0    
    rcgd            1.6805000E+07        0.000000    
    rcgw             0.000000            130.0000    
    tl               28000.00            220.0000    
    xw               0.000000            920.0000    
    yw               0.000000            355510.0    
    x                3453000.            581650.0    
    y               3.8485000E+07        1789310.    
    tlr              12000.00            2385890.    
    tls              0.000000            0.000000    
    beta            3.8918570E+10        9527830.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7962" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.4550668E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7962" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.4550668E+08
