 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7823
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7823" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.8668442E+07     0.000000      7.8668442E+07      8869.523    
       4             7190144.         15397.00       7205541.          2684.314    
       8             4389285.         144577.2       4533862.          2129.287    
       9             2705485.         339524.7       3045010.          1744.996    
      10             245669.9         701440.6       947110.5          973.1960    
      11             141884.2         741760.8       883644.9          940.0239    
      12             126683.8         752057.2       878740.9          937.4118    
      13             47574.23         810821.9       858396.1          926.4967    
      14             38452.69         826086.9       864539.6          929.8062    
      15             38358.44         826250.9       864609.3          929.8437    
      16             26986.59         851347.9       878334.5          937.1950    
      17             25350.03         856501.8       881851.9          939.0697    
      18             17309.91         893958.6       911268.5          954.6038    
      19             16666.62         898017.7       914684.3          956.3913    
      20             11968.99         932033.0       944002.0          971.5977    
      21             11464.18         936106.1       947570.3          973.4322    
      22             7363.871         977999.2       985363.1          992.6546    
      23             7215.873         979764.5       986980.4          993.4689    
      24             7207.832         979873.9       987081.8          993.5199    
      28             5222.946         1020668.       1025891.          1012.863    
      32             2783.143         1106794.       1109577.          1053.365    
      36             788.8011         1216493.       1217282.          1103.305    
      40             423.1827         1254405.       1254828.          1120.191    
      44             236.5192         1282654.       1282890.          1132.647    
      48             158.6296         1303107.       1303266.          1141.607    
      52             35.39786         1382498.       1382533.          1175.812    
      56             29.68792         1388863.       1388892.          1178.513    
      60             5.312352         1470834.       1470839.          1212.782    
      64             2.440298         1482549.       1482551.          1217.601    
      68            0.8632004         1496332.       1496333.          1223.247    
      72            0.7380547         1499735.       1499736.          1224.637    
      76            7.0230450E-04     1627330.       1627330.          1275.668    
      80            1.6204938E-04     1628875.       1628875.          1276.274    
      84            2.9361661E-07     1635190.       1635190.          1278.745    
      88            1.6751405E-17     1635375.       1635375.          1278.818    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.8668442E+07
    Total error standard deviation       =   8869.523    
 
    Post-calibration:-
    Total error variance                 =   858396.1    
    Total error standard deviation       =   926.4967    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7823" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.8668438E+07
    Total uncertainty standard deviation =   8869.523    
 
    Post-calibration:-
    Total uncertainty variance           =   730095.6    
    Total uncertainty standard deviation =   854.4563    
 
 
 PREDUNC4 analysis for prediction "q7823" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1513016.            431.6000    
    ddsw             956.0000            99.70000    
    ddgd             3421523.            546.0000    
    ddgw             0.000000            244.2000    
    rcsd             50305.00            63761.00    
    rcsw             0.000000            22924.80    
    rcrd             14868.00            5707.400    
    rcrw             0.000000            515.9000    
    rcgd             855381.0            34.30000    
    rcgw             0.000000            15.30000    
    tl               0.000000            1.800000    
    xw               0.000000            10.50000    
    yw               0.000000            47.10000    
    x                2174.000            779.7000    
    y                6974.000            1674.100    
    tlr             6.6122333E+07        5230.100    
    tls              0.000000            0.000000    
    beta             6680912.            691271.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7823" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          730095.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7823" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          730095.6    
