 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7769
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1398489.         3111792.       4510282.          2123.742    
      32             973657.1         3150232.       4123889.          2030.736    
      36             602946.8         3240467.       3843414.          1960.463    
      37             483938.2         3280207.       3764145.          1940.140    
      38             410575.5         3306766.       3717341.          1928.041    
      39             409968.6         3306987.       3716955.          1927.941    
      40             409309.1         3307266.       3716575.          1927.842    
      41             401681.0         3311166.       3712847.          1926.875    
      42             399010.3         3312968.       3711978.          1926.649    
      43             398806.6         3313107.       3711913.          1926.633    
      44             398806.6         3313107.       3711913.          1926.633    
      45             398241.8         3313756.       3711998.          1926.655    
      46             396902.8         3315537.       3712440.          1926.769    
      47             108533.1         3718958.       3827491.          1956.397    
      48             103603.6         3726238.       3829842.          1956.998    
      49             101314.4         3729749.       3831063.          1957.310    
      50             98435.38         3734319.       3832754.          1957.742    
      51             85616.04         3757638.       3843254.          1960.422    
      52             85512.80         3757847.       3843360.          1960.449    
      56             85161.56         3758710.       3843871.          1960.579    
      60             9825.735         4133220.       4143045.          2035.447    
      64             1015.943         4188758.       4189774.          2046.894    
      68             626.2843         4206166.       4206793.          2051.047    
      72             277.4639         4281312.       4281590.          2069.200    
      76             52.94442         4706460.       4706513.          2169.450    
      80             27.75993         4880254.       4880282.          2209.136    
      84            7.2566785E-05     5583051.       5583051.          2362.848    
      88            1.7702771E-14     5604805.       5604805.          2367.447    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0674585E+11
    Total error standard deviation       =   326719.8    
 
    Post-calibration:-
    Total error variance                 =   3711913.    
    Total error standard deviation       =   1926.633    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7769" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0674583E+11
    Total uncertainty standard deviation =   326719.8    
 
    Post-calibration:-
    Total uncertainty variance           =   3520652.    
    Total uncertainty standard deviation =   1876.340    
 
 
 PREDUNC4 analysis for prediction "q7769" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.7210000E+08        45509.00    
    ddsw            1.1320000E+07        16830.00    
    ddgd            1.8263031E+10        395.0000    
    ddgw             0.000000            0.000000    
    rcsd            1.5101000E+08        651368.0    
    rcsw             0.000000            24673.00    
    rcrd            1.6860000E+07        87082.00    
    rcrw             0.000000            8746.000    
    rcgd            1.8263031E+10        395.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            21.00000    
    xw               0.000000            455.0000    
    yw               0.000000            130.0000    
    x               3.2130000E+07        49275.00    
    y               1.5166000E+08        102842.0    
    tlr             4.3862302E+10        15890.00    
    tls              0.000000            0.000000    
    beta            2.5522358E+10        3170.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7769" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3520652.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7769" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3520652.    
