 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7769
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7769" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5007819E+09     0.000000      5.5007819E+09      74167.26    
       4            2.1009676E+09     976172.7      2.1019438E+09      45846.96    
       5             3816285.         2387468.       6203753.          2490.733    
       6             3617993.         2394294.       6012288.          2451.997    
       7             1765803.         2477842.       4243646.          2060.011    
       8             365281.5         2630741.       2996022.          1730.902    
       9             343088.6         2633310.       2976399.          1725.224    
      10             272493.7         2643697.       2916191.          1707.686    
      11             265440.6         2646437.       2911878.          1706.423    
      12             130681.2         2737720.       2868401.          1693.635    
      13             89460.79         2768340.       2857801.          1690.503    
      14             84792.89         2776152.       2860945.          1691.433    
      15             84457.36         2776735.       2861193.          1691.506    
      16             57675.35         2835842.       2893517.          1701.034    
      17             57674.24         2835845.       2893519.          1701.035    
      18             57416.59         2837046.       2894462.          1701.312    
      19             47941.31         2896833.       2944775.          1716.035    
      20             47930.79         2896910.       2944840.          1716.054    
      24             13309.04         3267418.       3280727.          1811.278    
      28             12348.12         3290303.       3302651.          1817.320    
      32             3768.754         3573875.       3577644.          1891.466    
      36             3614.956         3581679.       3585294.          1893.487    
      40             3228.631         3617376.       3620605.          1902.789    
      44             183.1038         4005615.       4005798.          2001.449    
      48             85.20375         4027330.       4027415.          2006.842    
      52             80.57021         4030957.       4031037.          2007.744    
      56             68.41231         4044658.       4044726.          2011.150    
      60             27.86123         4182732.       4182759.          2045.179    
      64             11.83446         4266286.       4266297.          2065.502    
      68             11.72733         4267015.       4267026.          2065.678    
      72             2.164093         4693834.       4693836.          2166.526    
      76             1.106636         4873417.       4873418.          2207.582    
      80            3.7993113E-05     5574625.       5574625.          2361.064    
      84            2.8605938E-05     5575083.       5575083.          2361.161    
      88            1.1338091E-15     5604823.       5604823.          2367.451    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5007819E+09
    Total error standard deviation       =   74167.26    
 
    Post-calibration:-
    Total error variance                 =   2857801.    
    Total error standard deviation       =   1690.503    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7769" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5007825E+09
    Total uncertainty standard deviation =   74167.26    
 
    Post-calibration:-
    Total uncertainty variance           =   2770490.    
    Total uncertainty standard deviation =   1664.479    
 
 
 PREDUNC4 analysis for prediction "q7769" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.5537600E+07        30910.00    
    ddsw             1811300.            6267.000    
    ddgd            2.9220879E+09        8899.000    
    ddgw             0.000000            0.000000    
    rcsd             6040800.            325496.0    
    rcsw             0.000000            5993.000    
    rcrd             6700.000            10039.00    
    rcrw             0.000000            216.0000    
    rcgd            7.3052200E+08        560.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            76.00000    
    yw               0.000000            291.0000    
    x                12900.00            3390.000    
    y                60700.00            15233.00    
    tlr             1.7544931E+09        306051.0    
    tls              0.000000            0.000000    
    beta            1.0208900E+07        136.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7769" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2770490.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7769" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2770490.    
