 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7941
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.8486196E+08    9.7908516E+07  2.8277048E+08      16815.78    
      28            1.8064763E+08    9.8210140E+07  2.7885777E+08      16699.04    
      32            8.5609873E+07    1.0743201E+08  1.9304189E+08      13893.95    
      36            7.6121603E+07    1.0973140E+08  1.8585301E+08      13632.79    
      37            5.4212280E+07    1.1704734E+08  1.7125962E+08      13086.62    
      38            2.5810121E+07    1.2732960E+08  1.5313972E+08      12374.96    
      39            2.5543067E+07    1.2742692E+08  1.5296999E+08      12368.10    
      40            2.5524836E+07    1.2743463E+08  1.5295946E+08      12367.68    
      41            2.5397499E+07    1.2749974E+08  1.5289724E+08      12365.16    
      42            2.3489160E+07    1.2878667E+08  1.5227583E+08      12340.01    
      43            2.3433215E+07    1.2882494E+08  1.5225816E+08      12339.29    
      44            2.3386959E+07    1.2886921E+08  1.5225617E+08      12339.21    
      45            2.3287401E+07    1.2898367E+08  1.5227107E+08      12339.82    
      46             5218094.        1.5302241E+08  1.5824050E+08      12579.37    
      47             2584570.        1.5670663E+08  1.5929120E+08      12621.06    
      48             2555934.        1.5674892E+08  1.5930485E+08      12621.60    
      49             2548150.        1.5676085E+08  1.5930900E+08      12621.77    
      50             1494162.        1.5843410E+08  1.5992827E+08      12646.27    
      51             1259068.        1.5886175E+08  1.6012081E+08      12653.89    
      52             1245669.        1.5888888E+08  1.6013455E+08      12654.43    
      56             768174.2        1.6037302E+08  1.6114119E+08      12694.14    
      60             551301.5        1.6123151E+08  1.6178281E+08      12719.39    
      64             66398.52        1.6488326E+08  1.6494965E+08      12843.27    
      68             11530.87        1.6689128E+08  1.6690281E+08      12919.09    
      72             891.3878        1.6917311E+08  1.6917401E+08      13006.69    
      76             803.5620        1.6933388E+08  1.6933469E+08      13012.87    
      80             1.661304        1.7486034E+08  1.7486034E+08      13223.48    
      84            0.1462756        1.7495157E+08  1.7495157E+08      13226.93    
      88            5.6861900E-14    1.7554847E+08  1.7554847E+08      13249.47    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.3267409E+10
    Total error standard deviation       =   208008.2    
 
    Post-calibration:-
    Total error variance                 =  1.5225617E+08
    Total error standard deviation       =   12339.21    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7941" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.3267411E+10
    Total uncertainty standard deviation =   208008.2    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3482066E+08
    Total uncertainty standard deviation =   11611.23    
 
 
 PREDUNC4 analysis for prediction "q7941" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           3.8350714E+07
    ddsw             0.000000           1.5346690E+07
    ddgd             0.000000            1560.000    
    ddgw             0.000000            30.00000    
    rcsd            1.2383380E+10       1.0870754E+08
    rcsw             0.000000           1.4330350E+07
    rcrd            3.8808000E+07        4374630.    
    rcrw             0.000000            144200.0    
    rcgd             0.000000            1560.000    
    rcgw             0.000000            30.00000    
    tl               12000.00            170.0000    
    xw               0.000000            960.0000    
    yw               0.000000            20.00000    
    x               9.8958900E+08        3149090.    
    y               2.6796100E+09        1095240.    
    tlr              5466000.            846840.0    
    tls              0.000000            0.000000    
    beta            2.7170544E+10        2504880.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7941" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3482066E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7941" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3482066E+08
