 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7934
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7934" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2349662E+08     0.000000      2.2349662E+08      14949.80    
       4            3.0013352E+07     38946.07      3.0052298E+07      5481.998    
       5            3.0013352E+07     38946.07      3.0052298E+07      5481.998    
       6            2.9981818E+07     40031.73      3.0021849E+07      5479.220    
       7            2.9049099E+07     82104.52      2.9131204E+07      5397.333    
       8            2.3672610E+07     669068.7      2.4341679E+07      4933.729    
       9            2.1127719E+07     963712.0      2.2091431E+07      4700.152    
      10            1.8775346E+07     1309820.      2.0085165E+07      4481.648    
      11            1.8384914E+07     1461500.      1.9846414E+07      4454.931    
      12            1.2923849E+07     5160709.      1.8084558E+07      4252.594    
      13            1.2089297E+07     5780637.      1.7869934E+07      4227.284    
      14            1.1994031E+07     5940065.      1.7934096E+07      4234.867    
      15            1.1941246E+07     6031912.      1.7973159E+07      4239.476    
      16             5798914.        1.9587665E+07  2.5386579E+07      5038.510    
      17             5797332.        1.9592648E+07  2.5389979E+07      5038.847    
      18             5411869.        2.1388416E+07  2.6800285E+07      5176.899    
      19             3182048.        3.5458323E+07  3.8640372E+07      6216.138    
      20             3109628.        3.5982715E+07  3.9092343E+07      6252.387    
      24             2763931.        3.9368535E+07  4.2132466E+07      6490.953    
      28             741989.9        7.3139996E+07  7.3881986E+07      8595.463    
      32             506152.0        8.2339801E+07  8.2845953E+07      9101.975    
      36             444438.3        8.6485814E+07  8.6930253E+07      9323.639    
      40             427287.1        8.8357240E+07  8.8784527E+07      9422.554    
      44             366246.9        9.8934362E+07  9.9300608E+07      9964.969    
      48             9768.062        1.7362637E+08  1.7363614E+08      13177.11    
      52             429.0645        1.7935529E+08  1.7935572E+08      13392.38    
      56             323.5635        1.7947392E+08  1.7947425E+08      13396.80    
      60             95.95435        1.8024998E+08  1.8025007E+08      13425.72    
      64             88.10364        1.8028524E+08  1.8028533E+08      13427.04    
      68             17.13449        1.8112950E+08  1.8112952E+08      13458.44    
      72             16.51773        1.8114492E+08  1.8114493E+08      13459.01    
      76            2.3631135E-02    1.8399379E+08  1.8399379E+08      13564.43    
      80            2.0901502E-02    1.8399844E+08  1.8399844E+08      13564.60    
      84            1.5687941E-05    1.8465302E+08  1.8465302E+08      13588.71    
      88            4.4212491E-17    1.8481994E+08  1.8481994E+08      13594.85    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2349662E+08
    Total error standard deviation       =   14949.80    
 
    Post-calibration:-
    Total error variance                 =  1.7869934E+07
    Total error standard deviation       =   4227.284    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7934" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2349652E+08
    Total uncertainty standard deviation =   14949.80    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3425028E+07
    Total uncertainty standard deviation =   3664.018    
 
 
 PREDUNC4 analysis for prediction "q7934" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            367827.0    
    ddsw             0.000000            134990.0    
    ddgd             10.00000            106.0000    
    ddgw             0.000000            54.00000    
    rcsd            2.3017210E+07       1.2481181E+07
    rcsw             0.000000            158242.0    
    rcrd             159030.0            60128.00    
    rcrw             0.000000            239.0000    
    rcgd             0.000000            7.000000    
    rcgw             0.000000            3.000000    
    tl               90.00000            31.00000    
    xw               0.000000            936.0000    
    yw               0.000000            2671.000    
    x                28250.00            19870.00    
    y                76410.00            52406.00    
    tlr             1.9340048E+08        27954.00    
    tls              0.000000            0.000000    
    beta             6815140.            99215.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7934" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3425028E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7934" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3425028E+07
