 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7934
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.0098920E+08     7992022.      3.0898122E+08      17577.86    
      28            2.9757317E+08     8267735.      3.0584091E+08      17488.31    
      32            1.5224234E+08    2.1366348E+07  1.7360869E+08      13176.07    
      36            7.4140127E+07    4.0514082E+07  1.1465421E+08      10707.67    
      37            7.4089455E+07    4.0531003E+07  1.1462046E+08      10706.09    
      38            7.0454600E+07    4.1846907E+07  1.1230151E+08      10597.24    
      39            7.0450041E+07    4.1848568E+07  1.1229861E+08      10597.10    
      40            7.0446685E+07    4.1849987E+07  1.1229667E+08      10597.01    
      41            7.0369433E+07    4.1889491E+07  1.1225892E+08      10595.23    
      42            1.9794268E+07    7.5995809E+07  9.5790077E+07      9787.241    
      43            1.9793858E+07    7.5996089E+07  9.5789947E+07      9787.234    
      44            1.9786117E+07    7.6003498E+07  9.5789615E+07      9787.217    
      45            1.9777562E+07    7.6013333E+07  9.5790895E+07      9787.282    
      46            1.9153436E+07    7.6843647E+07  9.5997083E+07      9797.810    
      47            1.8422971E+07    7.7865545E+07  9.6288517E+07      9812.671    
      48            1.8369887E+07    7.7943941E+07  9.6313828E+07      9813.961    
      49            1.8366643E+07    7.7948915E+07  9.6315559E+07      9814.049    
      50            1.1650425E+07    8.8611197E+07  1.0026162E+08      10013.07    
      51            1.1628220E+07    8.8651589E+07  1.0027981E+08      10013.98    
      52            1.1624059E+07    8.8660015E+07  1.0028407E+08      10014.19    
      56            1.0586373E+07    9.1901120E+07  1.0248749E+08      10123.61    
      60            1.0461046E+07    9.2471871E+07  1.0293292E+08      10145.59    
      64             212762.6        1.7542857E+08  1.7564133E+08      13252.97    
      68             453.2287        1.8113137E+08  1.8113183E+08      13458.52    
      72             423.1368        1.8113523E+08  1.8113565E+08      13458.66    
      76             414.8035        1.8114691E+08  1.8114733E+08      13459.10    
      80             3.878718        1.8398648E+08  1.8398648E+08      13564.16    
      84            0.4795071        1.8408153E+08  1.8408153E+08      13567.66    
      88            6.9038549E-16    1.8481987E+08  1.8481987E+08      13594.85    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3107532E+10
    Total error standard deviation       =   152011.6    
 
    Post-calibration:-
    Total error variance                 =  9.5789615E+07
    Total error standard deviation       =   9787.217    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7934" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3107527E+10
    Total uncertainty standard deviation =   152011.6    
 
    Post-calibration:-
    Total uncertainty variance           =  7.2036332E+07
    Total uncertainty standard deviation =   8487.422    
 
 
 PREDUNC4 analysis for prediction "q7934" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1415598.    
    ddsw             0.000000            392331.0    
    ddgd             0.000000            28.00000    
    ddgw             0.000000            0.000000    
    rcsd            5.7543100E+08       6.8398679E+07
    rcsw             0.000000            475380.0    
    rcrd            3.9757200E+08        2818922.    
    rcrw             0.000000            18583.00    
    rcgd             0.000000            28.00000    
    rcgw             0.000000            0.000000    
    tl               3000.000            474.0000    
    xw               0.000000            98315.00    
    yw               0.000000            8876.000    
    x               7.0640000E+07        652764.0    
    y               1.9103000E+08        306379.0    
    tlr             4.8350120E+09        32368.00    
    tls              0.000000            0.000000    
    beta            1.7037846E+10        8935.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7934" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.2036332E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7934" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.2036332E+07
