 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7961
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            2.8484558E+08    3.9769213E+08  6.8253772E+08      26125.42    
      28            2.3747961E+08    4.0109196E+08  6.3857158E+08      25269.97    
      32            2.1575954E+08    4.0367043E+08  6.1942997E+08      24888.35    
      36            1.7323026E+08    4.1375712E+08  5.8698737E+08      24227.82    
      37            1.1456121E+08    4.3334782E+08  5.4790903E+08      23407.46    
      38            1.0670120E+08    4.3619333E+08  5.4289453E+08      23300.10    
      39            1.0667519E+08    4.3620281E+08  5.4287800E+08      23299.74    
      40            1.0660285E+08    4.3623340E+08  5.4283625E+08      23298.85    
      41            1.0658630E+08    4.3624186E+08  5.4282816E+08      23298.67    
      42            8.7232047E+07    4.4929377E+08  5.3652581E+08      23163.03    
      43            8.7192549E+07    4.4932079E+08  5.3651334E+08      23162.76    
      44            8.7110212E+07    4.4939959E+08  5.3650980E+08      23162.68    
      45            8.6969006E+07    4.4956192E+08  5.3653093E+08      23163.14    
      46            8.4426490E+07    4.5294439E+08  5.3737088E+08      23181.26    
      47            7.6702058E+07    4.6375064E+08  5.4045270E+08      23247.64    
      48            7.6490181E+07    4.6406355E+08  5.4055373E+08      23249.81    
      49            7.6484126E+07    4.6407283E+08  5.4055696E+08      23249.88    
      50            5.1643976E+07    5.0350763E+08  5.5515160E+08      23561.66    
      51            5.1463093E+07    5.0383666E+08  5.5529975E+08      23564.80    
      52            5.1450509E+07    5.0386214E+08  5.5531265E+08      23565.07    
      56            2.3101239E+07    5.9214203E+08  6.1524327E+08      24804.10    
      60            1.1071151E+07    6.5143110E+08  6.6250225E+08      25739.12    
      64             151154.1        7.3681325E+08  7.3696440E+08      27147.09    
      68             17829.61        7.4144265E+08  7.4146048E+08      27229.77    
      72             964.3402        7.4504420E+08  7.4504516E+08      27295.52    
      76             158.7427        7.4644266E+08  7.4644282E+08      27321.11    
      80             43.31595        7.4738490E+08  7.4738495E+08      27338.34    
      84             2.005770        7.4860903E+08  7.4860903E+08      27360.72    
      88            9.3240222E-13    7.5103576E+08  7.5103576E+08      27405.03    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0841751E+11
    Total error standard deviation       =   329268.1    
 
    Post-calibration:-
    Total error variance                 =  5.3650980E+08
    Total error standard deviation       =   23162.68    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7961" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0841748E+11
    Total uncertainty standard deviation =   329268.1    
 
    Post-calibration:-
    Total uncertainty variance           =  4.9346446E+08
    Total uncertainty standard deviation =   22214.06    
 
 
 PREDUNC4 analysis for prediction "q7961" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.9651120E+08
    ddsw             0.000000           1.1673786E+08
    ddgd            2.2750000E+07        360.0000    
    ddgw             0.000000            90.00000    
    rcsd            6.8882527E+10       4.6498007E+08
    rcsw             0.000000           1.0814405E+08
    rcrd             240000.0            4954280.    
    rcrw             0.000000            322930.0    
    rcgd            2.2750000E+07        360.0000    
    rcgw             0.000000            90.00000    
    tl               40000.00            440.0000    
    xw               0.000000            12860.00    
    yw               0.000000            6260.000    
    x               7.8096000E+08        3726960.    
    y               3.1221800E+09        5222840.    
    tlr              20000.00            3596930.    
    tls              0.000000            0.000000    
    beta            3.5586071E+10        8744630.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7961" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.9346446E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7961" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9346446E+08
