 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7788
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7788" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3145180E+08     0.000000      3.3145180E+08      18205.82    
       4            5.9412108E+07     101763.2      5.9513871E+07      7714.523    
       5             3704872.         139251.8       3844123.          1960.644    
       6             3688090.         139829.5       3827920.          1956.507    
       7             3212175.         161297.0       3373472.          1836.701    
       8             2171067.         274957.2       2446025.          1563.977    
       9             1056793.         403966.0       1460759.          1208.619    
      10             632080.6         466454.5       1098535.          1048.110    
      11             437346.3         542107.7       979454.0          989.6737    
      12             256707.3         664468.7       921176.0          959.7791    
      13             127885.9         760160.8       888046.7          942.3623    
      14             72892.61         852192.6       925085.2          961.8135    
      15             72274.38         853268.3       925542.7          962.0513    
      16             66409.57         866211.6       932621.2          965.7231    
      17             64429.76         872446.6       936876.4          967.9238    
      18             59218.00         896726.8       955944.8          977.7243    
      19             59216.55         896736.0       955952.5          977.7282    
      20             57540.01         908875.7       966415.7          983.0644    
      24             34039.12         1153076.       1187116.          1089.549    
      28             28865.19         1248385.       1277250.          1130.155    
      32             17430.74         1686566.       1703997.          1305.372    
      36             5287.793         2613077.       2618365.          1618.136    
      40             4708.011         2672581.       2677289.          1636.242    
      44             174.2385         3297556.       3297730.          1815.965    
      48             141.3243         3309088.       3309229.          1819.129    
      52             122.2618         3316877.       3316999.          1821.263    
      56             61.83800         3385109.       3385171.          1839.883    
      60             11.12756         3557232.       3557243.          1886.065    
      64             6.142691         3582737.       3582743.          1892.814    
      68             4.225749         3601225.       3601229.          1897.690    
      72             4.184944         3602576.       3602580.          1898.046    
      76            3.7781304E-02     4318616.       4318616.          2078.128    
      80            5.0591574E-04     4344347.       4344347.          2084.310    
      84            9.5502322E-06     4359598.       4359598.          2087.965    
      88            4.8266032E-13    1.5182225E+12  1.5182225E+12      1232162.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3145180E+08
    Total error standard deviation       =   18205.82    
 
    Post-calibration:-
    Total error variance                 =   888046.7    
    Total error standard deviation       =   942.3623    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7788" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3145188E+08
    Total uncertainty standard deviation =   18205.82    
 
    Post-calibration:-
    Total uncertainty variance           =   715937.0    
    Total uncertainty standard deviation =   846.1306    
 
 
 PREDUNC4 analysis for prediction "q7788" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.8992360E+07        1035.200    
    ddsw             131040.0            328.6000    
    ddgd            1.8396935E+08        74.60000    
    ddgw             0.000000            149.5000    
    rcsd             4108000.            211167.4    
    rcsw             0.000000            11131.30    
    rcrd             1780.000            30954.30    
    rcrw             0.000000            403.2000    
    rcgd            4.5992330E+07        4.700000    
    rcgw             0.000000            9.400000    
    tl               20.00000            2.200000    
    xw               0.000000            4.600000    
    yw               0.000000            18.50000    
    x                310.0000            191.9000    
    y                1810.000            1706.700    
    tlr              126000.0            1943.400    
    tls              0.000000            0.000000    
    beta             8128840.            415194.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7788" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          715937.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7788" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          715937.0    
