 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7795
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.2371657E+09    5.5271091E+07  1.2924368E+09      35950.48    
      28            3.9293210E+07    1.5182527E+08  1.9111848E+08      13824.56    
      32            1.4070833E+07    1.5450090E+08  1.6857173E+08      12983.52    
      36            1.0657966E+07    1.5531464E+08  1.6597260E+08      12883.04    
      37            1.0404262E+07    1.5539935E+08  1.6580362E+08      12876.48    
      38             7120808.        1.5658804E+08  1.6370885E+08      12794.88    
      39             7095477.        1.5659727E+08  1.6369275E+08      12794.25    
      40             7095376.        1.5659732E+08  1.6369269E+08      12794.24    
      41             7094762.        1.5659763E+08  1.6369239E+08      12794.23    
      42             7030242.        1.5664114E+08  1.6367138E+08      12793.41    
      43             7023025.        1.5664608E+08  1.6366910E+08      12793.32    
      44             7022192.        1.5664687E+08  1.6366907E+08      12793.32    
      45             6928014.        1.5675515E+08  1.6368316E+08      12793.87    
      46             1633562.        1.6379869E+08  1.6543225E+08      12862.05    
      47             284215.8        1.6568638E+08  1.6597060E+08      12882.96    
      48             249587.5        1.6573752E+08  1.6598711E+08      12883.60    
      49             243006.8        1.6574761E+08  1.6599062E+08      12883.73    
      50             233367.0        1.6576292E+08  1.6599629E+08      12883.95    
      51             200415.8        1.6582286E+08  1.6602327E+08      12885.00    
      52             183990.0        1.6585612E+08  1.6604011E+08      12885.66    
      56             172161.6        1.6588473E+08  1.6605690E+08      12886.31    
      60             78455.95        1.6634225E+08  1.6642071E+08      12900.42    
      64             1656.668        1.6681667E+08  1.6681833E+08      12915.82    
      68             136.7901        1.6688278E+08  1.6688291E+08      12918.32    
      72             116.9738        1.6688693E+08  1.6688705E+08      12918.48    
      76             84.87857        1.6691097E+08  1.6691105E+08      12919.41    
      80             1.085065        1.6750332E+08  1.6750332E+08      12942.31    
      84            2.1283307E-02    1.6758288E+08  1.6758288E+08      12945.38    
      88            1.3036461E-13    1.6874213E+08  1.6874213E+08      12990.08    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8166314E+12
    Total error standard deviation       =   1347825.    
 
    Post-calibration:-
    Total error variance                 =  1.6366907E+08
    Total error standard deviation       =   12793.32    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7795" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8166322E+12
    Total uncertainty standard deviation =   1347825.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5170061E+08
    Total uncertainty standard deviation =   12316.68    
 
 
 PREDUNC4 analysis for prediction "q7795" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.2300000E+07        3400.000    
    ddsw             400000.0            910.0000    
    ddgd            7.1610000E+08        30.00000    
    ddgw             0.000000            10.00000    
    rcsd            1.3600000E+07        1078720.    
    rcsw             0.000000            160340.0    
    rcrd            4.3110500E+10       1.3165026E+08
    rcrw             0.000000            80660.00    
    rcgd            7.1610000E+08        30.00000    
    rcgw             0.000000            10.00000    
    tl               0.000000            50.00000    
    xw               0.000000            14500.00    
    yw               0.000000            52170.00    
    x               6.7050000E+08        3632560.    
    y               3.3745000E+09        3382250.    
    tlr             1.7336726E+12        650180.0    
    tls              0.000000            0.000000    
    beta            3.4295000E+10        109920.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7795" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5170061E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7795" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5170061E+08
