 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8088
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8088" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7809032E+09     0.000000      2.7809032E+09      52734.27    
       4            1.9286659E+09     318777.2      1.9289846E+09      43920.21    
       5             5529328.         1612967.       7142295.          2672.507    
       6             5520769.         1613262.       7134031.          2670.961    
       7             5341394.         1621353.       6962747.          2638.702    
       8             3858778.         1783214.       5641992.          2375.288    
       9             940475.6         2121090.       3061566.          1749.733    
      10             571408.2         2175391.       2746800.          1657.347    
      11             152572.3         2338107.       2490679.          1578.189    
      12             140902.5         2346012.       2486914.          1576.995    
      13             120637.2         2361065.       2481703.          1575.342    
      14             119939.2         2362233.       2482173.          1575.491    
      15             118482.2         2364769.       2483251.          1575.833    
      16             88410.44         2431135.       2519546.          1587.308    
      17             88390.28         2431199.       2519589.          1587.321    
      18             72881.34         2503451.       2576332.          1605.096    
      19             72867.09         2503541.       2576408.          1605.119    
      20             70159.12         2523149.       2593308.          1610.375    
      24             31023.79         2883396.       2914420.          1707.167    
      28             24992.79         2990377.       3015370.          1736.482    
      32             24050.28         3024623.       3048673.          1746.045    
      36             23082.51         3074645.       3097728.          1760.036    
      40             21674.16         3207499.       3229173.          1796.990    
      44             4623.351         5372743.       5377367.          2318.915    
      48             4603.633         5378393.       5382997.          2320.129    
      52             4581.507         5387179.       5391760.          2322.016    
      56             4560.413         5410879.       5415440.          2327.110    
      60             4559.999         5411681.       5416241.          2327.282    
      64             1853.116        1.9885302E+07  1.9887155E+07      4459.502    
      68             1847.317        1.9923547E+07  1.9925394E+07      4463.787    
      72             7.509546        1.0560072E+08  1.0560073E+08      10276.22    
      76             5.577238        1.0590389E+08  1.0590390E+08      10290.96    
      80            3.1199336E-03    1.1001701E+08  1.1001701E+08      10488.90    
      84            3.0938243E-03    1.1001846E+08  1.1001846E+08      10488.97    
      88            4.9345206E-16    1.1101767E+08  1.1101767E+08      10536.49    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7809032E+09
    Total error standard deviation       =   52734.27    
 
    Post-calibration:-
    Total error variance                 =   2481703.    
    Total error standard deviation       =   1575.342    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8088" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7809032E+09
    Total uncertainty standard deviation =   52734.27    
 
    Post-calibration:-
    Total uncertainty variance           =   2349605.    
    Total uncertainty standard deviation =   1532.842    
 
 
 PREDUNC4 analysis for prediction "q8088" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100.0000            166898.0    
    ddsw             0.000000            116198.0    
    ddgd            2.1980026E+09        2097.000    
    ddgw             0.000000            196.0000    
    rcsd             7052700.            133175.0    
    rcsw             0.000000            172416.0    
    rcrd             199100.0            15791.00    
    rcrw             0.000000            419.0000    
    rcgd            5.4950060E+08        132.0000    
    rcgw             0.000000            12.00000    
    tl               0.000000            1.000000    
    xw               0.000000            2.000000    
    yw               0.000000            10.00000    
    x                1200.000            1287.000    
    y                4900.000            4370.000    
    tlr              3320800.            362.0000    
    tls              0.000000            0.000000    
    beta            2.2821100E+07        463379.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8088" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2349605.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8088" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2349605.    
