 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7939
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7939" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0490378E+08     0.000000      1.0490378E+08      10242.25    
       4            1.0469180E+08     77.83143      1.0469187E+08      10231.90    
       5            1.0466490E+08     95.92823      1.0466500E+08      10230.59    
       6            1.0451045E+08     5413.542      1.0451586E+08      10223.30    
       7            1.0165135E+08     134380.9      1.0178573E+08      10088.89    
       8            6.8189776E+07     3787462.      7.1977237E+07      8483.940    
       9            6.2631060E+07     4431040.      6.7062100E+07      8189.145    
      10            6.2478003E+07     4453560.      6.6931562E+07      8181.171    
      11            5.8132957E+07     6141586.      6.4274543E+07      8017.141    
      12            1.7669172E+07    3.3550889E+07  5.1220061E+07      7156.819    
      13             8115013.        4.0647978E+07  4.8762991E+07      6983.050    
      14             8114543.        4.0648765E+07  4.8763308E+07      6983.073    
      15             7885101.        4.1048002E+07  4.8933103E+07      6995.220    
      16             1261337.        5.5666244E+07  5.6927581E+07      7545.037    
      17             1168598.        5.5958306E+07  5.7126904E+07      7558.234    
      18             897049.4        5.7223377E+07  5.8120426E+07      7623.675    
      19             893433.2        5.7246195E+07  5.8139628E+07      7624.935    
      20             892743.9        5.7251186E+07  5.8143930E+07      7625.217    
      24             786872.2        5.8210109E+07  5.8996981E+07      7680.949    
      28             706747.6        5.9686840E+07  6.0393587E+07      7771.331    
      32             457304.2        6.9283590E+07  6.9740895E+07      8351.101    
      36             440383.4        7.0286482E+07  7.0726865E+07      8409.927    
      40             435024.7        7.0853402E+07  7.1288426E+07      8443.247    
      44             355831.1        8.3042624E+07  8.3398455E+07      9132.275    
      48             13068.96        1.5412322E+08  1.5413629E+08      12415.16    
      52             475.4067        1.6228874E+08  1.6228921E+08      12739.28    
      56             242.3351        1.6255210E+08  1.6255234E+08      12749.60    
      60             119.7940        1.6296966E+08  1.6296978E+08      12765.96    
      64             81.68086        1.6317920E+08  1.6317928E+08      12774.16    
      68             27.86670        1.6381665E+08  1.6381668E+08      12799.09    
      72             22.83332        1.6400949E+08  1.6400952E+08      12806.62    
      76            0.1729767        1.6793626E+08  1.6793626E+08      12959.02    
      80            3.2883462E-02    1.6802468E+08  1.6802468E+08      12962.43    
      84            3.1369437E-06    1.6911679E+08  1.6911679E+08      13004.49    
      88            1.1188778E-15    1.6913419E+08  1.6913419E+08      13005.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0490378E+08
    Total error standard deviation       =   10242.25    
 
    Post-calibration:-
    Total error variance                 =  4.8762991E+07
    Total error standard deviation       =   6983.050    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7939" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0490369E+08
    Total uncertainty standard deviation =   10242.25    
 
    Post-calibration:-
    Total uncertainty variance           =  3.1517861E+07
    Total uncertainty standard deviation =   5614.077    
 
 
 PREDUNC4 analysis for prediction "q7939" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3196941.    
    ddsw             0.000000            1301048.    
    ddgd             2480.000            157.0000    
    ddgw             0.000000            1.000000    
    rcsd            9.7512980E+07       3.0675523E+07
    rcsw             0.000000            1208286.    
    rcrd             420.0000            53953.00    
    rcrw             0.000000            11.00000    
    rcgd             620.0000            10.00000    
    rcgw             0.000000            0.000000    
    tl               270.0000            63.00000    
    xw               0.000000            1868.000    
    yw               0.000000            5444.000    
    x                680.0000            13.00000    
    y                3430.000            155.0000    
    tlr              3120.000            1253.000    
    tls              0.000000            0.000000    
    beta             7379768.            58151.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7939" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.1517861E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7939" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.1517861E+07
