 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7939
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            2.0566276E+08    4.1672990E+07  2.4733575E+08      15726.91    
      28            1.9443622E+08    4.2546568E+07  2.3698279E+08      15394.25    
      32            2.5628422E+07    5.8208329E+07  8.3836751E+07      9156.241    
      36            2.5238539E+07    5.8291242E+07  8.3529782E+07      9139.463    
      37            2.5237326E+07    5.8291648E+07  8.3528973E+07      9139.419    
      38            1.9241246E+07    6.0462372E+07  7.9703617E+07      8927.688    
      39            1.9191573E+07    6.0480473E+07  7.9672046E+07      8925.920    
      40            1.9191439E+07    6.0480530E+07  7.9671969E+07      8925.916    
      41            1.9134584E+07    6.0509604E+07  7.9644188E+07      8924.359    
      42            1.7419256E+07    6.1666367E+07  7.9085624E+07      8893.010    
      43            1.7419186E+07    6.1666415E+07  7.9085601E+07      8893.009    
      44            1.7415765E+07    6.1669689E+07  7.9085454E+07      8893.000    
      45            1.7408127E+07    6.1678471E+07  7.9086598E+07      8893.065    
      46            1.7072706E+07    6.2124702E+07  7.9197408E+07      8899.293    
      47            1.6912547E+07    6.2348759E+07  7.9261307E+07      8902.882    
      48            1.6907139E+07    6.2356746E+07  7.9263885E+07      8903.027    
      49            1.6901244E+07    6.2365787E+07  7.9267030E+07      8903.203    
      50            1.1174255E+07    7.1457625E+07  8.2631880E+07      9090.208    
      51            1.1170861E+07    7.1463799E+07  8.2634660E+07      9090.361    
      52            1.1170775E+07    7.1463972E+07  8.2634747E+07      9090.366    
      56            1.0925798E+07    7.2227023E+07  8.3152822E+07      9118.817    
      60            1.0511396E+07    7.4297877E+07  8.4809273E+07      9209.195    
      64             279475.0        1.5612377E+08  1.5640324E+08      12506.13    
      68             1624.868        1.6363102E+08  1.6363265E+08      12791.90    
      72             680.2050        1.6383498E+08  1.6383566E+08      12799.83    
      76             579.0835        1.6401225E+08  1.6401283E+08      12806.75    
      80             8.384290        1.6796424E+08  1.6796425E+08      12960.10    
      84            0.7923372        1.6816579E+08  1.6816579E+08      12967.88    
      88            1.7487851E-14    1.6913433E+08  1.6913433E+08      13005.17    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0898703E+10
    Total error standard deviation       =   144563.8    
 
    Post-calibration:-
    Total error variance                 =  7.9085454E+07
    Total error standard deviation       =   8893.000    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7939" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0898692E+10
    Total uncertainty standard deviation =   144563.8    
 
    Post-calibration:-
    Total uncertainty variance           =  7.1852968E+07
    Total uncertainty standard deviation =   8476.613    
 
 
 PREDUNC4 analysis for prediction "q7939" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            5722910.    
    ddsw             0.000000            3207965.    
    ddgd             15000.00            105.0000    
    ddgw             0.000000            9.000000    
    rcsd            2.4378240E+09       7.0333760E+07
    rcsw             0.000000            2891882.    
    rcrd             1063000.            1616405.    
    rcrw             0.000000            12371.00    
    rcgd             15000.00            105.0000    
    rcgw             0.000000            9.000000    
    tl               6000.000            753.0000    
    xw               0.000000            50998.00    
    yw               0.000000            305.0000    
    x                1701000.            45385.00    
    y                8589000.            25363.00    
    tlr              78000.00            32358.00    
    tls              0.000000            0.000000    
    beta            1.8449408E+10        625577.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7939" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.1852968E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7939" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.1852968E+07
