 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7791
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2867394.         882483.3       3749877.          1936.460    
      32             2213696.         956922.3       3170619.          1780.623    
      36             1494768.         1083369.       2578137.          1605.658    
      37             1494709.         1083389.       2578097.          1605.645    
      38             1330913.         1142686.       2473600.          1572.768    
      39             1329626.         1143156.       2472781.          1572.508    
      40             1329522.         1143199.       2472722.          1572.489    
      41             1329214.         1143357.       2472571.          1572.441    
      42             1176773.         1246159.       2422931.          1556.577    
      43             1176749.         1246175.       2422924.          1556.574    
      44             1176640.         1246279.       2422919.          1556.573    
      45             1176319.         1246649.       2422967.          1556.588    
      46             1175138.         1248220.       2423358.          1556.714    
      47             909269.4         1620162.       2529431.          1590.418    
      48             899756.3         1634211.       2533967.          1591.844    
      49             896435.3         1639304.       2535739.          1592.400    
      50             876109.4         1671572.       2547681.          1596.146    
      51             874279.2         1674901.       2549180.          1596.615    
      52             873981.7         1675503.       2549485.          1596.711    
      56             728068.7         2130360.       2858429.          1690.689    
      60             57056.83         5475500.       5532556.          2352.139    
      64             2116.990         5830008.       5832125.          2414.979    
      68             1533.828         5860003.       5861537.          2421.061    
      72             149.8124         6158813.       6158963.          2481.726    
      76             50.20045         6345799.       6345850.          2519.097    
      80            0.7111665         6687289.       6687290.          2585.980    
      84            4.7894165E-03     6719396.       6719396.          2592.180    
      88            9.1811574E-15     6737223.       6737223.          2595.616    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0954795E+10
    Total error standard deviation       =   175939.7    
 
    Post-calibration:-
    Total error variance                 =   2422919.    
    Total error standard deviation       =   1556.573    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7791" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0954778E+10
    Total uncertainty standard deviation =   175939.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2051071.    
    Total uncertainty standard deviation =   1432.156    
 
 
 PREDUNC4 analysis for prediction "q7791" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9036290E+09        22885.00    
    ddsw             541000.0            5600.000    
    ddgd            3.7450490E+09        2.000000    
    ddgw             0.000000            3.000000    
    rcsd            3.1412200E+08        1162612.    
    rcsw             0.000000            18261.00    
    rcrd            1.2315100E+08        307972.0    
    rcrw             0.000000            12669.00    
    rcgd            3.7450490E+09        2.000000    
    rcgw             0.000000            3.000000    
    tl               1000.000            36.00000    
    xw               0.000000            200.0000    
    yw               0.000000            17.00000    
    x                1723000.            59717.00    
    y                2246000.            40898.00    
    tlr             1.5322900E+08        4849.000    
    tls              0.000000            0.000000    
    beta            2.0966056E+10        220655.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7791" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2051071.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7791" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2051071.    
