 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7996
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.3245338E+08    7.5053036E+07  4.0750641E+08      20186.79    
      28            2.4214026E+08    8.2357739E+07  3.2449800E+08      18013.83    
      32            8.1337356E+07    9.7535756E+07  1.7887311E+08      13374.35    
      36            7.3740413E+07    9.9327343E+07  1.7306776E+08      13155.52    
      37            6.7122713E+07    1.0153712E+08  1.6865983E+08      12986.91    
      38            5.2605890E+07    1.0679255E+08  1.5939844E+08      12625.31    
      39            5.2485805E+07    1.0683632E+08  1.5932212E+08      12622.29    
      40            5.2483602E+07    1.0683725E+08  1.5932085E+08      12622.24    
      41            5.2479279E+07    1.0683946E+08  1.5931874E+08      12622.15    
      42            3.0992248E+07    1.2132964E+08  1.5232189E+08      12341.88    
      43            3.0991876E+07    1.2132990E+08  1.5232177E+08      12341.87    
      44            3.0970963E+07    1.2134991E+08  1.5232088E+08      12341.83    
      45            3.0970962E+07    1.2134991E+08  1.5232088E+08      12341.83    
      46            2.6525808E+07    1.2726358E+08  1.5378939E+08      12401.19    
      47            1.5329512E+07    1.4292687E+08  1.5825638E+08      12580.00    
      48            1.4940190E+07    1.4350182E+08  1.5844201E+08      12587.38    
      49            1.4894418E+07    1.4357201E+08  1.5846643E+08      12588.35    
      50             4668745.        1.5980571E+08  1.6447445E+08      12824.76    
      51             2384539.        1.6396073E+08  1.6634527E+08      12897.49    
      52             2369054.        1.6399209E+08  1.6636114E+08      12898.11    
      56             1400274.        1.6699856E+08  1.6839883E+08      12976.86    
      60             268214.3        1.7265050E+08  1.7291872E+08      13149.86    
      64             148620.3        1.7340805E+08  1.7355667E+08      13174.09    
      68             91447.22        1.7608636E+08  1.7617780E+08      13273.20    
      72             5300.885        1.9469750E+08  1.9470280E+08      13953.59    
      76             563.1586        2.0263499E+08  2.0263555E+08      14235.01    
      80             115.0688        2.0570802E+08  2.0570814E+08      14342.53    
      84            3.9329097E-04    2.0869477E+08  2.0869477E+08      14446.27    
      88            1.4223294E-14    2.0890833E+08  2.0890833E+08      14453.66    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0686135E+12
    Total error standard deviation       =   1033738.    
 
    Post-calibration:-
    Total error variance                 =  1.5232088E+08
    Total error standard deviation       =   12341.83    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7996" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0686143E+12
    Total uncertainty standard deviation =   1033738.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2913845E+08
    Total uncertainty standard deviation =   11363.91    
 
 
 PREDUNC4 analysis for prediction "q7996" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.6423050E+07
    ddsw             0.000000            9848920.    
    ddgd            4.1070000E+08        250.0000    
    ddgw             0.000000            30.00000    
    rcsd            1.0413700E+10       8.1059519E+07
    rcsw             0.000000            8782610.    
    rcrd            2.9924600E+10       3.2834898E+07
    rcrw             0.000000            94900.00    
    rcgd            4.1070000E+08        250.0000    
    rcgw             0.000000            30.00000    
    tl               0.000000            640.0000    
    xw               0.000000            24210.00    
    yw               0.000000            166520.0    
    x               1.2140000E+08        232470.0    
    y               7.4320000E+08        61430.00    
    tlr             9.5474395E+11        2760730.    
    tls              0.000000            0.000000    
    beta            7.1845180E+10        2033200.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7996" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2913845E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7996" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2913845E+08
