 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7897
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             589241.7         1625683.       2214924.          1488.262    
      32             387278.9         1646104.       2033383.          1425.967    
      36             213173.8         1684582.       1897755.          1377.590    
      37             157766.7         1703083.       1860850.          1364.130    
      38             140564.3         1709311.       1849875.          1360.101    
      39             138143.5         1710193.       1848336.          1359.535    
      40             137667.9         1710394.       1848062.          1359.434    
      41             137613.1         1710422.       1848035.          1359.425    
      42             137288.2         1710641.       1847929.          1359.386    
      43             135873.6         1711609.       1847483.          1359.221    
      44             135827.3         1711653.       1847481.          1359.221    
      45             135564.9         1711955.       1847520.          1359.235    
      46             18231.00         1868052.       1886283.          1373.420    
      47             18198.85         1868097.       1886295.          1373.425    
      48             18026.59         1868351.       1886378.          1373.455    
      49             17469.08         1869206.       1886675.          1373.563    
      50             14227.94         1874351.       1888579.          1374.256    
      51             13762.24         1875198.       1888961.          1374.395    
      52             13455.70         1875819.       1889275.          1374.509    
      56             11870.79         1880231.       1892102.          1375.537    
      60             5017.440         1908333.       1913350.          1383.239    
      64             356.7100         1939686.       1940043.          1392.854    
      68             134.6338         1949204.       1949339.          1396.187    
      72             16.16550         1968767.       1968783.          1403.133    
      76             12.71662         1972592.       1972605.          1404.495    
      80            0.1895032         2057625.       2057625.          1434.442    
      84            1.1797121E-03     2063304.       2063304.          1436.421    
      88            3.6884788E-15     2094794.       2094794.          1447.340    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7146546E+10
    Total error standard deviation       =   192734.4    
 
    Post-calibration:-
    Total error variance                 =   1847481.    
    Total error standard deviation       =   1359.221    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7897" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7146549E+10
    Total uncertainty standard deviation =   192734.4    
 
    Post-calibration:-
    Total uncertainty variance           =   1767371.    
    Total uncertainty standard deviation =   1329.425    
 
 
 PREDUNC4 analysis for prediction "q7897" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            40589.00    
    ddsw             0.000000            33819.00    
    ddgd             9000.000            24.00000    
    ddgw             0.000000            8.000000    
    rcsd            1.0362000E+07        95495.00    
    rcsw             0.000000            106162.0    
    rcrd            3.1207000E+07        154229.0    
    rcrw             0.000000            29394.00    
    rcgd             9000.000            24.00000    
    rcgw             0.000000            8.000000    
    tl               0.000000            22.00000    
    xw               0.000000            302.0000    
    yw               0.000000            800.0000    
    x               4.8136000E+07        50105.00    
    y               1.7148800E+08        7893.000    
    tlr             1.8418154E+10        2891.000    
    tls              0.000000            0.000000    
    beta            1.8467179E+10        649790.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7897" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1767371.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7897" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1767371.    
