 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7897
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7897" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.4463032E+08     0.000000      7.4463032E+08      27287.92    
       4             7821336.         148371.6       7969708.          2823.067    
       8             4858261.         372968.4       5231230.          2287.188    
       9             2174540.         683685.1       2858225.          1690.629    
      10             239275.6         968423.1       1207699.          1098.954    
      11             103928.8         1021005.       1124933.          1060.629    
      12             88341.18         1031563.       1119905.          1058.256    
      13             56534.63         1055190.       1111725.          1054.384    
      14             55499.44         1056922.       1112422.          1054.714    
      15             55359.90         1057165.       1112525.          1054.763    
      16             50382.00         1068151.       1118533.          1057.607    
      17             49532.16         1070828.       1120360.          1058.471    
      18             46640.97         1084297.       1130938.          1063.456    
      19             46587.96         1084631.       1131219.          1063.588    
      20             41361.36         1122477.       1163838.          1078.813    
      21             39558.27         1137025.       1176583.          1084.704    
      22             16467.42         1372946.       1389413.          1178.734    
      23             14422.49         1397337.       1411760.          1188.175    
      24             5666.732         1516521.       1522188.          1233.770    
      28             3859.118         1560393.       1564252.          1250.701    
      32             1841.286         1629275.       1631117.          1277.152    
      36             1630.183         1643950.       1645580.          1282.802    
      40             448.3482         1767614.       1768062.          1329.685    
      44             133.5992         1817695.       1817829.          1348.269    
      48             67.38515         1833414.       1833482.          1354.061    
      52             38.23634         1845333.       1845372.          1358.445    
      56             29.56362         1854864.       1854894.          1361.945    
      60             7.053684         1930566.       1930573.          1389.451    
      64             2.173357         1951859.       1951862.          1397.091    
      68            0.6966758         1965708.       1965709.          1402.037    
      72            0.4947273         1970160.       1970160.          1403.624    
      76            1.2867923E-03     2055693.       2055693.          1433.769    
      80            1.2178571E-04     2058241.       2058241.          1434.657    
      84            2.8364234E-06     2064029.       2064029.          1436.673    
      88            2.3611604E-16     2094792.       2094792.          1447.340    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.4463032E+08
    Total error standard deviation       =   27287.92    
 
    Post-calibration:-
    Total error variance                 =   1111725.    
    Total error standard deviation       =   1054.384    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7897" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.4463058E+08
    Total uncertainty standard deviation =   27287.92    
 
    Post-calibration:-
    Total uncertainty variance           =   989060.7    
    Total uncertainty standard deviation =   994.5153    
 
 
 PREDUNC4 analysis for prediction "q7897" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             50.00000            29491.40    
    ddsw             0.000000            14856.80    
    ddgd             1520.000            735.7000    
    ddgw             0.000000            253.1000    
    rcsd             414460.0            11385.70    
    rcsw             0.000000            55102.00    
    rcrd             12480.00            2735.000    
    rcrw             0.000000            339.4000    
    rcgd             380.0000            46.30000    
    rcgw             0.000000            15.90000    
    tl               0.000000            1.300000    
    xw               0.000000            29.00000    
    yw               0.000000            129.3000    
    x                19250.00            7927.100    
    y                68600.00            23830.60    
    tlr             7.3672671E+08        98086.30    
    tls              0.000000            0.000000    
    beta             7386870.            695419.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7897" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          989060.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7897" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          989060.7    
