 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7994
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7994" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1214671E+08     0.000000      4.1214671E+08      20301.40    
       4            3.7763268E+08     12917.47      3.7764560E+08      19433.11    
       5            3.6508894E+08     21358.88      3.6511030E+08      19107.86    
       6            3.5213032E+08     467500.6      3.5259782E+08      18777.59    
       7            1.4943309E+08     9610709.      1.5904380E+08      12611.26    
       8            1.2617865E+08    1.2149453E+07  1.3832810E+08      11761.30    
       9            5.5154365E+07    2.0372524E+07  7.5526889E+07      8690.621    
      10            2.9888923E+07    2.4089862E+07  5.3978785E+07      7347.026    
      11             8612551.        3.2355613E+07  4.0968164E+07      6400.638    
      12             7599983.        3.3041505E+07  4.0641488E+07      6375.068    
      13             7580298.        3.3056127E+07  4.0636425E+07      6374.671    
      14             7397203.        3.3362539E+07  4.0759742E+07      6384.336    
      15             7171189.        3.3755810E+07  4.0926999E+07      6397.421    
      16             1638412.        4.5966310E+07  4.7604722E+07      6899.618    
      17             1600180.        4.6086714E+07  4.7686894E+07      6905.570    
      18             1548062.        4.6329517E+07  4.7877579E+07      6919.363    
      19             1513070.        4.6550317E+07  4.8063386E+07      6932.776    
      20             1509394.        4.6576934E+07  4.8086327E+07      6934.431    
      24             1487249.        4.6772254E+07  4.8259503E+07      6946.906    
      28             1434914.        4.7825956E+07  4.9260870E+07      7018.609    
      32             293211.2        8.7442951E+07  8.7736163E+07      9366.758    
      36             95365.71        1.0132894E+08  1.0142430E+08      10070.96    
      40             91378.51        1.0174920E+08  1.0184057E+08      10091.61    
      44             9857.657        1.1227527E+08  1.1228512E+08      10596.47    
      48             8289.460        1.1263472E+08  1.1264301E+08      10613.34    
      52             8276.653        1.1264045E+08  1.1264873E+08      10613.61    
      56             978.1199        1.2088602E+08  1.2088700E+08      10994.86    
      60             677.0787        1.2191114E+08  1.2191182E+08      11041.37    
      64             32.77957        1.2509561E+08  1.2509565E+08      11184.62    
      68             32.01855        1.2510126E+08  1.2510129E+08      11184.87    
      72             10.90545        1.2551107E+08  1.2551109E+08      11203.17    
      76            5.8365686E-02    1.2740439E+08  1.2740439E+08      11287.36    
      80            1.3165810E-02    1.2743774E+08  1.2743774E+08      11288.83    
      84            9.4230511E-04    1.2813582E+08  1.2813582E+08      11319.71    
      88            1.9969968E-15    1.2841777E+08  1.2841777E+08      11332.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1214671E+08
    Total error standard deviation       =   20301.40    
 
    Post-calibration:-
    Total error variance                 =  4.0636425E+07
    Total error standard deviation       =   6374.671    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7994" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1214684E+08
    Total uncertainty standard deviation =   20301.40    
 
    Post-calibration:-
    Total uncertainty variance           =  3.4110552E+07
    Total uncertainty standard deviation =   5840.424    
 
 
 PREDUNC4 analysis for prediction "q7994" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.9347534E+07
    ddsw             0.000000            6459319.    
    ddgd            2.4969370E+07        1304.000    
    ddgw             0.000000            269.0000    
    rcsd            3.5418810E+08       3.1440913E+07
    rcsw             0.000000            6475562.    
    rcrd             45390.00            66670.00    
    rcrw             0.000000            583.0000    
    rcgd             6242350.            82.00000    
    rcgw             0.000000            17.00000    
    tl               270.0000            43.00000    
    xw               0.000000            0.000000    
    yw               0.000000            5.000000    
    x                160.0000            562.0000    
    y                2900.000            83.00000    
    tlr              47020.00            3547.000    
    tls              0.000000            0.000000    
    beta            2.6651190E+07        169653.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7994" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.4110552E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7994" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.4110552E+07
