 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7994
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.8973148E+08    3.3342701E+07  2.2307418E+08      14935.67    
      28            1.7707663E+08    3.4226108E+07  2.1130274E+08      14536.26    
      32            3.9176170E+07    4.6761344E+07  8.5937513E+07      9270.249    
      36            3.7731376E+07    4.7116525E+07  8.4847901E+07      9211.292    
      37            3.7442718E+07    4.7212913E+07  8.4655631E+07      9200.849    
      38            3.7339899E+07    4.7250136E+07  8.4590035E+07      9197.284    
      39            3.7339736E+07    4.7250196E+07  8.4589931E+07      9197.278    
      40            3.7337662E+07    4.7251072E+07  8.4588735E+07      9197.213    
      41            3.7332130E+07    4.7253901E+07  8.4586031E+07      9197.066    
      42            3.6279159E+07    4.7963992E+07  8.4243151E+07      9178.407    
      43            3.6279159E+07    4.7963992E+07  8.4243151E+07      9178.407    
      44            3.6262316E+07    4.7980112E+07  8.4242428E+07      9178.367    
      45            3.6249701E+07    4.7994615E+07  8.4244316E+07      9178.470    
      46            2.9991882E+07    5.6319786E+07  8.6311668E+07      9290.407    
      47            1.4692835E+07    7.7722697E+07  9.2415532E+07      9613.300    
      48            1.4227274E+07    7.8410245E+07  9.2637520E+07      9624.839    
      49            1.4148127E+07    7.8531615E+07  9.2679742E+07      9627.032    
      50             7079826.        8.9752844E+07  9.6832670E+07      9840.359    
      51             6310228.        9.1152761E+07  9.7462989E+07      9872.335    
      52             6303393.        9.1166601E+07  9.7469994E+07      9872.689    
      56             2324864.        1.0358062E+08  1.0590548E+08      10291.04    
      60             604518.5        1.1202751E+08  1.1263203E+08      10612.82    
      64             198026.8        1.1455880E+08  1.1475682E+08      10712.46    
      68             11768.39        1.2294873E+08  1.2296050E+08      11088.76    
      72             374.7694        1.2541101E+08  1.2541138E+08      11198.72    
      76             299.4984        1.2552799E+08  1.2552829E+08      11203.94    
      80             23.59921        1.2744941E+08  1.2744943E+08      11289.35    
      84            0.1073408        1.2827273E+08  1.2827273E+08      11325.76    
      88            3.1209333E-14    1.2841780E+08  1.2841780E+08      11332.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.5917084E+10
    Total error standard deviation       =   275530.6    
 
    Post-calibration:-
    Total error variance                 =  8.4242428E+07
    Total error standard deviation       =   9178.367    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7994" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.5917112E+10
    Total uncertainty standard deviation =   275530.6    
 
    Post-calibration:-
    Total uncertainty variance           =  6.8870297E+07
    Total uncertainty standard deviation =   8298.813    
 
 
 PREDUNC4 analysis for prediction "q7994" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.0803372E+07
    ddsw             0.000000            7340862.    
    ddgd            1.5605800E+08        531.0000    
    ddgw             0.000000            3.000000    
    rcsd            8.8547020E+09       6.3973372E+07
    rcsw             0.000000            6880032.    
    rcrd            1.1346100E+08        737930.0    
    rcrw             0.000000            7169.000    
    rcgd            1.5605800E+08        531.0000    
    rcgw             0.000000            3.000000    
    tl               6000.000            564.0000    
    xw               0.000000            690.0000    
    yw               0.000000            8910.000    
    x                380000.0            398545.0    
    y                7241000.            318901.0    
    tlr              1175000.            1976.000    
    tls              0.000000            0.000000    
    beta            6.6627999E+10        239912.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7994" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.8870297E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7994" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.8870297E+07
