 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7882
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.7596672E+08     4130357.      1.8009708E+08      13420.03    
      28             9854352.        1.4101243E+07  2.3955594E+07      4894.445    
      32             9273951.        1.4182149E+07  2.3456100E+07      4843.150    
      36             1928599.        1.5289379E+07  1.7217978E+07      4149.455    
      37             1876944.        1.5306627E+07  1.7183572E+07      4145.307    
      38             1706335.        1.5368392E+07  1.7074727E+07      4132.158    
      39             1704118.        1.5369200E+07  1.7073318E+07      4131.987    
      40             1702498.        1.5369885E+07  1.7072383E+07      4131.874    
      41             1687046.        1.5377787E+07  1.7064833E+07      4130.960    
      42             1223467.        1.5690410E+07  1.6913877E+07      4112.648    
      43             1223456.        1.5690417E+07  1.6913873E+07      4112.648    
      44             1222121.        1.5691695E+07  1.6913816E+07      4112.641    
      45             1216746.        1.5697875E+07  1.6914620E+07      4112.739    
      46             920430.0        1.6092082E+07  1.7012512E+07      4124.623    
      47             592909.6        1.6550273E+07  1.7143183E+07      4140.433    
      48             578431.7        1.6571655E+07  1.7150086E+07      4141.266    
      49             575990.4        1.6575398E+07  1.7151389E+07      4141.424    
      50             459604.8        1.6760166E+07  1.7219770E+07      4149.671    
      51             459592.8        1.6760187E+07  1.7219780E+07      4149.672    
      52             458029.3        1.6763353E+07  1.7221383E+07      4149.865    
      56             450160.3        1.6788154E+07  1.7238315E+07      4151.905    
      60             443676.4        1.6819240E+07  1.7262917E+07      4154.867    
      64             656.4476        2.0244076E+07  2.0244732E+07      4499.415    
      68             304.6945        2.0256055E+07  2.0256360E+07      4500.707    
      72             296.9782        2.0257355E+07  2.0257652E+07      4500.850    
      76             289.1520        2.0265328E+07  2.0265618E+07      4501.735    
      80             278.0444        2.0346306E+07  2.0346584E+07      4510.719    
      84            0.2915157        2.7707497E+07  2.7707497E+07      5263.791    
      88            1.2274496E-14    2.8137363E+07  2.8137363E+07      5304.466    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1021124E+10
    Total error standard deviation       =   144986.6    
 
    Post-calibration:-
    Total error variance                 =  1.6913816E+07
    Total error standard deviation       =   4112.641    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7882" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1021114E+10
    Total uncertainty standard deviation =   144986.6    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5624960E+07
    Total uncertainty standard deviation =   3952.842    
 
 
 PREDUNC4 analysis for prediction "q7882" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3000.000            19.00000    
    ddsw             0.000000            19.00000    
    ddgd             6000.000            9.000000    
    ddgw             0.000000            3.000000    
    rcsd             2323000.            768727.0    
    rcsw             0.000000            40380.00    
    rcrd            6.5374900E+08       1.3210683E+07
    rcrw             0.000000            25291.00    
    rcgd             6000.000            9.000000    
    rcgw             0.000000            3.000000    
    tl               0.000000            13.00000    
    xw               0.000000            6787.000    
    yw               0.000000            379.0000    
    x               2.7407000E+07        397183.0    
    y               6.3722000E+07        247200.0    
    tlr             3.9501670E+09        54867.00    
    tls              0.000000            0.000000    
    beta            1.6323742E+10        224598.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7882" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5624960E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7882" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5624960E+07
