 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8047
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8047" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.0170142E+09     0.000000      3.0170142E+09      54927.35    
       4            2.0929713E+09     346006.8      2.0933173E+09      45752.78    
       5            1.4028172E+07     1745048.      1.5773221E+07      3971.551    
       6            1.3938159E+07     1748147.      1.5686306E+07      3960.594    
       7            1.0649447E+07     1896494.      1.2545941E+07      3542.025    
       8             8266856.         2156607.      1.0423462E+07      3228.539    
       9             5397344.         2488834.       7886178.          2808.234    
      10             5146032.         2525810.       7671842.          2769.809    
      11             5073593.         2553952.       7627545.          2761.801    
      12             2154343.         4531390.       6685733.          2585.678    
      13             1467903.         5041296.       6509199.          2551.313    
      14             1437171.         5092726.       6529898.          2555.367    
      15             1426297.         5111648.       6537945.          2556.941    
      16             421104.7         7330046.       7751150.          2784.089    
      17             420845.4         7330862.       7751707.          2784.189    
      18             416009.6         7353391.       7769400.          2787.364    
      19             413645.1         7368311.       7781956.          2789.616    
      20             413461.5         7369640.       7783102.          2789.821    
      24             111553.0        1.0058483E+07  1.0170036E+07      3189.049    
      28             74959.85        1.0696499E+07  1.0771459E+07      3281.990    
      32             34300.47        1.2049318E+07  1.2083619E+07      3476.150    
      36             29359.75        1.2297962E+07  1.2327321E+07      3511.028    
      40             22609.19        1.2924819E+07  1.2947428E+07      3598.253    
      44             3538.461        1.5339390E+07  1.5342928E+07      3917.005    
      48             3461.025        1.5355668E+07  1.5359129E+07      3919.072    
      52             3459.828        1.5356365E+07  1.5359825E+07      3919.161    
      56             79.63846        1.9175614E+07  1.9175693E+07      4379.006    
      60             71.31596        1.9203894E+07  1.9203965E+07      4382.233    
      64             16.89301        1.9497193E+07  1.9497210E+07      4415.565    
      68             15.60814        1.9510606E+07  1.9510621E+07      4417.083    
      72             3.921497        1.9999486E+07  1.9999490E+07      4472.079    
      76             1.699539        2.0378519E+07  2.0378520E+07      4514.257    
      80            4.7913056E-04    2.1524878E+07  2.1524878E+07      4639.491    
      84            4.1392630E-04    2.1529017E+07  2.1529017E+07      4639.937    
      88            9.2384038E-16    2.1646822E+07  2.1646822E+07      4652.615    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0170142E+09
    Total error standard deviation       =   54927.35    
 
    Post-calibration:-
    Total error variance                 =   6509199.    
    Total error standard deviation       =   2551.313    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8047" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0170138E+09
    Total uncertainty standard deviation =   54927.35    
 
    Post-calibration:-
    Total uncertainty variance           =   5048353.    
    Total uncertainty standard deviation =   2246.854    
 
 
 PREDUNC4 analysis for prediction "q8047" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             44700.00            1290075.    
    ddsw             0.000000            769868.0    
    ddgd            2.3671047E+09        154.0000    
    ddgw             0.000000            56.00000    
    rcsd            4.1025700E+07        2997948.    
    rcsw             0.000000            791682.0    
    rcrd             23200.00            33126.00    
    rcrw             0.000000            150.0000    
    rcgd            5.9177620E+08        10.00000    
    rcgw             0.000000            4.000000    
    tl               100.0000            5.000000    
    xw               0.000000            12.00000    
    yw               0.000000            48.00000    
    x                200.0000            547.0000    
    y                1400.000            2735.000    
    tlr              365900.0            8986.000    
    tls              0.000000            0.000000    
    beta            1.6672500E+07        66497.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8047" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5048353.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8047" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5048353.    
