 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7859
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             643258.6         977199.6       1620458.          1272.972    
      32             328536.7         1009111.       1337648.          1156.567    
      36             240307.7         1031803.       1272111.          1127.879    
      37             198231.3         1045853.       1244084.          1115.385    
      38             158466.4         1060249.       1218715.          1103.954    
      39             156194.9         1061077.       1217272.          1103.301    
      40             156064.5         1061132.       1217196.          1103.266    
      41             145902.2         1066329.       1212231.          1101.014    
      42             139829.4         1070424.       1210253.          1100.115    
      43             139582.4         1070593.       1210175.          1100.080    
      44             139582.3         1070593.       1210175.          1100.080    
      45             139524.3         1070660.       1210184.          1100.084    
      46             78619.94         1151685.       1230305.          1109.191    
      47             69240.53         1164806.       1234047.          1110.877    
      48             68454.40         1165967.       1234422.          1111.045    
      49             67813.32         1166950.       1234764.          1111.199    
      50             51918.19         1192184.       1244103.          1115.394    
      51             51778.19         1192439.       1244217.          1115.445    
      52             51778.13         1192439.       1244217.          1115.445    
      56             12484.12         1314652.       1327136.          1152.014    
      60             8300.310         1330762.       1339062.          1157.178    
      64             461.6030         1393501.       1393962.          1180.662    
      68             102.4695         1405164.       1405266.          1185.439    
      72             24.40978         1417134.       1417159.          1190.445    
      76             21.64534         1421047.       1421068.          1192.086    
      80            0.5559710         1565268.       1565268.          1251.107    
      84            8.5142699E-02     1578081.       1578081.          1256.217    
      88            7.3105759E-16     1686980.       1686980.          1298.838    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3849682E+10
    Total error standard deviation       =   117684.7    
 
    Post-calibration:-
    Total error variance                 =   1210175.    
    Total error standard deviation       =   1100.080    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7859" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3849689E+10
    Total uncertainty standard deviation =   117684.7    
 
    Post-calibration:-
    Total uncertainty variance           =   1138101.    
    Total uncertainty standard deviation =   1066.818    
 
 
 PREDUNC4 analysis for prediction "q7859" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             61000.00            619.0000    
    ddsw             0.000000            114.0000    
    ddgd             143000.0            34.00000    
    ddgw             0.000000            13.00000    
    rcsd             258000.0            220200.7    
    rcsw             0.000000            74904.00    
    rcrd             2775000.            227972.5    
    rcrw             0.000000            58414.00    
    rcgd             143000.0            34.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            37.00000    
    xw               0.000000            188.0000    
    yw               0.000000            1812.000    
    x                202000.0            6192.000    
    y                584000.0            10631.00    
    tlr              722000.0            2725.000    
    tls              0.000000            0.000000    
    beta            1.3844793E+10        1051698.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7859" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1138101.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7859" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1138101.    
