 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8018
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8018" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1986304E+09     0.000000      3.1986304E+09      56556.44    
       4            1.8554520E+09     390984.4      1.8558430E+09      43079.50    
       5            2.0541470E+08     1501390.      2.0691609E+08      14384.58    
       6            2.0210585E+08     1615308.      2.0372116E+08      14273.09    
       7            1.4510016E+08     4186704.      1.4928686E+08      12218.30    
       8            7.4441552E+07    1.1900675E+07  8.6342226E+07      9292.052    
       9            6.1805852E+07    1.3363614E+07  7.5169466E+07      8670.033    
      10            5.8870577E+07    1.3795485E+07  7.2666062E+07      8524.439    
      11            5.8842728E+07    1.3806304E+07  7.2649033E+07      8523.440    
      12            2.3314870E+07    3.7872117E+07  6.1186987E+07      7822.211    
      13            1.3853112E+07    4.4900568E+07  5.8753680E+07      7665.095    
      14            1.3788862E+07    4.5008090E+07  5.8796952E+07      7667.917    
      15            1.3675904E+07    4.5204641E+07  5.8880545E+07      7673.366    
      16             2708883.        6.9408186E+07  7.2117069E+07      8492.177    
      17             2700133.        6.9435742E+07  7.2135875E+07      8493.284    
      18             2475464.        7.0482418E+07  7.2957881E+07      8541.539    
      19             2474949.        7.0485663E+07  7.2960612E+07      8541.698    
      20             2452147.        7.0650774E+07  7.3102921E+07      8550.025    
      24             324833.9        8.9039049E+07  8.9363883E+07      9453.247    
      28             65473.59        9.3331146E+07  9.3396620E+07      9664.193    
      32             21670.09        9.4926648E+07  9.4948318E+07      9744.143    
      36             11668.04        9.5399441E+07  9.5411109E+07      9767.861    
      40             10833.11        9.5485415E+07  9.5496248E+07      9772.218    
      44             5076.943        9.6234869E+07  9.6239946E+07      9810.196    
      48             4704.277        9.6334455E+07  9.6339159E+07      9815.251    
      52             4676.623        9.6347562E+07  9.6352239E+07      9815.918    
      56             3593.282        9.7571097E+07  9.7574691E+07      9877.990    
      60             3497.989        9.7894761E+07  9.7898259E+07      9894.355    
      64             141.1957        1.1642861E+08  1.1642875E+08      10790.22    
      68             126.0731        1.1659577E+08  1.1659590E+08      10797.96    
      72             34.58657        1.2008043E+08  1.2008047E+08      10958.12    
      76            0.1426328        1.2572820E+08  1.2572820E+08      11212.86    
      80            2.0484983E-03    1.2583967E+08  1.2583967E+08      11217.83    
      84            1.5488472E-03    1.2586887E+08  1.2586887E+08      11219.13    
      88            1.5823158E-15    1.2636764E+08  1.2636764E+08      11241.34    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1986304E+09
    Total error standard deviation       =   56556.44    
 
    Post-calibration:-
    Total error variance                 =  5.8753680E+07
    Total error standard deviation       =   7665.095    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8018" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1986309E+09
    Total uncertainty standard deviation =   56556.44    
 
    Post-calibration:-
    Total uncertainty variance           =  4.1185064E+07
    Total uncertainty standard deviation =   6417.559    
 
 
 PREDUNC4 analysis for prediction "q8018" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2600100.           1.1277348E+07
    ddsw             0.000000            6261587.    
    ddgd            1.8143527E+09        47135.00    
    ddgw             0.000000            30.00000    
    rcsd            2.7848700E+08       3.9070842E+07
    rcsw             0.000000            6019187.    
    rcrd             558500.0            14438.00    
    rcrw             0.000000            200.0000    
    rcgd            4.5358820E+08        2964.000    
    rcgw             0.000000            2.000000    
    tl               0.000000            16.00000    
    xw               0.000000            298.0000    
    yw               0.000000            1153.000    
    x                0.000000            2819.000    
    y                100.0000            13271.00    
    tlr             6.2894620E+08        180361.0    
    tls              0.000000            0.000000    
    beta            2.0097300E+07        7012.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8018" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.1185064E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8018" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.1185064E+07
