 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8024
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8024" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2475537E+09     0.000000      2.2475537E+09      47408.37    
       4            1.6754790E+09     214101.7      1.6756931E+09      40935.23    
       5            5.1219546E+08     996942.7      5.1319240E+08      22653.75    
       6            5.0391574E+08     1281998.      5.0519774E+08      22476.60    
       7            3.7097593E+08     7278609.      3.7825454E+08      19448.77    
       8            1.6298031E+08    2.9985991E+07  1.9296630E+08      13891.23    
       9            1.4314055E+08    3.2283005E+07  1.7542356E+08      13244.76    
      10            1.3452029E+08    3.3551316E+07  1.6807160E+08      12964.24    
      11            1.3417904E+08    3.3683888E+07  1.6786293E+08      12956.19    
      12            5.2496518E+07    8.9013886E+07  1.4151040E+08      11895.81    
      13            2.9672567E+07    1.0596814E+08  1.3564070E+08      11646.49    
      14            2.9658243E+07    1.0599211E+08  1.3565035E+08      11646.90    
      15            2.9366560E+07    1.0649965E+08  1.3586621E+08      11656.17    
      16            1.6740263E+07    1.3436511E+08  1.5110537E+08      12292.49    
      17            1.6688555E+07    1.3452795E+08  1.5121651E+08      12297.01    
      18            1.6633855E+07    1.3478279E+08  1.5141664E+08      12305.15    
      19            1.3673553E+07    1.5346195E+08  1.6713550E+08      12928.09    
      20            1.3593414E+07    1.5404223E+08  1.6763564E+08      12947.42    
      24             896598.6        2.6666993E+08  2.6756653E+08      16357.46    
      28             309630.6        2.7638358E+08  2.7669321E+08      16634.10    
      32             155508.3        2.8175943E+08  2.8191494E+08      16790.32    
      36             153811.9        2.8185041E+08  2.8200423E+08      16792.98    
      40             152222.6        2.8200921E+08  2.8216143E+08      16797.66    
      44             18520.88        2.9910911E+08  2.9912763E+08      17295.31    
      48             17115.38        2.9940818E+08  2.9942530E+08      17303.91    
      52             16868.55        2.9958070E+08  2.9959757E+08      17308.89    
      56             1952.559        3.1643342E+08  3.1643537E+08      17788.63    
      60             1882.272        3.1666233E+08  3.1666421E+08      17795.06    
      64             172.5314        3.2603253E+08  3.2603271E+08      18056.38    
      68             161.8326        3.2613636E+08  3.2613652E+08      18059.25    
      72             105.3637        3.2760886E+08  3.2760896E+08      18099.97    
      76             14.18641        3.4332545E+08  3.4332546E+08      18529.04    
      80            3.0666231E-03    3.5271496E+08  3.5271496E+08      18780.71    
      84            2.3835108E-04    3.5287398E+08  3.5287398E+08      18784.94    
      88            1.3361668E-18    3.5352731E+08  3.5352731E+08      18802.32    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2475537E+09
    Total error standard deviation       =   47408.37    
 
    Post-calibration:-
    Total error variance                 =  1.3564070E+08
    Total error standard deviation       =   11646.49    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8024" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2475535E+09
    Total uncertainty standard deviation =   47408.37    
 
    Post-calibration:-
    Total uncertainty variance           =  9.7294925E+07
    Total uncertainty standard deviation =   9863.819    
 
 
 PREDUNC4 analysis for prediction "q8024" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1128600.           2.3013051E+07
    ddsw             0.000000           1.2708552E+07
    ddgd            1.2935359E+09        94012.00    
    ddgw             0.000000            13.00000    
    rcsd            6.1001300E+08       9.5653400E+07
    rcsw             0.000000           1.2084853E+07
    rcrd             19900.00            149222.0    
    rcrw             0.000000            95.00000    
    rcgd            3.2338390E+08        5910.000    
    rcgw             0.000000            1.000000    
    tl               0.000000            39.00000    
    xw               0.000000            311.0000    
    yw               0.000000            1220.000    
    x                1900.000            63.00000    
    y                11500.00            1441.000    
    tlr              1279600.            42950.00    
    tls              0.000000            0.000000    
    beta            1.8179000E+07        105806.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8024" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         9.7294925E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8024" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.7294925E+07
