 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7956
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            2.0600637E+07     5820528.      2.6421165E+07      5140.152    
      28            2.0246134E+07     5844749.      2.6090884E+07      5107.924    
      32            1.8668380E+07     6050969.      2.4719349E+07      4971.856    
      36             7785702.         8717276.      1.6502978E+07      4062.386    
      37             7673104.         8754874.      1.6427979E+07      4053.144    
      38             4969798.         9733536.      1.4703334E+07      3834.493    
      39             4960314.         9736992.      1.4697306E+07      3833.707    
      40             4959778.         9737218.      1.4696997E+07      3833.666    
      41             4930109.         9752390.      1.4682499E+07      3831.775    
      42             1369256.        1.2153719E+07  1.3522975E+07      3677.360    
      43             1369044.        1.2153864E+07  1.3522908E+07      3677.351    
      44             1368662.        1.2154229E+07  1.3522891E+07      3677.348    
      45             1368577.        1.2154327E+07  1.3522904E+07      3677.350    
      46             1360794.        1.2164682E+07  1.3525475E+07      3677.700    
      47             927578.1        1.2770737E+07  1.3698316E+07      3701.124    
      48             909853.0        1.2796914E+07  1.3706767E+07      3702.265    
      49             902330.0        1.2808450E+07  1.3710780E+07      3702.807    
      50             389255.6        1.3622978E+07  1.4012233E+07      3743.292    
      51             388707.8        1.3623974E+07  1.4012682E+07      3743.352    
      52             387638.2        1.3626140E+07  1.4013778E+07      3743.498    
      56             296626.9        1.3908872E+07  1.4205499E+07      3769.018    
      60             174888.8        1.4514110E+07  1.4688999E+07      3832.623    
      64             7120.076        1.5732244E+07  1.5739365E+07      3967.287    
      68             852.7556        1.5909133E+07  1.5909986E+07      3988.732    
      72             462.0447        1.5990998E+07  1.5991460E+07      3998.932    
      76             413.2933        1.6078895E+07  1.6079308E+07      4009.901    
      80            0.8504349        1.8926089E+07  1.8926090E+07      4350.413    
      84            2.3934336E-02    1.8948143E+07  1.8948143E+07      4352.946    
      88            1.3061578E-14    1.8996820E+07  1.8996820E+07      4358.534    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7203989E+10
    Total error standard deviation       =   131164.0    
 
    Post-calibration:-
    Total error variance                 =  1.3522891E+07
    Total error standard deviation       =   3677.348    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7956" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7203995E+10
    Total uncertainty standard deviation =   131164.0    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1163323E+07
    Total uncertainty standard deviation =   3341.156    
 
 
 PREDUNC4 analysis for prediction "q7956" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            487967.0    
    ddsw             0.000000            428344.0    
    ddgd             1000.000            0.000000    
    ddgw             0.000000            5.000000    
    rcsd            3.3463500E+08        9204212.    
    rcsw             0.000000            581448.0    
    rcrd             456000.0            542189.0    
    rcrw             0.000000            30856.00    
    rcgd             1000.000            0.000000    
    rcgw             0.000000            5.000000    
    tl               2000.000            402.0000    
    xw               0.000000            58.00000    
    yw               0.000000            616.0000    
    x               2.3471000E+07        122939.0    
    y               5.6934000E+07        55016.00    
    tlr              29000.00            984.0000    
    tls              0.000000            0.000000    
    beta            1.6788463E+10        478947.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7956" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1163323E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7956" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1163323E+07
