 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7978
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.0255743E+08    1.0679300E+08  2.0935043E+08      14468.95    
      28            9.4214519E+07    1.0739335E+08  2.0160787E+08      14198.87    
      32            8.2409936E+07    1.0857483E+08  1.9098477E+08      13819.72    
      36            8.1661861E+07    1.0872395E+08  1.9038582E+08      13798.04    
      37            8.0300846E+07    1.0917842E+08  1.8947927E+08      13765.15    
      38            7.5690857E+07    1.1084735E+08  1.8653821E+08      13657.90    
      39            7.5670788E+07    1.1085466E+08  1.8652545E+08      13657.43    
      40            7.5619197E+07    1.1087648E+08  1.8649568E+08      13656.34    
      41            7.5385384E+07    1.1099604E+08  1.8638143E+08      13652.16    
      42            6.5382336E+07    1.1774179E+08  1.8312412E+08      13532.34    
      43            6.5352760E+07    1.1776202E+08  1.8311478E+08      13531.99    
      44            6.5312863E+07    1.1780020E+08  1.8311307E+08      13531.93    
      45            6.5312120E+07    1.1780106E+08  1.8311318E+08      13531.93    
      46            6.1857263E+07    1.2239727E+08  1.8425454E+08      13574.04    
      47            5.2388335E+07    1.3564402E+08  1.8803236E+08      13712.49    
      48            5.2203325E+07    1.3591725E+08  1.8812057E+08      13715.71    
      49            5.2181731E+07    1.3595036E+08  1.8813209E+08      13716.13    
      50            5.0320526E+07    1.3890510E+08  1.8922563E+08      13755.93    
      51            4.9730358E+07    1.3997863E+08  1.8970899E+08      13773.49    
      52            4.9730249E+07    1.3997885E+08  1.8970910E+08      13773.49    
      56            3.6824807E+07    1.8023678E+08  2.1706159E+08      14733.01    
      60            2.7006003E+07    2.2840598E+08  2.5541198E+08      15981.61    
      64             112066.7        3.9674489E+08  3.9685696E+08      19921.27    
      68             3135.275        4.0145897E+08  4.0146210E+08      20036.52    
      72             366.1522        4.0205509E+08  4.0205546E+08      20051.32    
      76             256.0778        4.0223389E+08  4.0223414E+08      20055.78    
      80             6.580479        4.0397094E+08  4.0397095E+08      20099.03    
      84            0.6710426        4.0416847E+08  4.0416847E+08      20103.94    
      88            1.2768615E-13    4.0501926E+08  4.0501926E+08      20125.09    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.3374941E+10
    Total error standard deviation       =   270878.1    
 
    Post-calibration:-
    Total error variance                 =  1.8311307E+08
    Total error standard deviation       =   13531.93    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7978" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.3374945E+10
    Total uncertainty standard deviation =   270878.1    
 
    Post-calibration:-
    Total uncertainty variance           =  1.6376219E+08
    Total uncertainty standard deviation =   12796.96    
 
 
 PREDUNC4 analysis for prediction "q7978" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           7.5197218E+07
    ddsw             0.000000           2.8704350E+07
    ddgd            1.0166900E+08        100.0000    
    ddgw             0.000000            10.00000    
    rcsd            2.4216669E+10       1.5034020E+08
    rcsw             0.000000           2.7083460E+07
    rcrd             1974000.            774760.0    
    rcrw             0.000000            50530.00    
    rcgd            1.0166900E+08        100.0000    
    rcgw             0.000000            10.00000    
    tl               11000.00            20.00000    
    xw               0.000000            8510.000    
    yw               0.000000            9840.000    
    x               3.7866800E+08        119480.0    
    y               1.3048560E+09        483570.0    
    tlr              6142000.            922640.0    
    tls              0.000000            0.000000    
    beta            4.7263282E+10        1197740.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7978" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.6376219E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7978" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6376219E+08
