 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7912
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             708287.4         1039240.       1747528.          1321.941    
      32             412517.3         1067411.       1479929.          1216.523    
      36             166498.8         1118838.       1285336.          1133.727    
      37             127076.4         1132001.       1259078.          1122.086    
      38             120145.8         1134510.       1254656.          1120.114    
      39             118565.9         1135086.       1253652.          1119.666    
      40             118426.0         1135145.       1253571.          1119.630    
      41             108140.3         1140405.       1248545.          1117.383    
      42             90481.77         1152314.       1242795.          1114.807    
      43             90283.92         1152449.       1242733.          1114.779    
      44             90281.18         1152451.       1242733.          1114.779    
      45             90238.25         1152501.       1242739.          1114.782    
      46             27640.26         1235779.       1263419.          1124.019    
      47             12905.57         1256392.       1269298.          1126.631    
      48             11503.27         1258463.       1269967.          1126.928    
      49             10688.28         1259713.       1270401.          1127.121    
      50             8339.351         1263442.       1271781.          1127.733    
      51             8307.402         1263500.       1271808.          1127.745    
      52             8301.835         1263511.       1271813.          1127.747    
      56             3885.463         1276591.       1280477.          1131.582    
      60             1470.778         1286373.       1287844.          1134.832    
      64             299.9004         1294366.       1294666.          1137.834    
      68             119.6903         1302395.       1302515.          1141.278    
      72             31.31263         1316162.       1316193.          1147.255    
      76             27.95762         1321014.       1321042.          1149.366    
      80            0.4404285         1509389.       1509389.          1228.572    
      84            1.7528745E-03     1521416.       1521416.          1233.457    
      88            4.5615436E-16     1532428.       1532428.          1237.913    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4624256E+10
    Total error standard deviation       =   120930.8    
 
    Post-calibration:-
    Total error variance                 =   1242733.    
    Total error standard deviation       =   1114.779    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7912" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4624258E+10
    Total uncertainty standard deviation =   120930.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1177915.    
    Total uncertainty standard deviation =   1085.318    
 
 
 PREDUNC4 analysis for prediction "q7912" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            798.0000    
    ddsw             0.000000            2091.000    
    ddgd             1000.000            39.00000    
    ddgw             0.000000            14.00000    
    rcsd             1289000.            157306.0    
    rcsw             0.000000            95345.00    
    rcrd             1661000.            270517.5    
    rcrw             0.000000            64174.00    
    rcgd             1000.000            39.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            44.00000    
    xw               0.000000            234.0000    
    yw               0.000000            2360.000    
    x                4000.000            4256.000    
    y                9000.000            10449.00    
    tlr              79000.00            1588.000    
    tls              0.000000            0.000000    
    beta            1.4621211E+10        1157048.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7912" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1177915.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7912" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1177915.    
