 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7982
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.4980792E+08    1.6943996E+08  3.1924788E+08      17867.51    
      28            1.2447979E+08    1.7127593E+08  2.9575573E+08      17197.55    
      32            1.1296897E+08    1.7270404E+08  2.8567302E+08      16901.86    
      36            5.7684047E+07    1.8620641E+08  2.4389045E+08      15616.99    
      37            5.5365290E+07    1.8698068E+08  2.4234597E+08      15567.47    
      38            2.9436893E+07    1.9636738E+08  2.2580428E+08      15026.79    
      39            2.9381343E+07    1.9638763E+08  2.2576897E+08      15025.61    
      40            2.9349015E+07    1.9640130E+08  2.2575031E+08      15024.99    
      41            2.9053480E+07    1.9655242E+08  2.2560590E+08      15020.18    
      42            1.2222276E+07    2.0790286E+08  2.2012514E+08      14836.61    
      43            1.2222274E+07    2.0790286E+08  2.2012514E+08      14836.61    
      44            1.2095451E+07    2.0802424E+08  2.2011969E+08      14836.43    
      45            1.2093689E+07    2.0802627E+08  2.2011996E+08      14836.44    
      46             9429173.        2.1157104E+08  2.2100021E+08      14866.08    
      47             9421487.        2.1158179E+08  2.2100328E+08      14866.18    
      48             9408768.        2.1160058E+08  2.2100934E+08      14866.38    
      49             9332352.        2.1171776E+08  2.2105011E+08      14867.75    
      50             9003486.        2.1223985E+08  2.2124333E+08      14874.25    
      51             8414542.        2.1331115E+08  2.2172569E+08      14890.46    
      52             8413835.        2.1331258E+08  2.2172642E+08      14890.48    
      56             5537656.        2.2225419E+08  2.2779185E+08      15092.77    
      60             1909209.        2.4033168E+08  2.4224089E+08      15564.09    
      64             504941.9        2.4888043E+08  2.4938537E+08      15791.94    
      68             39016.94        2.7028973E+08  2.7032875E+08      16441.68    
      72             2885.368        2.7807880E+08  2.7808168E+08      16675.78    
      76             168.2659        2.8272276E+08  2.8272292E+08      16814.37    
      80             17.33228        2.8376550E+08  2.8376552E+08      16845.34    
      84            5.4580533E-02    2.8451383E+08  2.8451383E+08      16867.54    
      88            6.5570798E-14    2.8462161E+08  2.8462161E+08      16870.73    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.9817212E+10
    Total error standard deviation       =   315938.6    
 
    Post-calibration:-
    Total error variance                 =  2.2011969E+08
    Total error standard deviation       =   14836.43    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7982" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.9817199E+10
    Total uncertainty standard deviation =   315938.6    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0518758E+08
    Total uncertainty standard deviation =   14324.37    
 
 
 PREDUNC4 analysis for prediction "q7982" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.4372184E+08
    ddsw             0.000000           5.8375480E+07
    ddgd            3.6731100E+08        530.0000    
    ddgw             0.000000            60.00000    
    rcsd            4.2135750E+10       2.0124714E+08
    rcsw             0.000000           5.3571190E+07
    rcrd             3939000.            2427340.    
    rcrw             0.000000            100990.0    
    rcgd            3.6731100E+08        530.0000    
    rcgw             0.000000            60.00000    
    tl               12000.00            340.0000    
    xw               0.000000            19680.00    
    yw               0.000000            258780.0    
    x                9454000.            555530.0    
    y               5.2179000E+07        1156780.    
    tlr             1.5222000E+07        1823960.    
    tls              0.000000            0.000000    
    beta            5.6866033E+10        3907150.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7982" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0518758E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7982" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0518758E+08
