 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7969
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7969" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6921438E+08     0.000000      6.6921438E+08      25869.18    
       4            6.4938654E+08     7418.897      6.4939396E+08      25483.21    
       5            6.4932080E+08     7463.138      6.4932827E+08      25481.92    
       6            6.3087448E+08     642536.2      6.3151702E+08      25130.00    
       7            3.5721172E+08    1.2986838E+07  3.7019856E+08      19240.54    
       8            3.4354375E+08    1.4479003E+07  3.5802275E+08      18921.49    
       9            2.2844221E+08    2.7805264E+07  2.5624748E+08      16007.73    
      10            3.6048668E+07    5.6112385E+07  9.2161053E+07      9600.055    
      11             9318459.        6.6496920E+07  7.5815379E+07      8707.203    
      12             4448146.        6.9795966E+07  7.4244112E+07      8616.502    
      13             3349788.        7.0611856E+07  7.3961644E+07      8600.096    
      14             3305362.        7.0686203E+07  7.3991566E+07      8601.835    
      15             3076498.        7.1084434E+07  7.4160932E+07      8611.674    
      16             2772284.        7.1755815E+07  7.4528100E+07      8632.966    
      17             2743063.        7.1847842E+07  7.4590905E+07      8636.603    
      18             2648924.        7.2286408E+07  7.4935333E+07      8656.520    
      19             1458987.        7.9794775E+07  8.1253762E+07      9014.087    
      20             1457146.        7.9808106E+07  8.1265251E+07      9014.724    
      24             336502.8        9.0486141E+07  9.0822643E+07      9530.091    
      28             289810.8        9.1267221E+07  9.1557031E+07      9568.544    
      32             159806.9        9.6169275E+07  9.6329082E+07      9814.738    
      36             121574.2        9.8335471E+07  9.8457046E+07      9922.552    
      40             108997.2        9.9522929E+07  9.9631926E+07      9981.579    
      44             11714.70        1.1337940E+08  1.1339112E+08      10648.53    
      48             863.5401        1.1561963E+08  1.1562050E+08      10752.70    
      52             233.0982        1.1607701E+08  1.1607725E+08      10773.92    
      56             194.8132        1.1611959E+08  1.1611978E+08      10775.89    
      60             78.41573        1.1651554E+08  1.1651562E+08      10794.24    
      64             62.30743        1.1659142E+08  1.1659148E+08      10797.75    
      68             14.39577        1.1713155E+08  1.1713156E+08      10822.73    
      72             13.10346        1.1716931E+08  1.1716933E+08      10824.48    
      76            0.1009750        1.1942077E+08  1.1942077E+08      10927.98    
      80            2.0265209E-04    1.1949206E+08  1.1949206E+08      10931.24    
      84            3.1902427E-06    1.1950343E+08  1.1950343E+08      10931.76    
      88            3.7943567E-14    6.0731323E+10  6.0731323E+10      246437.3    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6921438E+08
    Total error standard deviation       =   25869.18    
 
    Post-calibration:-
    Total error variance                 =  7.3961644E+07
    Total error standard deviation       =   8600.096    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7969" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6921447E+08
    Total uncertainty standard deviation =   25869.18    
 
    Post-calibration:-
    Total uncertainty variance           =  6.3162279E+07
    Total uncertainty standard deviation =   7947.470    
 
 
 PREDUNC4 analysis for prediction "q7969" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           4.1938432E+07
    ddsw             0.000000           1.2297725E+07
    ddgd             3421180.            3504.000    
    ddgw             0.000000            48.00000    
    rcsd            6.4482778E+08       6.0923010E+07
    rcsw             0.000000           1.1725419E+07
    rcrd             30.00000            60228.00    
    rcrw             0.000000            115.0000    
    rcgd             855300.0            220.0000    
    rcgw             0.000000            3.000000    
    tl               610.0000            40.00000    
    xw               0.000000            123.0000    
    yw               0.000000            572.0000    
    x                10710.00            30310.00    
    y                49180.00            122481.0    
    tlr              170.0000            16999.00    
    tls              0.000000            0.000000    
    beta            2.0049440E+07        76045.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7969" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.3162279E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7969" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.3162279E+07
