 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7969
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            7.8355025E+07    7.4123217E+07  1.5247824E+08      12348.21    
      28            7.0288950E+07    7.4717159E+07  1.4500611E+08      12041.85    
      32            6.2544276E+07    7.5473839E+07  1.3801812E+08      11748.11    
      36            4.0655691E+07    8.0820986E+07  1.2147668E+08      11021.65    
      37            1.9052519E+07    8.8034694E+07  1.0708721E+08      10348.30    
      38             8395635.        9.1892740E+07  1.0028838E+08      10014.41    
      39             8267173.        9.1939553E+07  1.0020673E+08      10010.33    
      40             8267133.        9.1939570E+07  1.0020670E+08      10010.33    
      41             8183266.        9.1982457E+07  1.0016572E+08      10008.28    
      42             7204457.        9.2642536E+07  9.9846993E+07      9992.347    
      43             7204282.        9.2642655E+07  9.9846938E+07      9992.344    
      44             7172838.        9.2672749E+07  9.9845587E+07      9992.276    
      45             7170893.        9.2674986E+07  9.9845878E+07      9992.291    
      46             5710165.        9.4618283E+07  1.0032845E+08      10016.41    
      47             5604695.        9.4765833E+07  1.0037053E+08      10018.51    
      48             5578917.        9.4803903E+07  1.0038282E+08      10019.12    
      49             5563923.        9.4826896E+07  1.0039082E+08      10019.52    
      50             3270704.        9.8467478E+07  1.0173818E+08      10086.53    
      51             3258368.        9.8489917E+07  1.0174829E+08      10087.04    
      52             3257844.        9.8490980E+07  1.0174882E+08      10087.06    
      56             2989305.        9.9330009E+07  1.0231931E+08      10115.30    
      60             2165833.        1.0344366E+08  1.0560949E+08      10276.65    
      64             1898.180        1.1702070E+08  1.1702260E+08      10817.70    
      68             763.7840        1.1706540E+08  1.1706616E+08      10819.71    
      72             389.0623        1.1713546E+08  1.1713585E+08      10822.93    
      76             329.1568        1.1718615E+08  1.1718648E+08      10825.27    
      80             2.504104        1.1943819E+08  1.1943819E+08      10928.78    
      84            1.8135520E-03    1.1950457E+08  1.1950457E+08      10931.81    
      88            4.8395451E-14    1.1956135E+08  1.1956135E+08      10934.41    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6436851E+10
    Total error standard deviation       =   257753.5    
 
    Post-calibration:-
    Total error variance                 =  9.9845587E+07
    Total error standard deviation       =   9992.276    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7969" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6436867E+10
    Total uncertainty standard deviation =   257753.5    
 
    Post-calibration:-
    Total uncertainty variance           =  9.2831838E+07
    Total uncertainty standard deviation =   9634.928    
 
 
 PREDUNC4 analysis for prediction "q7969" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           4.9479293E+07
    ddsw             0.000000           1.8851740E+07
    ddgd            2.1382000E+07        31.00000    
    ddgw             0.000000            20.00000    
    rcsd            1.6120694E+10       8.8718122E+07
    rcsw             0.000000           1.7214744E+07
    rcrd             67000.00            1446223.    
    rcrw             0.000000            49455.00    
    rcgd            2.1382000E+07        31.00000    
    rcgw             0.000000            20.00000    
    tl               15000.00            520.0000    
    xw               0.000000            17230.00    
    yw               0.000000            121140.0    
    x               2.6771000E+07        179870.0    
    y               1.2293700E+08        605159.0    
    tlr              4000.000            993705.0    
    tls              0.000000            0.000000    
    beta            5.0123598E+10        1452748.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7969" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         9.2831838E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7969" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.2831838E+07
