 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7776
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1709421.         1825906.       3535327.          1880.247    
      32             1643703.         1831879.       3475583.          1864.292    
      36             1466671.         1874228.       3340899.          1827.813    
      37             1158375.         1977174.       3135549.          1770.748    
      38             1008537.         2031419.       3039956.          1743.547    
      39             1007250.         2031888.       3039138.          1743.312    
      40             1006746.         2032101.       3038847.          1743.229    
      41             1003216.         2033906.       3037122.          1742.734    
      42             964860.8         2059772.       3024632.          1739.147    
      43             964851.8         2059778.       3024630.          1739.146    
      44             964699.6         2059923.       3024623.          1739.144    
      45             962614.5         2062321.       3024935.          1739.234    
      46             837416.9         2228879.       3066296.          1751.084    
      47             777376.0         2312874.       3090250.          1757.911    
      48             774144.0         2317647.       3091791.          1758.349    
      49             773513.3         2318615.       3092128.          1758.445    
      50             771846.2         2321261.       3093107.          1758.723    
      51             771833.9         2321284.       3093117.          1758.726    
      52             771440.2         2322081.       3093521.          1758.841    
      56             758662.9         2361725.       3120388.          1766.462    
      60             25489.90         6020672.       6046162.          2458.894    
      64             11187.48         6110611.       6121799.          2474.227    
      68             2548.113         6501693.       6504241.          2550.341    
      72             484.1385         6947981.       6948466.          2635.994    
      76             133.3666         7611352.       7611486.          2758.892    
      80             95.76816         7871076.       7871172.          2805.561    
      84            2.1967873E-04    1.0289559E+07  1.0289559E+07      3207.734    
      88            8.5997541E-15    1.0316396E+07  1.0316396E+07      3211.915    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7446964E+10
    Total error standard deviation       =   217823.2    
 
    Post-calibration:-
    Total error variance                 =   3024623.    
    Total error standard deviation       =   1739.144    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7776" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7446946E+10
    Total uncertainty standard deviation =   217823.2    
 
    Post-calibration:-
    Total uncertainty variance           =   2749143.    
    Total uncertainty standard deviation =   1658.054    
 
 
 PREDUNC4 analysis for prediction "q7776" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.1923000E+08        58268.00    
    ddsw             4466000.            22938.00    
    ddgd            1.2221678E+10        113.0000    
    ddgw             0.000000            2.000000    
    rcsd            1.5701800E+08        955062.0    
    rcsw             0.000000            29288.00    
    rcrd             2989000.            283834.0    
    rcrw             0.000000            9571.000    
    rcgd            1.2221678E+10        113.0000    
    rcgw             0.000000            2.000000    
    tl               0.000000            32.00000    
    xw               0.000000            186.0000    
    yw               0.000000            144.0000    
    x                7253000.            111417.0    
    y               1.5332000E+07        60596.00    
    tlr              707000.0            17911.00    
    tls              0.000000            0.000000    
    beta            2.2296612E+10        117257.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7776" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2749143.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7776" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2749143.    
