 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7816
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1553937.         1288112.       2842049.          1685.838    
      32             982674.9         1346046.       2328720.          1526.014    
      36             606408.0         1440038.       2046446.          1430.540    
      37             591303.3         1445082.       2036385.          1427.020    
      38             306393.2         1548226.       1854619.          1361.844    
      39             300649.2         1550319.       1850968.          1360.503    
      40             300613.5         1550334.       1850948.          1360.495    
      41             290902.3         1555300.       1846202.          1358.750    
      42             233571.2         1593962.       1827534.          1351.863    
      43             233364.4         1594104.       1827468.          1351.839    
      44             233339.2         1594128.       1827467.          1351.838    
      45             232889.3         1594645.       1827534.          1351.863    
      46             64560.08         1818584.       1883144.          1372.277    
      47             63973.79         1819404.       1883378.          1372.362    
      48             63520.97         1820073.       1883594.          1372.441    
      49             63170.06         1820611.       1883781.          1372.509    
      50             35887.04         1863924.       1899811.          1378.336    
      51             35846.14         1863999.       1899845.          1378.349    
      52             35815.51         1864061.       1899876.          1378.360    
      56             8846.552         1947358.       1956205.          1398.644    
      60             827.5627         1981316.       1982144.          1407.886    
      64             313.9354         1985079.       1985393.          1409.040    
      68             127.3148         1993364.       1993491.          1411.910    
      72             50.78572         2003265.       2003315.          1415.385    
      76             47.20458         2007554.       2007602.          1416.899    
      80             25.88873         2152545.       2152571.          1467.164    
      84            1.5386269E-02     2838660.       2838660.          1684.832    
      88            2.3722141E-17     2861967.       2861967.          1691.735    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2501559E+10
    Total error standard deviation       =   150005.2    
 
    Post-calibration:-
    Total error variance                 =   1827467.    
    Total error standard deviation       =   1351.838    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7816" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2501560E+10
    Total uncertainty standard deviation =   150005.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1657013.    
    Total uncertainty standard deviation =   1287.250    
 
 
 PREDUNC4 analysis for prediction "q7816" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9217000E+07        5657.000    
    ddsw             16000.00            191.0000    
    ddgd            5.7722000E+07        29.00000    
    ddgw             0.000000            16.00000    
    rcsd             3235000.            364379.0    
    rcsw             0.000000            83901.00    
    rcrd            7.0793000E+07        295978.0    
    rcrw             0.000000            64403.00    
    rcgd            5.7722000E+07        29.00000    
    rcgw             0.000000            16.00000    
    tl               0.000000            38.00000    
    xw               0.000000            129.0000    
    yw               0.000000            3943.000    
    x                761000.0            44630.00    
    y                1801000.            52547.00    
    tlr             1.9754400E+08        6042.000    
    tls              0.000000            0.000000    
    beta            2.2092750E+10        1291954.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7816" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1657013.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7816" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1657013.    
