 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7816
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7816" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1519155E+07     0.000000      3.1519155E+07      5614.192    
       4            1.1272029E+07     6254.276      1.1278283E+07      3358.316    
       5             7495312.         8795.848       7504108.          2739.363    
       6             7476089.         9457.648       7485547.          2735.973    
       7             6672577.         45702.24       6718279.          2591.964    
       8             5550080.         168247.9       5718328.          2391.303    
       9             3394180.         417854.4       3812035.          1952.443    
      10             351988.6         865456.1       1217445.          1103.379    
      11             205835.3         922235.8       1128071.          1062.107    
      12             178379.8         940833.6       1119213.          1057.929    
      13             70749.41         1020784.       1091534.          1044.765    
      14             56738.73         1044231.       1100970.          1049.271    
      15             56619.95         1044438.       1101058.          1049.313    
      16             38601.62         1084203.       1122805.          1059.625    
      17             36429.80         1091043.       1127473.          1061.825    
      18             23363.85         1151914.       1175278.          1084.102    
      19             21751.67         1162087.       1183838.          1088.043    
      20             16112.90         1202917.       1219030.          1104.097    
      24             10711.87         1263845.       1274557.          1128.963    
      28             7343.206         1332537.       1339881.          1157.532    
      32             4205.460         1442957.       1447162.          1202.980    
      36             945.0466         1632548.       1633493.          1278.082    
      40             385.3035         1691137.       1691522.          1300.585    
      44             278.0761         1706054.       1706332.          1306.266    
      48             224.9653         1718942.       1719167.          1311.170    
      52             42.67681         1865759.       1865802.          1365.944    
      56             35.10633         1874259.       1874294.          1369.049    
      60             5.771665         1973076.       1973082.          1404.664    
      64             2.815870         1984918.       1984921.          1408.872    
      68            0.9213624         2001377.       2001378.          1414.701    
      72            0.7897128         2005336.       2005337.          1416.099    
      76            1.1948224E-02     2139792.       2139792.          1462.803    
      80            1.0892216E-02     2141934.       2141934.          1463.535    
      84            2.0811261E-07     2857215.       2857215.          1690.330    
      88            1.5214083E-18     2861967.       2861967.          1691.735    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1519155E+07
    Total error standard deviation       =   5614.192    
 
    Post-calibration:-
    Total error variance                 =   1091534.    
    Total error standard deviation       =   1044.765    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7816" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1519152E+07
    Total uncertainty standard deviation =   5614.192    
 
    Post-calibration:-
    Total uncertainty variance           =   921691.8    
    Total uncertainty standard deviation =   960.0478    
 
 
 PREDUNC4 analysis for prediction "q7816" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3074625.            525.2000    
    ddsw             2581.000            133.0000    
    ddgd             9235484.            622.6000    
    ddgw             0.000000            316.6000    
    rcsd             129402.0            90165.50    
    rcsw             0.000000            29895.60    
    rcrd             28317.00            11239.70    
    rcrw             0.000000            760.3000    
    rcgd             2308871.            39.20000    
    rcgw             0.000000            19.90000    
    tl               0.000000            2.200000    
    xw               0.000000            7.500000    
    yw               0.000000            34.60000    
    x                304.0000            62.40000    
    y                720.0000            5.400000    
    tlr              7901749.            24.40000    
    tls              0.000000            0.000000    
    beta             8837100.            890667.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7816" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          921691.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7816" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          921691.8    
