 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7998
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            2.2989264E+08    3.4252407E+08  5.7241671E+08      23925.23    
      28            1.5739424E+08    3.4777052E+08  5.0516475E+08      22475.87    
      32            6.1938348E+07    3.5671510E+08  4.1865345E+08      20461.02    
      36            6.0746866E+07    3.5691286E+08  4.1765973E+08      20436.73    
      37            6.0738469E+07    3.5691567E+08  4.1765414E+08      20436.59    
      38            6.0295609E+07    3.5707599E+08  4.1737160E+08      20429.67    
      39            6.0278982E+07    3.5708205E+08  4.1736103E+08      20429.42    
      40            6.0241310E+07    3.5709798E+08  4.1733929E+08      20428.88    
      41            6.0236309E+07    3.5710054E+08  4.1733685E+08      20428.82    
      42            5.6080739E+07    3.5990293E+08  4.1598366E+08      20395.68    
      43            5.6067575E+07    3.5991193E+08  4.1597951E+08      20395.58    
      44            5.5852499E+07    3.6011777E+08  4.1597027E+08      20395.35    
      45            5.5846003E+07    3.6012524E+08  4.1597124E+08      20395.37    
      46            4.6422679E+07    3.7266168E+08  4.1908436E+08      20471.55    
      47            3.8444590E+07    3.8382279E+08  4.2226738E+08      20549.15    
      48            3.8173250E+07    3.8422351E+08  4.2239676E+08      20552.29    
      49            3.8156715E+07    3.8424887E+08  4.2240558E+08      20552.51    
      50            3.7328801E+07    3.8556322E+08  4.2289202E+08      20564.34    
      51             9568055.        4.3606067E+08  4.4562873E+08      21109.92    
      52             9567641.        4.3606151E+08  4.4562915E+08      21109.93    
      56             9492322.        4.3630166E+08  4.4579398E+08      21113.83    
      60             1602310.        4.7572430E+08  4.7732661E+08      21847.81    
      64             38301.83        4.8574249E+08  4.8578080E+08      22040.44    
      68             33585.53        4.8593552E+08  4.8596911E+08      22044.71    
      72             814.8291        4.9297025E+08  4.9297106E+08      22202.95    
      76             138.8854        4.9406199E+08  4.9406212E+08      22227.51    
      80             38.48980        4.9480707E+08  4.9480711E+08      22244.26    
      84            6.2529997E-03    4.9583571E+08  4.9583571E+08      22267.37    
      88            2.3134058E-16    4.9608153E+08  4.9608153E+08      22272.89    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7654847E+11
    Total error standard deviation       =   690324.9    
 
    Post-calibration:-
    Total error variance                 =  4.1597027E+08
    Total error standard deviation       =   20395.35    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7998" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7654847E+11
    Total uncertainty standard deviation =   690324.9    
 
    Post-calibration:-
    Total uncertainty variance           =  3.9061965E+08
    Total uncertainty standard deviation =   19764.10    
 
 
 PREDUNC4 analysis for prediction "q7998" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5325073E+11       3.1059099E+08
    ddsw             0.000000           1.3523404E+08
    ddgd            2.3930000E+08        40.00000    
    ddgw             0.000000            20.00000    
    rcsd            5.0060800E+09       2.9743165E+08
    rcsw             0.000000           1.2775198E+08
    rcrd            3.1828500E+09       3.1105920E+07
    rcrw             0.000000            91100.00    
    rcgd            2.3930000E+08        40.00000    
    rcgw             0.000000            20.00000    
    tl               0.000000            170.0000    
    xw               0.000000            33850.00    
    yw               0.000000            145570.0    
    x                9800000.            70660.00    
    y               6.7460000E+07        252670.0    
    tlr             4.7138400E+10        275890.0    
    tls              0.000000            0.000000    
    beta            6.7414540E+10        2365650.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7998" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9061965E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7998" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9061965E+08
