 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7998
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7998" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.8682026E+10     0.000000      5.8682026E+10      242243.7    
       4            2.0625547E+10    1.3854877E+07  2.0639402E+10      143664.2    
       5            2.6785462E+09    2.5932455E+07  2.7044786E+09      52004.60    
       6            2.6077948E+09    2.8368296E+07  2.6361631E+09      51343.58    
       7            1.2656927E+09    8.8907453E+07  1.3546002E+09      36804.89    
       8            1.1803300E+09    9.8226711E+07  1.2785567E+09      35756.91    
       9            5.3070075E+08    1.7343968E+08  7.0414043E+08      26535.64    
      10            2.4114839E+08    2.1604191E+08  4.5719030E+08      21382.01    
      11            1.0391163E+08    2.6935761E+08  3.7326925E+08      19320.18    
      12            2.2569118E+07    3.2445729E+08  3.4702641E+08      18628.64    
      13             8615779.        3.3482221E+08  3.4343799E+08      18532.08    
      14             7861637.        3.3608428E+08  3.4394592E+08      18545.78    
      15             5170079.        3.4076768E+08  3.4593775E+08      18599.40    
      16             1894028.        3.4799772E+08  3.4989175E+08      18705.39    
      17             1392467.        3.4957728E+08  3.5096974E+08      18734.19    
      18             1372347.        3.4967101E+08  3.5104336E+08      18736.15    
      19             1371857.        3.4967411E+08  3.5104596E+08      18736.22    
      20             1371455.        3.4967701E+08  3.5104847E+08      18736.29    
      24             1022715.        3.5363404E+08  3.5465675E+08      18832.33    
      28             830690.8        3.5703866E+08  3.5786936E+08      18917.44    
      32             410119.4        3.7101013E+08  3.7142025E+08      19272.27    
      36             343802.2        3.7431034E+08  3.7465415E+08      19355.98    
      40             290916.0        3.7928517E+08  3.7957608E+08      19482.71    
      44             20310.63        4.1364492E+08  4.1366523E+08      20338.76    
      48             16374.88        4.1449481E+08  4.1451119E+08      20359.55    
      52             16124.64        4.1469764E+08  4.1471377E+08      20364.52    
      56             15696.90        4.1517959E+08  4.1519529E+08      20376.34    
      60             15503.90        4.1583370E+08  4.1584921E+08      20392.38    
      64             312.9058        4.8851686E+08  4.8851718E+08      22102.42    
      68             281.8587        4.8887487E+08  4.8887515E+08      22110.52    
      72             5.619747        4.9389766E+08  4.9389766E+08      22223.81    
      76             1.591225        4.9465128E+08  4.9465129E+08      22240.76    
      80            4.8102789E-04    4.9574684E+08  4.9574684E+08      22265.37    
      84            2.7485183E-04    4.9575543E+08  4.9575543E+08      22265.57    
      88            1.5060344E-17    4.9608134E+08  4.9608134E+08      22272.88    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.8682026E+10
    Total error standard deviation       =   242243.7    
 
    Post-calibration:-
    Total error variance                 =  3.4343799E+08
    Total error standard deviation       =   18532.08    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7998" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.8682010E+10
    Total uncertainty standard deviation =   242243.7    
 
    Post-calibration:-
    Total uncertainty variance           =  2.8249239E+08
    Total uncertainty standard deviation =   16807.51    
 
 
 PREDUNC4 analysis for prediction "q7998" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.6520118E+10       2.6891399E+08
    ddsw             0.000000           9.1249030E+07
    ddgd            3.8288000E+07        10.00000    
    ddgw             0.000000            1430.000    
    rcsd            2.0024400E+08       2.3192803E+08
    rcsw             0.000000           8.9099360E+07
    rcrd             1274000.            822550.0    
    rcrw             0.000000            2070.000    
    rcgd             9572000.            0.000000    
    rcgw             0.000000            90.00000    
    tl               1000.000            30.00000    
    xw               0.000000            20.00000    
    yw               0.000000            0.000000    
    x                4000.000            760.0000    
    y                27000.00            4720.000    
    tlr             1.8855360E+09        661220.0    
    tls              0.000000            0.000000    
    beta            2.6966000E+07        105320.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7998" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.8249239E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7998" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.8249239E+08
