 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8074
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8074" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2889129E+09     0.000000      3.2889129E+09      57349.04    
       4            2.2768115E+09     378069.1      2.2771895E+09      47719.91    
       5             9902370.         1903604.      1.1805973E+07      3435.982    
       6             9902347.         1903605.      1.1805952E+07      3435.979    
       7             9071978.         1941061.      1.1013039E+07      3318.590    
       8             7156185.         2150212.       9306397.          3050.639    
       9             1924856.         2755887.       4680743.          2163.502    
      10             1011728.         2890236.       3901965.          1975.339    
      11             318814.7         3159429.       3478244.          1865.005    
      12             293115.5         3176838.       3469953.          1862.781    
      13             256598.2         3203964.       3460562.          1860.259    
      14             235900.8         3238601.       3474502.          1864.002    
      15             232217.9         3245009.       3477227.          1864.732    
      16             155132.8         3415131.       3570264.          1889.514    
      17             154949.4         3415709.       3570658.          1889.618    
      18             143834.5         3467490.       3611325.          1900.349    
      19             141867.4         3479903.       3621770.          1903.095    
      20             140233.8         3491731.       3631965.          1905.771    
      24             68353.46         4379276.       4447629.          2108.940    
      28             50730.78         4751907.       4802637.          2191.492    
      32             43597.16         4996614.       5040211.          2245.041    
      36             39435.99         5200013.       5239449.          2288.984    
      40             27356.00         6326118.       6353474.          2520.610    
      44             992.8948         9670144.       9671136.          3109.845    
      48             494.3291         9778235.       9778729.          3127.096    
      52             450.5800         9797584.       9798035.          3130.181    
      56             249.4977        1.0024520E+07  1.0024769E+07      3166.192    
      60             97.64686        1.0542167E+07  1.0542265E+07      3246.885    
      64             23.02399        1.0940767E+07  1.0940790E+07      3307.687    
      68             17.25936        1.0996979E+07  1.0996996E+07      3316.172    
      72             1.422836        1.1705322E+07  1.1705324E+07      3421.304    
      76             1.271469        1.1732229E+07  1.1732230E+07      3425.234    
      80            1.9528504E-04    1.2537594E+07  1.2537594E+07      3540.847    
      84            3.4200474E-05    1.2545551E+07  1.2545551E+07      3541.970    
      88            1.4054561E-15    1.2594896E+07  1.2594896E+07      3548.929    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2889129E+09
    Total error standard deviation       =   57349.04    
 
    Post-calibration:-
    Total error variance                 =   3460562.    
    Total error standard deviation       =   1860.259    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8074" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2889124E+09
    Total uncertainty standard deviation =   57349.04    
 
    Post-calibration:-
    Total uncertainty variance           =   3220657.    
    Total uncertainty standard deviation =   1794.619    
 
 
 PREDUNC4 analysis for prediction "q8074" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            280834.0    
    ddsw             0.000000            184583.0    
    ddgd            2.5897473E+09        1452.000    
    ddgw             0.000000            354.0000    
    rcsd            1.0094000E+07        170869.0    
    rcsw             0.000000            283895.0    
    rcrd             405400.0            62531.00    
    rcrw             0.000000            718.0000    
    rcgd            6.4743680E+08        91.00000    
    rcgw             0.000000            22.00000    
    tl               0.000000            0.000000    
    xw               0.000000            13.00000    
    yw               0.000000            52.00000    
    x                6900.000            5470.000    
    y                27400.00            26284.00    
    tlr              7533800.            10669.00    
    tls              0.000000            0.000000    
    beta            3.3660100E+07        830506.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8074" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3220657.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8074" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3220657.    
