 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7821
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             886952.5         1075861.       1962814.          1401.005    
      32             789974.4         1088558.       1878533.          1370.596    
      36             670139.6         1113903.       1784043.          1335.681    
      37             659410.3         1117486.       1776897.          1333.003    
      38             304410.4         1246005.       1550415.          1245.157    
      39             298562.8         1248136.       1546698.          1243.663    
      40             298461.6         1248178.       1546640.          1243.640    
      41             291422.2         1251778.       1543200.          1242.256    
      42             291300.0         1251860.       1543161.          1242.240    
      43             290915.8         1252123.       1543039.          1242.191    
      44             290910.3         1252129.       1543039.          1242.191    
      45             290763.0         1252298.       1543061.          1242.200    
      46             208167.0         1362181.       1570348.          1253.135    
      47             198968.2         1375050.       1574018.          1254.599    
      48             198064.7         1376384.       1574448.          1254.770    
      49             197490.5         1377264.       1574755.          1254.892    
      50             23722.48         1653128.       1676851.          1294.933    
      51             23596.34         1653358.       1676954.          1294.973    
      52             23586.50         1653378.       1676964.          1294.976    
      56             15041.26         1679048.       1694089.          1301.572    
      60             13564.26         1685126.       1698690.          1303.338    
      64             222.8874         1765894.       1766117.          1328.953    
      68             76.51127         1771899.       1771976.          1331.156    
      72             19.78342         1779559.       1779579.          1334.009    
      76             17.26447         1783081.       1783098.          1335.327    
      80            1.1028577E-02     1900948.       1900948.          1378.749    
      84            7.7942022E-04     1901420.       1901420.          1378.920    
      88            1.0752111E-15     1905629.       1905629.          1380.445    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7916156E+10
    Total error standard deviation       =   133851.2    
 
    Post-calibration:-
    Total error variance                 =   1543039.    
    Total error standard deviation       =   1242.191    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7821" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7916144E+10
    Total uncertainty standard deviation =   133851.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1382569.    
    Total uncertainty standard deviation =   1175.827    
 
 
 PREDUNC4 analysis for prediction "q7821" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.6536000E+07        5015.000    
    ddsw             8000.000            40.00000    
    ddgd            2.8601000E+07        23.00000    
    ddgw             0.000000            12.00000    
    rcsd             3402000.            336865.0    
    rcsw             0.000000            61255.00    
    rcrd            4.1170000E+07        282989.0    
    rcrw             0.000000            53874.00    
    rcgd            2.8601000E+07        23.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            28.00000    
    xw               0.000000            205.0000    
    yw               0.000000            756.0000    
    x                1242000.            13773.00    
    y                3619000.            13223.00    
    tlr              222000.0            3841.000    
    tls              0.000000            0.000000    
    beta            1.7772756E+10        977924.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7821" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1382569.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7821" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1382569.    
