 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7933
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            2.4745160E+08     1323342.      2.4877494E+08      15772.60    
      28            2.4607561E+08     1427869.      2.4750348E+08      15732.24    
      32            2.1836733E+08     3920536.      2.2228786E+08      14909.32    
      36            1.5540961E+08    1.9350357E+07  1.7475997E+08      13219.68    
      37            1.5213065E+08    2.0445264E+07  1.7257592E+08      13136.82    
      38            1.3102067E+08    2.8087581E+07  1.5910825E+08      12613.81    
      39            1.3090231E+08    2.8130713E+07  1.5903302E+08      12610.83    
      40            1.3089437E+08    2.8134072E+07  1.5902844E+08      12610.65    
      41            1.3089418E+08    2.8134170E+07  1.5902835E+08      12610.64    
      42            1.3084506E+08    2.8167289E+07  1.5901235E+08      12610.01    
      43            1.3084411E+08    2.8167940E+07  1.5901205E+08      12610.00    
      44            1.3083764E+08    2.8174133E+07  1.5901178E+08      12609.99    
      45            1.3083750E+08    2.8174300E+07  1.5901180E+08      12609.99    
      46            1.3082701E+08    2.8188255E+07  1.5901526E+08      12610.13    
      47            1.3039972E+08    2.8786014E+07  1.5918574E+08      12616.88    
      48            1.3036327E+08    2.8839851E+07  1.5920312E+08      12617.57    
      49            1.3035917E+08    2.8846130E+07  1.5920530E+08      12617.66    
      50            8.5456551E+07    1.0013095E+08  1.8558750E+08      13623.05    
      51            8.5414719E+07    1.0020705E+08  1.8562177E+08      13624.31    
      52            8.5413999E+07    1.0020850E+08  1.8562250E+08      13624.33    
      56            5.0867998E+07    2.0786177E+08  2.5872977E+08      16085.08    
      60            4.9817111E+07    2.1241914E+08  2.6223625E+08      16193.71    
      64             726860.6        6.0855709E+08  6.0928395E+08      24683.68    
      68             364.4367        6.2790748E+08  6.2790784E+08      25058.09    
      72             237.1051        6.2793280E+08  6.2793303E+08      25058.59    
      76             222.5262        6.2794555E+08  6.2794577E+08      25058.85    
      80             67.60067        6.2901780E+08  6.2901787E+08      25080.23    
      84             5.438816        6.3066629E+08  6.3066630E+08      25113.07    
      88            9.8919567E-14    6.3723537E+08  6.3723537E+08      25243.52    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4728895E+10
    Total error standard deviation       =   121362.7    
 
    Post-calibration:-
    Total error variance                 =  1.5901178E+08
    Total error standard deviation       =   12609.99    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7933" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4728905E+10
    Total uncertainty standard deviation =   121362.7    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2181184E+08
    Total uncertainty standard deviation =   11036.84    
 
 
 PREDUNC4 analysis for prediction "q7933" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            282330.0    
    ddsw             0.000000            126030.0    
    ddgd             0.000000            10.00000    
    ddgw             0.000000            0.000000    
    rcsd            2.7598000E+08       1.2068235E+08
    rcsw             0.000000            140540.0    
    rcrd             968000.0            1273560.    
    rcrw             0.000000            7600.000    
    rcgd             0.000000            10.00000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            7320.000    
    yw               0.000000            1520.000    
    x               1.0985000E+07        2510.000    
    y               3.2818000E+07        20.00000    
    tlr              77000.00            70070.00    
    tls              0.000000            0.000000    
    beta            1.4408065E+10        20310.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7933" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2181184E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7933" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2181184E+08
