 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7863
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7863" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             8759484.         0.000000       8759484.          2959.643    
       4             5422079.         686.1806       5422765.          2328.683    
       5             5406251.         696.8320       5406948.          2325.284    
       6             5391486.         1205.177       5392691.          2322.217    
       7             4793996.         28156.57       4822153.          2195.940    
       8             4004835.         114311.2       4119146.          2029.568    
       9             2466460.         292421.7       2758882.          1660.988    
      10             240614.8         619913.2       860528.0          927.6465    
      11             150488.1         654927.0       805415.1          897.4492    
      12             141458.6         661043.4       802502.0          895.8248    
      13             81152.90         705840.1       786993.0          887.1263    
      14             43794.52         768359.7       812154.2          901.1960    
      15             43669.73         768576.9       812246.6          901.2472    
      16             30387.79         797889.3       828277.1          910.0973    
      17             28727.04         803119.5       831846.5          912.0562    
      18             12751.28         877546.3       890297.6          943.5558    
      19             12748.20         877565.7       890313.9          943.5645    
      20             7938.602         912391.7       920330.3          959.3385    
      24             5894.733         935232.1       941126.8          970.1169    
      28             4571.992         965620.2       970192.2          984.9834    
      32             2977.527         1019231.       1022209.          1011.044    
      36             549.2816         1149890.       1150440.          1072.586    
      40             185.8704         1188119.       1188305.          1090.094    
      44             142.9564         1194565.       1194708.          1093.027    
      48             122.3424         1199378.       1199500.          1095.217    
      52             16.97700         1239437.       1239454.          1113.308    
      56             11.82217         1245155.       1245167.          1115.871    
      60             4.921218         1267620.       1267625.          1125.889    
      64             2.286567         1279024.       1279027.          1130.941    
      68             1.159753         1288360.       1288361.          1135.060    
      72            0.9790163         1293157.       1293158.          1137.171    
      76            1.9722382E-03     1462306.       1462306.          1209.258    
      80            1.1572049E-03     1463610.       1463610.          1209.798    
      84            2.7708670E-07     1539003.       1539003.          1240.566    
      88            5.5984787E-18    1.5171951E+08  1.5171951E+08      12317.45    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   8759484.    
    Total error standard deviation       =   2959.643    
 
    Post-calibration:-
    Total error variance                 =   786993.0    
    Total error standard deviation       =   887.1263    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7863" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   8759487.    
    Total uncertainty standard deviation =   2959.643    
 
    Post-calibration:-
    Total uncertainty variance           =   663190.8    
    Total uncertainty standard deviation =   814.3653    
 
 
 PREDUNC4 analysis for prediction "q7863" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5605.000            25.70000    
    ddsw             3.000000            196.5000    
    ddgd             13022.00            644.2000    
    ddgw             0.000000            234.9000    
    rcsd             1768.000            51784.40    
    rcsw             0.000000            22963.40    
    rcrd             1222.000            24253.80    
    rcrw             0.000000            601.6000    
    rcgd             3255.000            40.50000    
    rcgw             0.000000            14.70000    
    tl               0.000000            2.100000    
    xw               0.000000            4.700000    
    yw               0.000000            21.60000    
    x                136.0000            7.800000    
    y                403.0000            2.600000    
    tlr              3261148.            931.0000    
    tls              0.000000            0.000000    
    beta             5472918.            660449.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7863" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          663190.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7863" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          663190.8    
